REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2024;C;2050900000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;7076363;;549552.78
01.2024;T;2050900000;41053900;Інші субвенції з місцевого бюджету;67561;0;0
01.2024;C;2050900000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;0;;108897.9
01.2024;T;2050900000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;0;0;108897.9
01.2024;C;2050900000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;0;;6859.39
01.2024;T;2050900000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;0;0;6859.39
01.2024;C;2050900000;11020200;Податок на прибуток підприємств та фінансових установ комунальної власності;3400;;0
01.2024;T;2050900000;11020200;Податок на прибуток підприємств та фінансових установ комунальної власності;3400;0;0
01.2024;C;2050900000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);10387;;0
01.2024;T;2050900000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);10387;0;0
01.2024;C;2050900000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;98;;1.96
01.2024;T;2050900000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;98;0;1.96
01.2024;C;2050900000;13030800;Рентна плата за користування надрами для видобування природного газу;319317;;36647.15
01.2024;T;2050900000;13030800;Рентна плата за користування надрами для видобування природного газу;319317;0;36647.15
01.2024;C;2050900000;14040100;Акцизний податок з реалізації виробниками та/або імпортерами, у тому числі в роздрібній торгівлі тютюнових виробів, тютюну та промислових замінників тютюну, рідин, що використовуються в електронних сигаретах, що оподатковується згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України;0;;9933.68
01.2024;T;2050900000;14040100;Акцизний податок з реалізації виробниками та/або імпортерами, у тому числі в роздрібній торгівлі тютюнових виробів, тютюну та промислових замінників тютюну, рідин, що використовуються в електронних сигаретах, що оподатковується згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України;0;0;9933.68
01.2024;C;2050900000;14040200;Акцизний податок з реалізації суб'єктами господарювання роздрібної торгівлі підакцизних товарів (крім тих, що оподатковуються згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України);19272;;23687
01.2024;T;2050900000;14040200;Акцизний податок з реалізації суб'єктами господарювання роздрібної торгівлі підакцизних товарів (крім тих, що оподатковуються згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України);19272;0;23687
01.2024;C;2050900000;18010100;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений юридичними особами, які є власниками об'єктів житлової нерухомості;2091;;781.56
01.2024;T;2050900000;18010100;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений юридичними особами, які є власниками об'єктів житлової нерухомості;2091;0;781.56
01.2024;C;2050900000;18010200;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений фізичними особами, які є власниками об'єктів житлової нерухомості;652;;0
01.2024;T;2050900000;18010200;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений фізичними особами, які є власниками об'єктів житлової нерухомості;652;0;0
