REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2022;C;18506000000;22080400;Надходження від орендної плати за користування майновим комплексом та іншим майном, що перебуває в комунальній власності;9200;;164.46
01.2022;T;18506000000;22080400;Надходження від орендної плати за користування майновим комплексом та іншим майном, що перебуває в комунальній власності;9200;0;164.46
01.2022;C;18506000000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;600;;8.42
01.2022;T;18506000000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;600;0;8.42
01.2022;C;18506000000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;10500;;558.7
01.2022;T;18506000000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;10500;0;558.7
01.2022;C;18506000000;24060300;Інші надходження;0;;44065.83
01.2022;T;18506000000;24060300;Інші надходження;0;0;44065.83
01.2022;S;18506000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;1738629;1740489;75795.36
01.2022;T;18506000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;1738629;1740489;75795.36
01.2022;S;18506000000;25020000;Інші джерела власних надходжень бюджетних установ;0;52015;52015
01.2022;T;18506000000;25020000;Інші джерела власних надходжень бюджетних установ;0;52015;52015
01.2022;C;18506000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;28256800;;2175800
01.2022;T;18506000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;28256800;0;2175800
01.2022;C;18506000000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;1952020;;150305
01.2022;T;18506000000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;1952020;0;150305
01.2022;C;18506000000;41053300;Субвенція з місцевого бюджету на утримання об'єктів спільного користування чи ліквідацію негативних наслідків діяльності об'єктів спільного користування;276000;;23000
01.2022;T;18506000000;41053300;Субвенція з місцевого бюджету на утримання об'єктів спільного користування чи ліквідацію негативних наслідків діяльності об'єктів спільного користування;276000;0;23000
01.2022;C;18506000000;41053900;Інші субвенції з місцевого бюджету;1052509;;16600
01.2022;T;18506000000;41053900;Інші субвенції з місцевого бюджету;1052509;0;16600
01.2022;C;18506000000;41055000;Субвенція з місцевого бюджету на здійснення підтримки окремих закладів та заходів у системі охорони здоров'я за рахунок відповідної субвенції з державного бюджету;19262;;0
01.2022;T;18506000000;41055000;Субвенція з місцевого бюджету на здійснення підтримки окремих закладів та заходів у системі охорони здоров'я за рахунок відповідної субвенції з державного бюджету;19262;0;0
01.2022;C;18506000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;37891500;;2524356.2
01.2022;T;18506000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;37891500;0;2524356.2
01.2022;C;18506000000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;1255700;;100852.16
01.2022;T;18506000000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;1255700;0;100852.16
