REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2023;S;2555700000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;20000;0;27318.02
01.2023;T;2555700000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;20000;0;27318.02
01.2023;S;2555700000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;626800;626800;8887
01.2023;T;2555700000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;626800;626800;8887
01.2023;S;2555700000;25020000;Інші джерела власних надходжень бюджетних установ;1904000;1924400;20400
01.2023;T;2555700000;25020000;Інші джерела власних надходжень бюджетних установ;1904000;1924400;20400
01.2023;C;2555700000;41020100;Базова дотація;2594100;;216200
01.2023;T;2555700000;41020100;Базова дотація;2594100;0;216200
01.2023;C;2555700000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;27344100;;2136800
01.2023;T;2555700000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;27344100;0;2136800
01.2023;C;2555700000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;777700;;60700
01.2023;T;2555700000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;777700;0;60700
01.2023;C;2555700000;41051200;Субвенція з місцевого бюджету на надання державної підтримки особам з особливими освітніми потребами за рахунок відповідної субвенції з державного бюджету;108480;;9000
01.2023;T;2555700000;41051200;Субвенція з місцевого бюджету на надання державної підтримки особам з особливими освітніми потребами за рахунок відповідної субвенції з державного бюджету;108480;0;9000
01.2023;C;2555700000;41053900;Інші субвенції з місцевого бюджету;1827500;;199909
01.2023;T;2555700000;41053900;Інші субвенції з місцевого бюджету;1827500;0;199909
01.2023;C;2555700000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;28000000;;2170789.97
01.2023;T;2555700000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;28000000;0;2170789.97
01.2023;C;2555700000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;9500000;;3325286.15
01.2023;T;2555700000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;9500000;0;3325286.15
01.2023;C;2555700000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;3000000;;644187.32
