REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2022;C;20556000000;22080400;Надходження від орендної плати за користування майновим комплексом та іншим майном, що перебуває в комунальній власності;7200;;3523.27
01.2022;T;20556000000;22080400;Надходження від орендної плати за користування майновим комплексом та іншим майном, що перебуває в комунальній власності;7200;0;3523.27
01.2022;C;20556000000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;9400;;580.55
01.2022;T;20556000000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;9400;0;580.55
01.2022;C;20556000000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;4500;;510
01.2022;T;20556000000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;4500;0;510
01.2022;C;20556000000;24060300;Інші надходження;0;;5653.81
01.2022;T;20556000000;24060300;Інші надходження;0;0;5653.81
01.2022;S;20556000000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;0;0;1034.64
01.2022;T;20556000000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;0;0;1034.64
01.2022;S;20556000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;1156106;1156106;88752.41
01.2022;T;20556000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;1156106;1156106;88752.41
01.2022;S;20556000000;25020000;Інші джерела власних надходжень бюджетних установ;0;4503;4503
01.2022;T;20556000000;25020000;Інші джерела власних надходжень бюджетних установ;0;4503;4503
01.2022;S;20556000000;33010100;Кошти від продажу земельних ділянок несільськогосподарського призначення, що перебувають у державній або комунальній власності, та земельних ділянок, які знаходяться на території Автономної Республіки Крим;90000;0;0
01.2022;T;20556000000;33010100;Кошти від продажу земельних ділянок несільськогосподарського призначення, що перебувають у державній або комунальній власності, та земельних ділянок, які знаходяться на території Автономної Республіки Крим;90000;0;0
01.2022;C;20556000000;41020100;Базова дотація;3773500;;314500
01.2022;T;20556000000;41020100;Базова дотація;3773500;0;314500
01.2022;C;20556000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;58291500;;4488400
01.2022;T;20556000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;58291500;0;4488400
01.2022;C;20556000000;41040200;Дотація з місцевого бюджету на здійснення переданих з державного бюджету видатків з утримання закладів освіти та охорони здоров'я за рахунок відповідної додаткової дотації з державного бюджету;919600;;76600
01.2022;T;20556000000;41040200;Дотація з місцевого бюджету на здійснення переданих з державного бюджету видатків з утримання закладів освіти та охорони здоров'я за рахунок відповідної додаткової дотації з державного бюджету;919600;0;76600
01.2022;C;20556000000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;1348695;;78938
01.2022;T;20556000000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;1348695;0;78938
01.2022;C;20556000000;41053900;Інші субвенції з місцевого бюджету;482761;;0
01.2022;T;20556000000;41053900;Інші субвенції з місцевого бюджету;482761;0;0
01.2022;C;20556000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;49487200;;3644138.06
01.2022;T;20556000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;49487200;0;3644138.06
