REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2022;C;25535000000;22012600;Адміністративний збір за державну реєстрацію речових прав на нерухоме майно та їх обтяжень;220000;;62080
01.2022;T;25535000000;22012600;Адміністративний збір за державну реєстрацію речових прав на нерухоме майно та їх обтяжень;220000;0;62080
01.2022;C;25535000000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;48100;;915.34
01.2022;T;25535000000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;48100;0;915.34
01.2022;C;25535000000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;1600;;170
01.2022;T;25535000000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;1600;0;170
01.2022;C;25535000000;24060300;Інші надходження;5000;;35977.72
01.2022;T;25535000000;24060300;Інші надходження;5000;0;35977.72
01.2022;S;25535000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;3046800;3046800;356310.21
01.2022;T;25535000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;3046800;3046800;356310.21
01.2022;S;25535000000;25020000;Інші джерела власних надходжень бюджетних установ;300000;431967.57;162749.77
01.2022;T;25535000000;25020000;Інші джерела власних надходжень бюджетних установ;300000;431967.57;162749.77
01.2022;C;25535000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;45044900;;3468500
01.2022;T;25535000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;45044900;0;3468500
01.2022;C;25535000000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;990820;;76300
01.2022;T;25535000000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;990820;0;76300
01.2022;C;25535000000;41051200;Субвенція з місцевого бюджету на надання державної підтримки особам з особливими освітніми потребами за рахунок відповідної субвенції з державного бюджету;370060;;8300
01.2022;T;25535000000;41051200;Субвенція з місцевого бюджету на надання державної підтримки особам з особливими освітніми потребами за рахунок відповідної субвенції з державного бюджету;370060;0;8300
01.2022;C;25535000000;41053900;Інші субвенції з місцевого бюджету;27000;;0
01.2022;T;25535000000;41053900;Інші субвенції з місцевого бюджету;27000;0;0
