REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2021;C;25518000000;22012900;Плата за скорочення термінів надання послуг у сфері державної реєстрації речових прав на нерухоме майно та їх обтяжень і державної реєстрації юридичних осіб, фізичних осіб - підприємців та громадських формувань, а також плата за надання інших платних послуг, пов'язаних з такою державною реєстрацією;35000;;5570
01.2021;T;25518000000;22012900;Плата за скорочення термінів надання послуг у сфері державної реєстрації речових прав на нерухоме майно та їх обтяжень і державної реєстрації юридичних осіб, фізичних осіб - підприємців та громадських формувань, а також плата за надання інших платних послуг, пов'язаних з такою державною реєстрацією;35000;0;5570
01.2021;C;25518000000;22080400;Надходження від орендної плати за користування цілісним майновим комплексом та іншим майном, що перебуває в комунальній власності;160000;;3404.4
01.2021;T;25518000000;22080400;Надходження від орендної плати за користування цілісним майновим комплексом та іншим майном, що перебуває в комунальній власності;160000;0;3404.4
01.2021;C;25518000000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;37300;;1425.21
01.2021;T;25518000000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;37300;0;1425.21
01.2021;C;25518000000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;9000;;680
01.2021;T;25518000000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;9000;0;680
01.2021;C;25518000000;22130000;Орендна плата за водні об'єкти (їх частини), що надаються в користування на умовах оренди Радою міністрів Автономної Республіки Крим, обласними, районними, Київською та Севастопольською міськими державними адміністраціями, місцевими радами;100;;0
01.2021;T;25518000000;22130000;Орендна плата за водні об'єкти (їх частини), що надаються в користування на умовах оренди Радою міністрів Автономної Республіки Крим, обласними, районними, Київською та Севастопольською міськими державними адміністраціями, місцевими радами;100;0;0
01.2021;C;25518000000;24060300;Інші надходження;158500;;9116.69
01.2021;T;25518000000;24060300;Інші надходження;158500;0;9116.69
01.2021;S;25518000000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;10000;0;0
01.2021;T;25518000000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;10000;0;0
01.2021;S;25518000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;2345900;2345900;96909.67
01.2021;T;25518000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;2345900;2345900;96909.67
01.2021;S;25518000000;25020000;Інші джерела власних надходжень бюджетних установ;0;76790.04;73528.3
01.2021;T;25518000000;25020000;Інші джерела власних надходжень бюджетних установ;0;76790.04;73528.3
01.2021;S;25518000000;33010100;Кошти від продажу земельних ділянок несільськогосподарського призначення, що перебувають у державній або комунальній власності, та земельних ділянок, які знаходяться на території Автономної Республіки Крим;30000;0;0
01.2021;T;25518000000;33010100;Кошти від продажу земельних ділянок несільськогосподарського призначення, що перебувають у державній або комунальній власності, та земельних ділянок, які знаходяться на території Автономної Республіки Крим;30000;0;0
01.2021;C;25518000000;41020100;Базова дотація;293600;;24500
01.2021;T;25518000000;41020100;Базова дотація;293600;0;24500
01.2021;C;25518000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;52581900;;3282100
01.2021;T;25518000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;52581900;0;3282100
01.2021;C;25518000000;41053900;Інші субвенції з місцевого бюджету;65600;;0
01.2021;T;25518000000;41053900;Інші субвенції з місцевого бюджету;65600;0;0
01.2021;C;25518000000;41055000;Субвенція з місцевого бюджету на здійснення підтримки окремих закладів та заходів у системі охорони здоров'я за рахунок відповідної субвенції з державного бюджету;456000;;0
01.2021;T;25518000000;41055000;Субвенція з місцевого бюджету на здійснення підтримки окремих закладів та заходів у системі охорони здоров'я за рахунок відповідної субвенції з державного бюджету;456000;0;0
01.2021;S;25518000000;50110000;Цільові фонди, утворені Верховною Радою Автономної Республіки Крим, органами місцевого самоврядування та місцевими органами виконавчої влади;158400;0;0
01.2021;T;25518000000;50110000;Цільові фонди, утворені Верховною Радою Автономної Республіки Крим, органами місцевого самоврядування та місцевими органами виконавчої влади;158400;0;0
01.2021;C;25518000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;43000000;;2607654.22
01.2021;T;25518000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;43000000;0;2607654.22
