REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2021;C;18524000000;41051200;Субвенція з місцевого бюджету на надання державної підтримки особам з особливими освітніми потребами за рахунок відповідної субвенції з державного бюджету;148230;;7346
01.2021;T;18524000000;41051200;Субвенція з місцевого бюджету на надання державної підтримки особам з особливими освітніми потребами за рахунок відповідної субвенції з державного бюджету;148230;0;7346
01.2021;C;18524000000;41053900;Інші субвенції з місцевого бюджету;41628;;0
01.2021;T;18524000000;41053900;Інші субвенції з місцевого бюджету;41628;0;0
01.2021;S;18524000000;50110000;Цільові фонди, утворені Верховною Радою Автономної Республіки Крим, органами місцевого самоврядування та місцевими органами виконавчої влади;20000;0;540
01.2021;T;18524000000;50110000;Цільові фонди, утворені Верховною Радою Автономної Республіки Крим, органами місцевого самоврядування та місцевими органами виконавчої влади;20000;0;540
01.2021;C;18524000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;5800000;;334153.23
01.2021;T;18524000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;5800000;0;334153.23
01.2021;C;18524000000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;150000;;15840.15
01.2021;T;18524000000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;150000;0;15840.15
01.2021;C;18524000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;3970000;;147426.67
01.2021;T;18524000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;3970000;0;147426.67
01.2021;C;18524000000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;25000;;0
01.2021;T;18524000000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;25000;0;0
01.2021;C;18524000000;11020200;Податок на прибуток підприємств та фінансових установ комунальної власності;2000;;0
01.2021;T;18524000000;11020200;Податок на прибуток підприємств та фінансових установ комунальної власності;2000;0;0
