REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2024;S;2053500000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;0;0;1698
01.2024;T;2053500000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;0;0;1698
01.2024;S;2053500000;25020000;Інші джерела власних надходжень бюджетних установ;0;289062.42;289062.42
01.2024;T;2053500000;25020000;Інші джерела власних надходжень бюджетних установ;0;289062.42;289062.42
01.2024;C;2053500000;41020100;Базова дотація;34017600;;2834800
01.2024;T;2053500000;41020100;Базова дотація;34017600;0;2834800
01.2024;C;2053500000;41021400;Додаткова дотація з державного бюджету місцевим бюджетам на здійснення повноважень органів місцевого самоврядування на деокупованих, тимчасово окупованих та інших територіях України, що зазнали негативного впливу у зв'язку з повномасштабною збройною агресією Російської Федерації;65119800;;10853300
01.2024;T;2053500000;41021400;Додаткова дотація з державного бюджету місцевим бюджетам на здійснення повноважень органів місцевого самоврядування на деокупованих, тимчасово окупованих та інших територіях України, що зазнали негативного впливу у зв'язку з повномасштабною збройною агресією Російської Федерації;65119800;0;10853300
01.2024;C;2053500000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;37497800;;2721800
01.2024;T;2053500000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;37497800;0;2721800
01.2024;C;2053500000;41040200;Дотація з місцевого бюджету на здійснення переданих з державного бюджету видатків з утримання закладів освіти та охорони здоров'я за рахунок відповідної додаткової дотації з державного бюджету;952200;;79350
01.2024;T;2053500000;41040200;Дотація з місцевого бюджету на здійснення переданих з державного бюджету видатків з утримання закладів освіти та охорони здоров'я за рахунок відповідної додаткової дотації з державного бюджету;952200;0;79350
01.2024;C;2053500000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;2173547;;72147
01.2024;T;2053500000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;2173547;0;72147
01.2024;C;2053500000;41053900;Інші субвенції з місцевого бюджету;450000;;46946
01.2024;T;2053500000;41053900;Інші субвенції з місцевого бюджету;450000;0;46946
01.2024;C;2053500000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;38037000;;2409089.73
01.2024;T;2053500000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;38037000;0;2409089.73
01.2024;C;2053500000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;6811000;;1560914.31
01.2024;T;2053500000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;6811000;0;1560914.31
01.2024;C;2053500000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;197300;;2212.74
01.2024;T;2053500000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;197300;0;2212.74
01.2024;C;2053500000;11011300;Податок на доходи фізичних осіб у вигляді мінімального податкового зобов'язання, що підлягає сплаті фізичними особами;12400;;0
01.2024;T;2053500000;11011300;Податок на доходи фізичних осіб у вигляді мінімального податкового зобов'язання, що підлягає сплаті фізичними особами;12400;0;0
01.2024;C;2053500000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;448700;;0
