REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2024;C;2054500000;22080400;Надходження від орендної плати за користування майновим комплексом та іншим майном, що перебуває в комунальній власності;70000;;3613.57
01.2024;T;2054500000;22080400;Надходження від орендної плати за користування майновим комплексом та іншим майном, що перебуває в комунальній власності;70000;0;3613.57
01.2024;C;2054500000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;65000;;2209.05
01.2024;T;2054500000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;65000;0;2209.05
01.2024;C;2054500000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;5000;;382.5
01.2024;T;2054500000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;5000;0;382.5
01.2024;C;2054500000;24060300;Інші надходження;50000;;60779.33
01.2024;T;2054500000;24060300;Інші надходження;50000;0;60779.33
01.2024;S;2054500000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;0;0;2677.53
01.2024;T;2054500000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;0;0;2677.53
01.2024;C;2054500000;24062200;"Кошти за шкоду, що заподіяна на земельних ділянках державної та комунальної власності, які не надані у користування та не передані у власність, внаслідок їх самовільного зайняття, використання не за цільовим призначенням, зняття ґрунтового покриву (родючого шару ґрунту) без спеціального дозволу; відшкодування збитків за погіршення якості ґрунтового покриву тощо та за неодержання доходів у зв'язку з тимчасовим невикористанням земельних ділянок";50000;;2276.31
01.2024;T;2054500000;24062200;"Кошти за шкоду, що заподіяна на земельних ділянках державної та комунальної власності, які не надані у користування та не передані у власність, внаслідок їх самовільного зайняття, використання не за цільовим призначенням, зняття ґрунтового покриву (родючого шару ґрунту) без спеціального дозволу; відшкодування збитків за погіршення якості ґрунтового покриву тощо та за неодержання доходів у зв'язку з тимчасовим невикористанням земельних ділянок";50000;0;2276.31
01.2024;S;2054500000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;2357330;2357336.5;246139.7
01.2024;T;2054500000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;2357330;2357336.5;246139.7
01.2024;S;2054500000;25020000;Інші джерела власних надходжень бюджетних установ;0;358083.65;358083.65
01.2024;T;2054500000;25020000;Інші джерела власних надходжень бюджетних установ;0;358083.65;358083.65
01.2024;S;2054500000;33010100;Кошти від продажу земельних ділянок несільськогосподарського призначення, що перебувають у державній або комунальній власності, та земельних ділянок, які знаходяться на території Автономної Республіки Крим;400000;0;0
01.2024;T;2054500000;33010100;Кошти від продажу земельних ділянок несільськогосподарського призначення, що перебувають у державній або комунальній власності, та земельних ділянок, які знаходяться на території Автономної Республіки Крим;400000;0;0
01.2024;C;2054500000;41020100;Базова дотація;53000900;;4416700
01.2024;T;2054500000;41020100;Базова дотація;53000900;0;4416700
01.2024;C;2054500000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;58980900;;4281100
01.2024;T;2054500000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;58980900;0;4281100
01.2024;C;2054500000;41040200;Дотація з місцевого бюджету на здійснення переданих з державного бюджету видатків з утримання закладів освіти та охорони здоров'я за рахунок відповідної додаткової дотації з державного бюджету;1237600;;103133
01.2024;T;2054500000;41040200;Дотація з місцевого бюджету на здійснення переданих з державного бюджету видатків з утримання закладів освіти та охорони здоров'я за рахунок відповідної додаткової дотації з державного бюджету;1237600;0;103133
01.2024;C;2054500000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;1284756;;110379
01.2024;T;2054500000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;1284756;0;110379
01.2024;C;2054500000;41053900;Інші субвенції з місцевого бюджету;214292;;0
01.2024;T;2054500000;41053900;Інші субвенції з місцевого бюджету;214292;0;0
01.2024;S;2054500000;50110000;Цільові фонди, утворені Верховною Радою Автономної Республіки Крим, органами місцевого самоврядування та місцевими органами виконавчої влади;37900;0;2748.06
01.2024;T;2054500000;50110000;Цільові фонди, утворені Верховною Радою Автономної Республіки Крим, органами місцевого самоврядування та місцевими органами виконавчої влади;37900;0;2748.06
01.2024;C;2054500000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;57900000;;3847216.26
01.2024;T;2054500000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;57900000;0;3847216.26
01.2024;C;2054500000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;1700000;;91896.09
01.2024;T;2054500000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;1700000;0;91896.09
01.2024;C;2054500000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;900000;;59917.27
01.2024;T;2054500000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;900000;0;59917.27
01.2024;C;2054500000;11011300;Податок на доходи фізичних осіб у вигляді мінімального податкового зобов'язання, що підлягає сплаті фізичними особами;0;;7647.78
01.2024;T;2054500000;11011300;Податок на доходи фізичних осіб у вигляді мінімального податкового зобов'язання, що підлягає сплаті фізичними особами;0;0;7647.78
01.2024;C;2054500000;11020200;Податок на прибуток підприємств та фінансових установ комунальної власності;2000;;0
01.2024;T;2054500000;11020200;Податок на прибуток підприємств та фінансових установ комунальної власності;2000;0;0
01.2024;C;2054500000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);505000;;0
01.2024;T;2054500000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);505000;0;0
01.2024;C;2054500000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;3400;;12.1
01.2024;T;2054500000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;3400;0;12.1
01.2024;C;2054500000;13030800;Рентна плата за користування надрами для видобування природного газу;252000;;16788.93
01.2024;T;2054500000;13030800;Рентна плата за користування надрами для видобування природного газу;252000;0;16788.93
01.2024;C;2054500000;13030900;Рентна плата за користування надрами для видобування газового конденсату;4200;;447.62
01.2024;T;2054500000;13030900;Рентна плата за користування надрами для видобування газового конденсату;4200;0;447.62
01.2024;C;2054500000;14021900;Пальне;900000;;49609.98
01.2024;T;2054500000;14021900;Пальне;900000;0;49609.98
01.2024;C;2054500000;14031900;Пальне;3500000;;304140.32
01.2024;T;2054500000;14031900;Пальне;3500000;0;304140.32
01.2024;C;2054500000;14040100;Акцизний податок з реалізації виробниками та/або імпортерами, у тому числі в роздрібній торгівлі тютюнових виробів, тютюну та промислових замінників тютюну, рідин, що використовуються в електронних сигаретах, що оподатковується згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України;3900000;;392074.01
01.2024;T;2054500000;14040100;Акцизний податок з реалізації виробниками та/або імпортерами, у тому числі в роздрібній торгівлі тютюнових виробів, тютюну та промислових замінників тютюну, рідин, що використовуються в електронних сигаретах, що оподатковується згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України;3900000;0;392074.01
01.2024;C;2054500000;14040200;Акцизний податок з реалізації суб'єктами господарювання роздрібної торгівлі підакцизних товарів (крім тих, що оподатковуються згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України);2450000;;335525
01.2024;T;2054500000;14040200;Акцизний податок з реалізації суб'єктами господарювання роздрібної торгівлі підакцизних товарів (крім тих, що оподатковуються згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України);2450000;0;335525
01.2024;C;2054500000;18010100;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений юридичними особами, які є власниками об'єктів житлової нерухомості;3400;;1088.88
01.2024;T;2054500000;18010100;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений юридичними особами, які є власниками об'єктів житлової нерухомості;3400;0;1088.88
01.2024;C;2054500000;18010200;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений фізичними особами, які є власниками об'єктів житлової нерухомості;120000;;18878.18
01.2024;T;2054500000;18010200;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений фізичними особами, які є власниками об'єктів житлової нерухомості;120000;0;18878.18
01.2024;C;2054500000;18010300;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений фізичними особами, які є власниками об'єктів нежитлової нерухомості;450000;;144694.05
01.2024;T;2054500000;18010300;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений фізичними особами, які є власниками об'єктів нежитлової нерухомості;450000;0;144694.05
01.2024;C;2054500000;18010400;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений юридичними особами, які є власниками об'єктів нежитлової нерухомості;4200000;;1162695.06
01.2024;T;2054500000;18010400;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений юридичними особами, які є власниками об'єктів нежитлової нерухомості;4200000;0;1162695.06
01.2024;C;2054500000;18010500;Земельний податок з юридичних осіб;7400000;;598937.87
01.2024;T;2054500000;18010500;Земельний податок з юридичних осіб;7400000;0;598937.87
01.2024;C;2054500000;18010600;Орендна плата з юридичних осіб;3000000;;718836.89
01.2024;T;2054500000;18010600;Орендна плата з юридичних осіб;3000000;0;718836.89
01.2024;C;2054500000;18010700;Земельний податок з фізичних осіб;600000;;66634.61
01.2024;T;2054500000;18010700;Земельний податок з фізичних осіб;600000;0;66634.61
01.2024;C;2054500000;18010900;Орендна плата з фізичних осіб;540000;;19663.7
01.2024;T;2054500000;18010900;Орендна плата з фізичних осіб;540000;0;19663.7
01.2024;C;2054500000;18050300;Єдиний податок з юридичних осіб;900000;;98602.7
01.2024;T;2054500000;18050300;Єдиний податок з юридичних осіб;900000;0;98602.7
01.2024;C;2054500000;18050400;Єдиний податок з фізичних осіб;20000000;;2769856.73
01.2024;T;2054500000;18050400;Єдиний податок з фізичних осіб;20000000;0;2769856.73
01.2024;C;2054500000;18050500;"Єдиний податок з сільськогосподарських товаровиробників, у яких частка сільськогосподарського товаровиробництва за попередній податковий (звітний) рік дорівнює або перевищує 75 відсотків""";660000;;173820.78
01.2024;T;2054500000;18050500;"Єдиний податок з сільськогосподарських товаровиробників, у яких частка сільськогосподарського товаровиробництва за попередній податковий (звітний) рік дорівнює або перевищує 75 відсотків""";660000;0;173820.78
01.2024;S;2054500000;19010100;Екологічний податок, який справляється за викиди в атмосферне повітря забруднюючих речовин стаціонарними джерелами забруднення (за винятком викидів в атмосферне повітря двоокису вуглецю);22900;0;433.39
01.2024;T;2054500000;19010100;Екологічний податок, який справляється за викиди в атмосферне повітря забруднюючих речовин стаціонарними джерелами забруднення (за винятком викидів в атмосферне повітря двоокису вуглецю);22900;0;433.39
01.2024;S;2054500000;19010200;Надходження від скидів забруднюючих речовин безпосередньо у водні об'єкти;9800;0;0
01.2024;T;2054500000;19010200;Надходження від скидів забруднюючих речовин безпосередньо у водні об'єкти;9800;0;0
01.2024;S;2054500000;19010300;Надходження від розміщення відходів у спеціально відведених для цього місцях чи на об'єктах, крім розміщення окремих видів відходів як вторинної сировини;900;0;4.42
01.2024;T;2054500000;19010300;Надходження від розміщення відходів у спеціально відведених для цього місцях чи на об'єктах, крім розміщення окремих видів відходів як вторинної сировини;900;0;4.42
01.2024;C;2054500000;21010300;Частина чистого прибутку (доходу) комунальних унітарних підприємств та їх об'єднань, що вилучається до відповідного місцевого бюджету;2000;;0
01.2024;T;2054500000;21010300;Частина чистого прибутку (доходу) комунальних унітарних підприємств та їх об'єднань, що вилучається до відповідного місцевого бюджету;2000;0;0
01.2024;C;2054500000;21081100;Адміністративні штрафи та інші санкції;13500;;2890
01.2024;T;2054500000;21081100;Адміністративні штрафи та інші санкції;13500;0;2890
01.2024;C;2054500000;22010300;Адміністративний збір за проведення державної реєстрації юридичних осіб, фізичних осіб - підприємців та громадських формувань;24500;;3030
01.2024;T;2054500000;22010300;Адміністративний збір за проведення державної реєстрації юридичних осіб, фізичних осіб - підприємців та громадських формувань;24500;0;3030
01.2024;C;2054500000;22012500;Плата за надання інших адміністративних послуг;630000;;62101.44
01.2024;T;2054500000;22012500;Плата за надання інших адміністративних послуг;630000;0;62101.44
01.2024;C;2054500000;22012600;Адміністративний збір за державну реєстрацію речових прав на нерухоме майно та їх обтяжень;200000;;17580
01.2024;T;2054500000;22012600;Адміністративний збір за державну реєстрацію речових прав на нерухоме майно та їх обтяжень;200000;0;17580
02.2024;C;2054500000;22012600;Адміністративний збір за державну реєстрацію речових прав на нерухоме майно та їх обтяжень;200000;;41580
02.2024;T;2054500000;22012600;Адміністративний збір за державну реєстрацію речових прав на нерухоме майно та їх обтяжень;200000;0;41580
02.2024;C;2054500000;22080400;Надходження від орендної плати за користування майновим комплексом та іншим майном, що перебуває в комунальній власності;70000;;7506.6
02.2024;T;2054500000;22080400;Надходження від орендної плати за користування майновим комплексом та іншим майном, що перебуває в комунальній власності;70000;0;7506.6
02.2024;C;2054500000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;65000;;8215.42
02.2024;T;2054500000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;65000;0;8215.42
02.2024;C;2054500000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;5000;;756.5
02.2024;T;2054500000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;5000;0;756.5
02.2024;C;2054500000;24060300;Інші надходження;50000;;300569.13
02.2024;T;2054500000;24060300;Інші надходження;50000;0;300569.13
02.2024;S;2054500000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;0;0;2818.63
02.2024;T;2054500000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;0;0;2818.63
02.2024;C;2054500000;24062200;"Кошти за шкоду, що заподіяна на земельних ділянках державної та комунальної власності, які не надані у користування та не передані у власність, внаслідок їх самовільного зайняття, використання не за цільовим призначенням, зняття ґрунтового покриву (родючого шару ґрунту) без спеціального дозволу; відшкодування збитків за погіршення якості ґрунтового покриву тощо та за неодержання доходів у зв'язку з тимчасовим невикористанням земельних ділянок";50000;;3952.62
02.2024;T;2054500000;24062200;"Кошти за шкоду, що заподіяна на земельних ділянках державної та комунальної власності, які не надані у користування та не передані у власність, внаслідок їх самовільного зайняття, використання не за цільовим призначенням, зняття ґрунтового покриву (родючого шару ґрунту) без спеціального дозволу; відшкодування збитків за погіршення якості ґрунтового покриву тощо та за неодержання доходів у зв'язку з тимчасовим невикористанням земельних ділянок";50000;0;3952.62
02.2024;S;2054500000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;2357330;2357336.5;339504.81
02.2024;T;2054500000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;2357330;2357336.5;339504.81
02.2024;S;2054500000;25020000;Інші джерела власних надходжень бюджетних установ;0;600627.46;600627.46
02.2024;T;2054500000;25020000;Інші джерела власних надходжень бюджетних установ;0;600627.46;600627.46
02.2024;S;2054500000;33010100;Кошти від продажу земельних ділянок несільськогосподарського призначення, що перебувають у державній або комунальній власності, та земельних ділянок, які знаходяться на території Автономної Республіки Крим;400000;0;0
02.2024;T;2054500000;33010100;Кошти від продажу земельних ділянок несільськогосподарського призначення, що перебувають у державній або комунальній власності, та земельних ділянок, які знаходяться на території Автономної Республіки Крим;400000;0;0
02.2024;C;2054500000;41020100;Базова дотація;53000900;;8833400
02.2024;T;2054500000;41020100;Базова дотація;53000900;0;8833400
02.2024;C;2054500000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;58980900;;8561800
02.2024;T;2054500000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;58980900;0;8561800
