REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2023;C;2050300000;41020100;Базова дотація;32195000;;2682900
01.2023;T;2050300000;41020100;Базова дотація;32195000;0;2682900
01.2023;C;2050300000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;12528700;;979100
01.2023;T;2050300000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;12528700;0;979100
01.2023;C;2050300000;41040200;Дотація з місцевого бюджету на здійснення переданих з державного бюджету видатків з утримання закладів освіти та охорони здоров'я за рахунок відповідної додаткової дотації з державного бюджету;837300;;69800
01.2023;T;2050300000;41040200;Дотація з місцевого бюджету на здійснення переданих з державного бюджету видатків з утримання закладів освіти та охорони здоров'я за рахунок відповідної додаткової дотації з державного бюджету;837300;0;69800
01.2023;C;2050300000;41053900;Інші субвенції з місцевого бюджету;25178;;0
01.2023;T;2050300000;41053900;Інші субвенції з місцевого бюджету;25178;0;0
01.2023;C;2050300000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;12000000;;654708.6
01.2023;T;2050300000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;12000000;0;654708.6
01.2023;C;2050300000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;1000000;;610085.91
01.2023;T;2050300000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;1000000;0;610085.91
01.2023;C;2050300000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;100000;;-640.06
01.2023;T;2050300000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;100000;0;-640.06
01.2023;C;2050300000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);500000;;0
01.2023;T;2050300000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);500000;0;0
01.2023;C;2050300000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;1000;;6.07
01.2023;T;2050300000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;1000;0;6.07
01.2023;C;2050300000;13030800;Рентна плата за користування надрами для видобування природного газу;3000000;;526462.96
01.2023;T;2050300000;13030800;Рентна плата за користування надрами для видобування природного газу;3000000;0;526462.96
01.2023;C;2050300000;13030900;Рентна плата за користування надрами для видобування газового конденсату;200000;;22433.87
01.2023;T;2050300000;13030900;Рентна плата за користування надрами для видобування газового конденсату;200000;0;22433.87
01.2023;C;2050300000;14021900;Пальне;100000;;0
01.2023;T;2050300000;14021900;Пальне;100000;0;0
01.2023;C;2050300000;14031900;Пальне;350000;;0
01.2023;T;2050300000;14031900;Пальне;350000;0;0
01.2023;C;2050300000;14040100;Акцизний податок з реалізації виробниками та/або імпортерами, у тому числі в роздрібній торгівлі тютюнових виробів, тютюну та промислових замінників тютюну, рідин, що використовуються в електронних сигаретах, що оподатковується згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України;0;;7946.25
01.2023;T;2050300000;14040100;Акцизний податок з реалізації виробниками та/або імпортерами, у тому числі в роздрібній торгівлі тютюнових виробів, тютюну та промислових замінників тютюну, рідин, що використовуються в електронних сигаретах, що оподатковується згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України;0;0;7946.25
01.2023;C;2050300000;14040200;Акцизний податок з реалізації суб'єктами господарювання роздрібної торгівлі підакцизних товарів (крім тих, що оподатковуються згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України);115000;;5912
01.2023;T;2050300000;14040200;Акцизний податок з реалізації суб'єктами господарювання роздрібної торгівлі підакцизних товарів (крім тих, що оподатковуються згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України);115000;0;5912
01.2023;C;2050300000;18010100;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений юридичними особами, які є власниками об'єктів житлової нерухомості;6000;;0
01.2023;T;2050300000;18010100;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений юридичними особами, які є власниками об'єктів житлової нерухомості;6000;0;0
01.2023;C;2050300000;18010200;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений фізичними особами, які є власниками об'єктів житлової нерухомості;500;;0
01.2023;T;2050300000;18010200;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений фізичними особами, які є власниками об'єктів житлової нерухомості;500;0;0
01.2023;C;2050300000;18010300;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений фізичними особами, які є власниками об'єктів нежитлової нерухомості;10000;;0
01.2023;T;2050300000;18010300;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений фізичними особами, які є власниками об'єктів нежитлової нерухомості;10000;0;0
