REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2023;C;2053000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;19652450;;1184608.52
01.2023;T;2053000000;41053900;Інші субвенції з місцевого бюджету;80938;0;0
01.2023;C;2053000000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;2100000;;159451.2
01.2023;T;2053000000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;2100000;0;159451.2
01.2023;C;2053000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;495000;;670289.07
01.2023;T;2053000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;495000;0;670289.07
01.2023;C;2053000000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;110000;;728.98
01.2023;T;2053000000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;110000;0;728.98
01.2023;C;2053000000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);86700;;86743
01.2023;T;2053000000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);86700;0;86743
01.2023;C;2053000000;13030700;Рентна плата за користування надрами для видобування нафти;0;;3431.87
01.2023;T;2053000000;13030700;Рентна плата за користування надрами для видобування нафти;0;0;3431.87
01.2023;C;2053000000;13030800;Рентна плата за користування надрами для видобування природного газу;0;;200523.93
01.2023;T;2053000000;13030800;Рентна плата за користування надрами для видобування природного газу;0;0;200523.93
01.2023;C;2053000000;13030900;Рентна плата за користування надрами для видобування газового конденсату;0;;4650.62
01.2023;T;2053000000;13030900;Рентна плата за користування надрами для видобування газового конденсату;0;0;4650.62
01.2023;C;2053000000;14021900;Пальне;50000;;0
01.2023;T;2053000000;14021900;Пальне;50000;0;0
01.2023;C;2053000000;14031900;Пальне;300000;;0
01.2023;T;2053000000;14031900;Пальне;300000;0;0
01.2023;C;2053000000;14040200;Акцизний податок з реалізації суб'єктами господарювання роздрібної торгівлі підакцизних товарів (крім тих, що оподатковуються згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України);700;;823
