REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2021;C;20556000000;22080400;Надходження від орендної плати за користування цілісним майновим комплексом та іншим майном, що перебуває в комунальній власності;83400;;159
01.2021;T;20556000000;22080400;Надходження від орендної плати за користування цілісним майновим комплексом та іншим майном, що перебуває в комунальній власності;83400;0;159
01.2021;C;20556000000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;9500;;654.67
01.2021;T;20556000000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;9500;0;654.67
01.2021;C;20556000000;22090200;Державне мито, не віднесене до інших категорій;600;;0
01.2021;T;20556000000;22090200;Державне мито, не віднесене до інших категорій;600;0;0
01.2021;C;20556000000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;3000;;340
01.2021;T;20556000000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;3000;0;340
01.2021;C;20556000000;24060300;Інші надходження;0;;40142.75
01.2021;T;20556000000;24060300;Інші надходження;0;0;40142.75
01.2021;S;20556000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;1112918;1112918;21565.41
01.2021;T;20556000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;1112918;1112918;21565.41
01.2021;S;20556000000;25020000;Інші джерела власних надходжень бюджетних установ;0;0;2
01.2021;T;20556000000;25020000;Інші джерела власних надходжень бюджетних установ;0;0;2
01.2021;S;20556000000;33010100;Кошти від продажу земельних ділянок несільськогосподарського призначення, що перебувають у державній або комунальній власності, та земельних ділянок, які знаходяться на території Автономної Республіки Крим;0;0;35468.48
01.2021;T;20556000000;33010100;Кошти від продажу земельних ділянок несільськогосподарського призначення, що перебувають у державній або комунальній власності, та земельних ділянок, які знаходяться на території Автономної Республіки Крим;0;0;35468.48
01.2021;C;20556000000;41020100;Базова дотація;334700;;27900
01.2021;T;20556000000;41020100;Базова дотація;334700;0;27900
01.2021;C;20556000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;55883500;;3488200
01.2021;T;20556000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;55883500;0;3488200
01.2021;C;20556000000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;1032740;;56152
01.2021;T;20556000000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;1032740;0;56152
01.2021;C;20556000000;41051200;Субвенція з місцевого бюджету на надання державної підтримки особам з особливими освітніми потребами за рахунок відповідної субвенції з державного бюджету;737879;;0
01.2021;T;20556000000;41051200;Субвенція з місцевого бюджету на надання державної підтримки особам з особливими освітніми потребами за рахунок відповідної субвенції з державного бюджету;737879;0;0
01.2021;C;20556000000;41053900;Інші субвенції з місцевого бюджету;556950;;0
01.2021;T;20556000000;41053900;Інші субвенції з місцевого бюджету;556950;0;0
01.2021;C;20556000000;41055000;Субвенція з місцевого бюджету на здійснення підтримки окремих закладів та заходів у системі охорони здоров'я за рахунок відповідної субвенції з державного бюджету;450352;;75056
01.2021;T;20556000000;41055000;Субвенція з місцевого бюджету на здійснення підтримки окремих закладів та заходів у системі охорони здоров'я за рахунок відповідної субвенції з державного бюджету;450352;0;75056
01.2021;C;20556000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;35970000;;2501499.53
01.2021;T;20556000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;35970000;0;2501499.53
01.2021;C;20556000000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;1200000;;109168.81
01.2021;T;20556000000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;1200000;0;109168.81
01.2021;C;20556000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;12900000;;445847.57
01.2021;T;20556000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;12900000;0;445847.57
01.2021;C;20556000000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;350000;;2464.56
01.2021;T;20556000000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;350000;0;2464.56
01.2021;C;20556000000;11020200;Податок на прибуток підприємств та фінансових установ комунальної власності;0;;1170
01.2021;T;20556000000;11020200;Податок на прибуток підприємств та фінансових установ комунальної власності;0;0;1170
01.2021;C;20556000000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);12500;;1080.34
01.2021;T;20556000000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);12500;0;1080.34
01.2021;C;20556000000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;259200;;17.66
01.2021;T;20556000000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;259200;0;17.66
01.2021;C;20556000000;13030800;Рентна плата за користування надрами для видобування природного газу;53600;;26397.5
01.2021;T;20556000000;13030800;Рентна плата за користування надрами для видобування природного газу;53600;0;26397.5
01.2021;C;20556000000;13030900;Рентна плата за користування надрами для видобування газового конденсату;5100;;1913.94
01.2021;T;20556000000;13030900;Рентна плата за користування надрами для видобування газового конденсату;5100;0;1913.94
