REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2024;C;2053800000;22080400;Надходження від орендної плати за користування майновим комплексом та іншим майном, що перебуває в комунальній власності;210500;;18011.71
01.2024;T;2053800000;22080400;Надходження від орендної плати за користування майновим комплексом та іншим майном, що перебуває в комунальній власності;210500;0;18011.71
01.2024;C;2053800000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;20950;;1225.6
01.2024;T;2053800000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;20950;0;1225.6
01.2024;C;2053800000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;12240;;782
01.2024;T;2053800000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;12240;0;782
01.2024;C;2053800000;24060300;Інші надходження;514750;;65112.84
01.2024;T;2053800000;24060300;Інші надходження;514750;0;65112.84
01.2024;S;2053800000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;0;0;18713.34
01.2024;T;2053800000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;0;0;18713.34
01.2024;S;2053800000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;348430;348430;33835.84
01.2024;T;2053800000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;348430;348430;33835.84
01.2024;S;2053800000;25020000;Інші джерела власних надходжень бюджетних установ;0;641713.38;632578.91
01.2024;T;2053800000;25020000;Інші джерела власних надходжень бюджетних установ;0;641713.38;632578.91
01.2024;S;2053800000;33010500;"Кошти від викупу земельних ділянок сільськогосподарського призначення державної та комунальної власності, передбачених пунктом 6-1 розділу X ""Перехідні положення"" Земельного кодексу України";0;0;128760.31
01.2024;T;2053800000;33010500;"Кошти від викупу земельних ділянок сільськогосподарського призначення державної та комунальної власності, передбачених пунктом 6-1 розділу X ""Перехідні положення"" Земельного кодексу України";0;0;128760.31
01.2024;C;2053800000;41020100;Базова дотація;77080800;;6423400
01.2024;T;2053800000;41020100;Базова дотація;77080800;0;6423400
01.2024;C;2053800000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;104074700;;7554300
01.2024;T;2053800000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;104074700;0;7554300
