REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2021;C;18532000000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;25000;;1897.12
01.2021;T;18532000000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;25000;0;1897.12
01.2021;C;18532000000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;13000;;170
01.2021;T;18532000000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;13000;0;170
01.2021;C;18532000000;24060300;Інші надходження;17000;;2750
01.2021;T;18532000000;24060300;Інші надходження;17000;0;2750
01.2021;S;18532000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;1754500;1764981.31;79829.8
01.2021;T;18532000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;1754500;1764981.31;79829.8
01.2021;S;18532000000;25020000;Інші джерела власних надходжень бюджетних установ;0;34188.99;34188.99
01.2021;T;18532000000;25020000;Інші джерела власних надходжень бюджетних установ;0;34188.99;34188.99
01.2021;C;18532000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;30432100;;1899500
01.2021;T;18532000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;30432100;0;1899500
01.2021;C;18532000000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;1499036;;93540
01.2021;T;18532000000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;1499036;0;93540
01.2021;C;18532000000;41051200;Субвенція з місцевого бюджету на надання державної підтримки особам з особливими освітніми потребами за рахунок відповідної субвенції з державного бюджету;197640;;9794
01.2021;T;18532000000;41051200;Субвенція з місцевого бюджету на надання державної підтримки особам з особливими освітніми потребами за рахунок відповідної субвенції з державного бюджету;197640;0;9794
01.2021;C;18532000000;41053900;Інші субвенції з місцевого бюджету;317304;;18000
01.2021;T;18532000000;41053900;Інші субвенції з місцевого бюджету;317304;0;18000
