REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2023;C;1853200000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;16000;;1308.98
01.2023;T;1853200000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;16000;0;1308.98
01.2023;C;1853200000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;2000;;0
01.2023;T;1853200000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;2000;0;0
01.2023;C;1853200000;24060300;Інші надходження;18000;;7712
01.2023;T;1853200000;24060300;Інші надходження;18000;0;7712
01.2023;S;1853200000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;2395800;2395800;12206
01.2023;T;1853200000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;2395800;2395800;12206
01.2023;S;1853200000;25020000;Інші джерела власних надходжень бюджетних установ;0;35646.26;36411.48
01.2023;T;1853200000;25020000;Інші джерела власних надходжень бюджетних установ;0;35646.26;36411.48
01.2023;C;1853200000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;28055100;;2192400
01.2023;T;1853200000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;28055100;0;2192400
01.2023;C;1853200000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;1743560;;136172
01.2023;T;1853200000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;1743560;0;136172
01.2023;C;1853200000;41053900;Інші субвенції з місцевого бюджету;437320;;36020
01.2023;T;1853200000;41053900;Інші субвенції з місцевого бюджету;437320;0;36020
01.2023;C;1853200000;41055000;Субвенція з місцевого бюджету на здійснення підтримки окремих закладів та заходів у системі охорони здоров'я за рахунок відповідної субвенції з державного бюджету;10000;;0
01.2023;T;1853200000;41055000;Субвенція з місцевого бюджету на здійснення підтримки окремих закладів та заходів у системі охорони здоров'я за рахунок відповідної субвенції з державного бюджету;10000;0;0
01.2023;C;1853200000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;51100000;;4015748.24
01.2023;T;1853200000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;51100000;0;4015748.24
01.2023;C;1853200000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;7073000;;26351335.72
01.2023;T;1853200000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;7073000;0;26351335.72
01.2023;C;1853200000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;13500000;;205596.13
01.2023;T;1853200000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;13500000;0;205596.13
01.2023;C;1853200000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;330000;;-4124.66
01.2023;T;1853200000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;330000;0;-4124.66
01.2023;C;1853200000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;50000;;0
01.2023;T;1853200000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;50000;0;0
01.2023;C;1853200000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);65000;;0
01.2023;T;1853200000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);65000;0;0
01.2023;C;1853200000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;7000;;44.58
01.2023;T;1853200000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;7000;0;44.58
01.2023;C;1853200000;13030700;Рентна плата за користування надрами для видобування нафти;5000000;;85806.74
01.2023;T;1853200000;13030700;Рентна плата за користування надрами для видобування нафти;5000000;0;85806.74
01.2023;C;1853200000;13030800;Рентна плата за користування надрами для видобування природного газу;9000000;;886453.12
01.2023;T;1853200000;13030800;Рентна плата за користування надрами для видобування природного газу;9000000;0;886453.12
01.2023;C;1853200000;13030900;Рентна плата за користування надрами для видобування газового конденсату;190000;;0
01.2023;T;1853200000;13030900;Рентна плата за користування надрами для видобування газового конденсату;190000;0;0
01.2023;C;1853200000;14021900;Пальне;100000;;15800.65
01.2023;T;1853200000;14021900;Пальне;100000;0;15800.65
01.2023;C;1853200000;14031900;Пальне;900000;;214769.69
01.2023;T;1853200000;14031900;Пальне;900000;0;214769.69
01.2023;C;1853200000;14040100;Акцизний податок з реалізації виробниками та/або імпортерами, у тому числі в роздрібній торгівлі тютюнових виробів, тютюну та промислових замінників тютюну, рідин, що використовуються в електронних сигаретах, що оподатковується згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України;600000;;63060.34
01.2023;T;1853200000;14040100;Акцизний податок з реалізації виробниками та/або імпортерами, у тому числі в роздрібній торгівлі тютюнових виробів, тютюну та промислових замінників тютюну, рідин, що використовуються в електронних сигаретах, що оподатковується згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України;600000;0;63060.34
01.2023;C;1853200000;14040200;Акцизний податок з реалізації суб'єктами господарювання роздрібної торгівлі підакцизних товарів (крім тих, що оподатковуються згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України);600000;;56113
