REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2023;C;2053500000;41040200;Дотація з місцевого бюджету на здійснення переданих з державного бюджету видатків з утримання закладів освіти та охорони здоров'я за рахунок відповідної додаткової дотації з державного бюджету;777400;;64800
01.2023;T;2053500000;41040200;Дотація з місцевого бюджету на здійснення переданих з державного бюджету видатків з утримання закладів освіти та охорони здоров'я за рахунок відповідної додаткової дотації з державного бюджету;777400;0;64800
01.2023;C;2053500000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;0;;91047
01.2023;T;2053500000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;0;0;91047
01.2023;C;2053500000;41053900;Інші субвенції з місцевого бюджету;509860;;0
01.2023;T;2053500000;41053900;Інші субвенції з місцевого бюджету;509860;0;0
01.2023;C;2053500000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;33642600;;1703413.25
01.2023;T;2053500000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;33642600;0;1703413.25
01.2023;C;2053500000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;15000000;;331286.3
01.2023;T;2053500000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;15000000;0;331286.3
01.2023;C;2053500000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;1512000;;1926672.48
01.2023;T;2053500000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;1512000;0;1926672.48
01.2023;C;2053500000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;41000;;-8084.5
01.2023;T;2053500000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;41000;0;-8084.5
01.2023;C;2053500000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;100;;0
01.2023;T;2053500000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;100;0;0
