REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2023;C;2055600000;31010200;Кошти від реалізації безхазяйного майна, знахідок, спадкового майна, майна, одержаного територіальною громадою в порядку спадкування чи дарування, а також валютні цінності і грошові кошти, власники яких невідомі;0;;500
01.2023;T;2055600000;31010200;Кошти від реалізації безхазяйного майна, знахідок, спадкового майна, майна, одержаного територіальною громадою в порядку спадкування чи дарування, а також валютні цінності і грошові кошти, власники яких невідомі;0;0;500
01.2023;C;2055600000;41020100;Базова дотація;46792300;;3899400
01.2023;T;2055600000;41020100;Базова дотація;46792300;0;3899400
01.2023;C;2055600000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;42465200;;3318500
01.2023;T;2055600000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;42465200;0;3318500
01.2023;C;2055600000;41040200;Дотація з місцевого бюджету на здійснення переданих з державного бюджету видатків з утримання закладів освіти та охорони здоров'я за рахунок відповідної додаткової дотації з державного бюджету;1012600;;84400
01.2023;T;2055600000;41040200;Дотація з місцевого бюджету на здійснення переданих з державного бюджету видатків з утримання закладів освіти та охорони здоров'я за рахунок відповідної додаткової дотації з державного бюджету;1012600;0;84400
01.2023;C;2055600000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;1206255;;94263
01.2023;T;2055600000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;1206255;0;94263
01.2023;C;2055600000;41053900;Інші субвенції з місцевого бюджету;236725;;0
01.2023;T;2055600000;41053900;Інші субвенції з місцевого бюджету;236725;0;0
01.2023;C;2055600000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;21405000;;2290851.07
01.2023;T;2055600000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;21405000;0;2290851.07
01.2023;C;2055600000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;1200000;;129326.74
01.2023;T;2055600000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;1200000;0;129326.74
01.2023;C;2055600000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;5440000;;903433.54
01.2023;T;2055600000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;5440000;0;903433.54
01.2023;C;2055600000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;60000;;1448.32
01.2023;T;2055600000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;60000;0;1448.32
01.2023;C;2055600000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);0;;682
01.2023;T;2055600000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);0;0;682
01.2023;C;2055600000;13030800;Рентна плата за користування надрами для видобування природного газу;370000;;18423.4
01.2023;T;2055600000;13030800;Рентна плата за користування надрами для видобування природного газу;370000;0;18423.4
01.2023;C;2055600000;13030900;Рентна плата за користування надрами для видобування газового конденсату;10000;;261.83
01.2023;T;2055600000;13030900;Рентна плата за користування надрами для видобування газового конденсату;10000;0;261.83
01.2023;C;2055600000;14021900;Пальне;110000;;4004.06
01.2023;T;2055600000;14021900;Пальне;110000;0;4004.06
