REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2021;C;18501000000;22130000;Орендна плата за водні об'єкти (їх частини), що надаються в користування на умовах оренди Радою міністрів Автономної Республіки Крим, обласними, районними, Київською та Севастопольською міськими державними адміністраціями, місцевими радами;1000;;0
01.2021;T;18501000000;22130000;Орендна плата за водні об'єкти (їх частини), що надаються в користування на умовах оренди Радою міністрів Автономної Республіки Крим, обласними, районними, Київською та Севастопольською міськими державними адміністраціями, місцевими радами;1000;0;0
01.2021;C;18501000000;24060300;Інші надходження;15000;;1526
01.2021;T;18501000000;24060300;Інші надходження;15000;0;1526
01.2021;S;18501000000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;0;0;10547.86
01.2021;T;18501000000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;0;0;10547.86
01.2021;S;18501000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;474900;382445;347.93
01.2021;T;18501000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;474900;382445;347.93
01.2021;S;18501000000;25020000;Інші джерела власних надходжень бюджетних установ;0;5895;5895
01.2021;T;18501000000;25020000;Інші джерела власних надходжень бюджетних установ;0;5895;5895
01.2021;C;18501000000;41020100;Базова дотація;2337200;;194800
01.2021;T;18501000000;41020100;Базова дотація;2337200;0;194800
01.2021;C;18501000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;16323700;;1018900
01.2021;T;18501000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;16323700;0;1018900
01.2021;C;18501000000;41051200;Субвенція з місцевого бюджету на надання державної підтримки особам з особливими освітніми потребами за рахунок відповідної субвенції з державного бюджету;32940;;1632
01.2021;T;18501000000;41051200;Субвенція з місцевого бюджету на надання державної підтримки особам з особливими освітніми потребами за рахунок відповідної субвенції з державного бюджету;32940;0;1632
01.2021;C;18501000000;41053900;Інші субвенції з місцевого бюджету;1981267;;160260
01.2021;T;18501000000;41053900;Інші субвенції з місцевого бюджету;1981267;0;160260
01.2021;C;18501000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;8300000;;608044.89
01.2021;T;18501000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;8300000;0;608044.89
01.2021;C;18501000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;3800000;;94945.11
01.2021;T;18501000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;3800000;0;94945.11
01.2021;C;18501000000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;30000;;2856.11
01.2021;T;18501000000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;30000;0;2856.11
01.2021;C;18501000000;11020200;Податок на прибуток підприємств та фінансових установ комунальної власності;5000;;0
01.2021;T;18501000000;11020200;Податок на прибуток підприємств та фінансових установ комунальної власності;5000;0;0
01.2021;C;18501000000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;1200000;;22098.47
