REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2024;C;2055500000;22080400;Надходження від орендної плати за користування майновим комплексом та іншим майном, що перебуває в комунальній власності;800000;;58892.31
01.2024;T;2055500000;22080400;Надходження від орендної плати за користування майновим комплексом та іншим майном, що перебуває в комунальній власності;800000;0;58892.31
01.2024;C;2055500000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;29700;;1881.46
01.2024;T;2055500000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;29700;0;1881.46
01.2024;C;2055500000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;17600;;1003
01.2024;T;2055500000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;17600;0;1003
01.2024;C;2055500000;24060300;Інші надходження;12000;;37589.38
01.2024;T;2055500000;24060300;Інші надходження;12000;0;37589.38
01.2024;S;2055500000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;863351;863351;83916.07
01.2024;T;2055500000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;863351;863351;83916.07
01.2024;S;2055500000;25020000;Інші джерела власних надходжень бюджетних установ;0;8096755.01;8034087.03
01.2024;T;2055500000;25020000;Інші джерела власних надходжень бюджетних установ;0;8096755.01;8034087.03
01.2024;C;2055500000;41020100;Базова дотація;18065800;;1505500
01.2024;T;2055500000;41020100;Базова дотація;18065800;0;1505500
01.2024;C;2055500000;41021400;Додаткова дотація з державного бюджету місцевим бюджетам на здійснення повноважень органів місцевого самоврядування на деокупованих, тимчасово окупованих та інших територіях України, що зазнали негативного впливу у зв'язку з повномасштабною збройною агресією Російської Федерації;94156900;;15692800
01.2024;T;2055500000;41021400;Додаткова дотація з державного бюджету місцевим бюджетам на здійснення повноважень органів місцевого самоврядування на деокупованих, тимчасово окупованих та інших територіях України, що зазнали негативного впливу у зв'язку з повномасштабною збройною агресією Російської Федерації;94156900;0;15692800
01.2024;C;2055500000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;76893000;;5581300
01.2024;T;2055500000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;76893000;0;5581300
01.2024;C;2055500000;41040200;Дотація з місцевого бюджету на здійснення переданих з державного бюджету видатків з утримання закладів освіти та охорони здоров'я за рахунок відповідної додаткової дотації з державного бюджету;1283100;;106925
01.2024;T;2055500000;41040200;Дотація з місцевого бюджету на здійснення переданих з державного бюджету видатків з утримання закладів освіти та охорони здоров'я за рахунок відповідної додаткової дотації з державного бюджету;1283100;0;106925
01.2024;C;2055500000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;1471840;;79163
01.2024;T;2055500000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;1471840;0;79163
01.2024;C;2055500000;41053900;Інші субвенції з місцевого бюджету;3879816;;260000
01.2024;T;2055500000;41053900;Інші субвенції з місцевого бюджету;3879816;0;260000
01.2024;C;2055500000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;98176600;;9154895.36
01.2024;T;2055500000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;98176600;0;9154895.36
01.2024;C;2055500000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;2025100;;223363.63
01.2024;T;2055500000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;2025100;0;223363.63
01.2024;C;2055500000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;2055400;;111131.59
01.2024;T;2055500000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;2055400;0;111131.59
01.2024;C;2055500000;11020200;Податок на прибуток підприємств та фінансових установ комунальної власності;1000;;0
01.2024;T;2055500000;11020200;Податок на прибуток підприємств та фінансових установ комунальної власності;1000;0;0
01.2024;C;2055500000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);360000;;22766
01.2024;T;2055500000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);360000;0;22766
01.2024;C;2055500000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;7800;;1993.67
01.2024;T;2055500000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;7800;0;1993.67
01.2024;C;2055500000;14021900;Пальне;1063900;;61845.85
01.2024;T;2055500000;14021900;Пальне;1063900;0;61845.85
01.2024;C;2055500000;14031900;Пальне;3946400;;379153.92
01.2024;T;2055500000;14031900;Пальне;3946400;0;379153.92
01.2024;C;2055500000;14040100;Акцизний податок з реалізації виробниками та/або імпортерами, у тому числі в роздрібній торгівлі тютюнових виробів, тютюну та промислових замінників тютюну, рідин, що використовуються в електронних сигаретах, що оподатковується згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України;11683100;;1235182.59
01.2024;T;2055500000;14040100;Акцизний податок з реалізації виробниками та/або імпортерами, у тому числі в роздрібній торгівлі тютюнових виробів, тютюну та промислових замінників тютюну, рідин, що використовуються в електронних сигаретах, що оподатковується згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України;11683100;0;1235182.59
