REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2021;C;25550000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;6930000;;216425.04
01.2021;T;25550000000;50110000;Цільові фонди, утворені Верховною Радою Автономної Республіки Крим, органами місцевого самоврядування та місцевими органами виконавчої влади;30000;0;0
01.2021;C;25550000000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;0;;7383.53
01.2021;T;25550000000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;0;0;7383.53
01.2021;C;25550000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;2400000;;127829.73
01.2021;T;25550000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;2400000;0;127829.73
01.2021;C;25550000000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;150000;;5630.46
01.2021;T;25550000000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;150000;0;5630.46
01.2021;C;25550000000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;0;;51
01.2021;T;25550000000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;0;0;51
01.2021;C;25550000000;13040100;Рентна плата за користування надрами для видобування корисних копалин місцевого значення;0;;138.24
01.2021;T;25550000000;13040100;Рентна плата за користування надрами для видобування корисних копалин місцевого значення;0;0;138.24
01.2021;C;25550000000;14021900;Пальне;1000000;;0
01.2021;T;25550000000;14021900;Пальне;1000000;0;0
01.2021;C;25550000000;14031900;Пальне;4000000;;0
01.2021;T;25550000000;14031900;Пальне;4000000;0;0
01.2021;C;25550000000;14040000;Акцизний податок з реалізації суб'єктами господарювання роздрібної торгівлі підакцизних товарів;300000;;17938
01.2021;T;25550000000;14040000;Акцизний податок з реалізації суб'єктами господарювання роздрібної торгівлі підакцизних товарів;300000;0;17938
