REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2022;C;20547000000;22012600;Адміністративний збір за державну реєстрацію речових прав на нерухоме майно та їх обтяжень;315000;;34830
01.2022;T;20547000000;22012600;Адміністративний збір за державну реєстрацію речових прав на нерухоме майно та їх обтяжень;315000;0;34830
01.2022;C;20547000000;22012900;Плата за скорочення термінів надання послуг у сфері державної реєстрації речових прав на нерухоме майно та їх обтяжень і державної реєстрації юридичних осіб, фізичних осіб - підприємців та громадських формувань, а також плата за надання інших платних послуг, пов'язаних з такою державною реєстрацією;0;;1360
01.2022;T;20547000000;22012900;Плата за скорочення термінів надання послуг у сфері державної реєстрації речових прав на нерухоме майно та їх обтяжень і державної реєстрації юридичних осіб, фізичних осіб - підприємців та громадських формувань, а також плата за надання інших платних послуг, пов'язаних з такою державною реєстрацією;0;0;1360
01.2022;C;20547000000;22080400;Надходження від орендної плати за користування майновим комплексом та іншим майном, що перебуває в комунальній власності;780000;;99009.09
01.2022;T;20547000000;22080400;Надходження від орендної плати за користування майновим комплексом та іншим майном, що перебуває в комунальній власності;780000;0;99009.09
01.2022;C;20547000000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;250000;;9010.56
01.2022;T;20547000000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;250000;0;9010.56
01.2022;C;20547000000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;8200;;952.95
01.2022;T;20547000000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;8200;0;952.95
01.2022;C;20547000000;24060300;Інші надходження;200000;;2270
01.2022;T;20547000000;24060300;Інші надходження;200000;0;2270
01.2022;S;20547000000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;0;0;788.62
01.2022;T;20547000000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;0;0;788.62
01.2022;S;20547000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;7832491;7832491;470564.02
01.2022;T;20547000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;7832491;7832491;470564.02
01.2022;S;20547000000;25020000;Інші джерела власних надходжень бюджетних установ;533000;570121;87883.88
01.2022;T;20547000000;25020000;Інші джерела власних надходжень бюджетних установ;533000;570121;87883.88
