REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2024;C;2053700000;22012500;Плата за надання інших адміністративних послуг;1680100;;161668.83
01.2024;T;2053700000;22012500;Плата за надання інших адміністративних послуг;1680100;0;161668.83
01.2024;C;2053700000;22012600;Адміністративний збір за державну реєстрацію речових прав на нерухоме майно та їх обтяжень;155500;;11070
01.2024;T;2053700000;22012600;Адміністративний збір за державну реєстрацію речових прав на нерухоме майно та їх обтяжень;155500;0;11070
01.2024;C;2053700000;22080400;Надходження від орендної плати за користування майновим комплексом та іншим майном, що перебуває в комунальній власності;10000;;7198.84
01.2024;T;2053700000;22080400;Надходження від орендної плати за користування майновим комплексом та іншим майном, що перебуває в комунальній власності;10000;0;7198.84
01.2024;C;2053700000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;16000;;2492
01.2024;T;2053700000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;16000;0;2492
01.2024;C;2053700000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;12000;;1139
01.2024;T;2053700000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;12000;0;1139
01.2024;C;2053700000;24060300;Інші надходження;50000;;4186.71
01.2024;T;2053700000;24060300;Інші надходження;50000;0;4186.71
01.2024;S;2053700000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;0;0;5602.8
01.2024;T;2053700000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;0;0;5602.8
01.2024;S;2053700000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;30000;30000;0
01.2024;T;2053700000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;30000;30000;0
01.2024;S;2053700000;25020000;Інші джерела власних надходжень бюджетних установ;0;265068;264976.07
01.2024;T;2053700000;25020000;Інші джерела власних надходжень бюджетних установ;0;265068;264976.07
01.2024;C;2053700000;41021400;Додаткова дотація з державного бюджету місцевим бюджетам на здійснення повноважень органів місцевого самоврядування на деокупованих, тимчасово окупованих та інших територіях України, що зазнали негативного впливу у зв'язку з повномасштабною збройною агресією Російської Федерації;86327500;;14387900
01.2024;T;2053700000;41021400;Додаткова дотація з державного бюджету місцевим бюджетам на здійснення повноважень органів місцевого самоврядування на деокупованих, тимчасово окупованих та інших територіях України, що зазнали негативного впливу у зв'язку з повномасштабною збройною агресією Російської Федерації;86327500;0;14387900
01.2024;C;2053700000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;98818400;;7172700
