REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2023;C;1851900000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;300;;0
01.2023;T;1851900000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;300;0;0
01.2023;C;1851900000;24060300;Інші надходження;20000;;2497.7
01.2023;T;1851900000;24060300;Інші надходження;20000;0;2497.7
01.2023;S;1851900000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;0;0;3731.5
01.2023;T;1851900000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;0;0;3731.5
01.2023;S;1851900000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;15500;15500;18202.02
01.2023;T;1851900000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;15500;15500;18202.02
01.2023;C;1851900000;41020100;Базова дотація;8966400;;2988800
01.2023;T;1851900000;41020100;Базова дотація;8966400;0;2988800
01.2023;C;1851900000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;11401000;;3799500
01.2023;T;1851900000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;11401000;0;3799500
01.2023;C;1851900000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;408865;;136172
01.2023;T;1851900000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;408865;0;136172
01.2023;C;1851900000;41055000;Субвенція з місцевого бюджету на здійснення підтримки окремих закладів та заходів у системі охорони здоров'я за рахунок відповідної субвенції з державного бюджету;8000;;0
01.2023;T;1851900000;41055000;Субвенція з місцевого бюджету на здійснення підтримки окремих закладів та заходів у системі охорони здоров'я за рахунок відповідної субвенції з державного бюджету;8000;0;0
01.2023;C;1851900000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;11489400;;2862712.06
01.2023;T;1851900000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;11489400;0;2862712.06
01.2023;C;1851900000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;1430000;;387637.6
01.2023;T;1851900000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;1430000;0;387637.6
01.2023;C;1851900000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;2800000;;1614941.89
01.2023;T;1851900000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;2800000;0;1614941.89
01.2023;C;1851900000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;300000;;23724.82
01.2023;T;1851900000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;300000;0;23724.82
01.2023;C;1851900000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);10650;;0
01.2023;T;1851900000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);10650;0;0
01.2023;C;1851900000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;3250;;111.99
01.2023;T;1851900000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;3250;0;111.99
01.2023;C;1851900000;14021900;Пальне;16500;;11858.95
01.2023;T;1851900000;14021900;Пальне;16500;0;11858.95
01.2023;C;1851900000;14031900;Пальне;230000;;161192.53
01.2023;T;1851900000;14031900;Пальне;230000;0;161192.53
01.2023;C;1851900000;14040100;Акцизний податок з реалізації виробниками та/або імпортерами, у тому числі в роздрібній торгівлі тютюнових виробів, тютюну та промислових замінників тютюну, рідин, що використовуються в електронних сигаретах, що оподатковується згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України;350000;;52018.72
01.2023;T;1851900000;14040100;Акцизний податок з реалізації виробниками та/або імпортерами, у тому числі в роздрібній торгівлі тютюнових виробів, тютюну та промислових замінників тютюну, рідин, що використовуються в електронних сигаретах, що оподатковується згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України;350000;0;52018.72
01.2023;C;1851900000;14040200;Акцизний податок з реалізації суб'єктами господарювання роздрібної торгівлі підакцизних товарів (крім тих, що оподатковуються згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України);130000;;41355
01.2023;T;1851900000;14040200;Акцизний податок з реалізації суб'єктами господарювання роздрібної торгівлі підакцизних товарів (крім тих, що оподатковуються згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України);130000;0;41355
01.2023;C;1851900000;18010100;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений юридичними особами, які є власниками об'єктів житлової нерухомості;7000;;18634.52
01.2023;T;1851900000;18010100;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений юридичними особами, які є власниками об'єктів житлової нерухомості;7000;0;18634.52
01.2023;C;1851900000;18010200;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений фізичними особами, які є власниками об'єктів житлової нерухомості;800;;1092.34
01.2023;T;1851900000;18010200;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений фізичними особами, які є власниками об'єктів житлової нерухомості;800;0;1092.34
01.2023;C;1851900000;18010300;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений фізичними особами, які є власниками об'єктів нежитлової нерухомості;4200;;9721.87
01.2023;T;1851900000;18010300;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений фізичними особами, які є власниками об'єктів нежитлової нерухомості;4200;0;9721.87
01.2023;C;1851900000;18010400;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений юридичними особами, які є власниками об'єктів нежитлової нерухомості;711000;;408629.45
01.2023;T;1851900000;18010400;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений юридичними особами, які є власниками об'єктів нежитлової нерухомості;711000;0;408629.45
01.2023;C;1851900000;18010500;Земельний податок з юридичних осіб;3350000;;1273367.04
