REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2022;C;18513000000;41020100;Базова дотація;1848500;;154000
01.2022;T;18513000000;41020100;Базова дотація;1848500;0;154000
01.2022;C;18513000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;12993400;;1000500
01.2022;T;18513000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;12993400;0;1000500
01.2022;C;18513000000;41040500;Дотація з місцевого бюджету на проведення розрахунків протягом опалювального періоду за комунальні послуги та енергоносії, які споживаються установами, організаціями, підприємствами, що утримуються за рахунок відповідних місцевих бюджетів за рахунок відповідної додаткової дотації з державного бюджету;883200;;176654
01.2022;T;18513000000;41040500;Дотація з місцевого бюджету на проведення розрахунків протягом опалювального періоду за комунальні послуги та енергоносії, які споживаються установами, організаціями, підприємствами, що утримуються за рахунок відповідних місцевих бюджетів за рахунок відповідної додаткової дотації з державного бюджету;883200;0;176654
01.2022;S;18513000000;50110000;Цільові фонди, утворені Верховною Радою Автономної Республіки Крим, органами місцевого самоврядування та місцевими органами виконавчої влади;30000;0;1240
01.2022;T;18513000000;50110000;Цільові фонди, утворені Верховною Радою Автономної Республіки Крим, органами місцевого самоврядування та місцевими органами виконавчої влади;30000;0;1240
01.2022;C;18513000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;5707700;;551409.56
01.2022;T;18513000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;5707700;0;551409.56
01.2022;C;18513000000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;640100;;66085.87
01.2022;T;18513000000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;640100;0;66085.87
01.2022;C;18513000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;5000000;;26169.64
01.2022;T;18513000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;5000000;0;26169.64
01.2022;C;18513000000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;15000;;0
01.2022;T;18513000000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;15000;0;0
01.2022;C;18513000000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;480000;;99749.41
01.2022;T;18513000000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;480000;0;99749.41
01.2022;C;18513000000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);240000;;51768
01.2022;T;18513000000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);240000;0;51768
01.2022;C;18513000000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;100;;65.91
01.2022;T;18513000000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;100;0;65.91
01.2022;C;18513000000;14040000;Акцизний податок з реалізації суб'єктами господарювання роздрібної торгівлі підакцизних товарів;300000;;21678.22
01.2022;T;18513000000;14040000;Акцизний податок з реалізації суб'єктами господарювання роздрібної торгівлі підакцизних товарів;300000;0;21678.22
01.2022;C;18513000000;18010100;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений юридичними особами, які є власниками об'єктів житлової нерухомості;10000;;405.09
01.2022;T;18513000000;18010100;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений юридичними особами, які є власниками об'єктів житлової нерухомості;10000;0;405.09
01.2022;C;18513000000;18010200;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений фізичними особами, які є власниками об'єктів житлової нерухомості;1500;;0
01.2022;T;18513000000;18010200;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений фізичними особами, які є власниками об'єктів житлової нерухомості;1500;0;0
01.2022;C;18513000000;18010300;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений фізичними особами, які є власниками об'єктів нежитлової нерухомості;1500;;0
01.2022;T;18513000000;18010300;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений фізичними особами, які є власниками об'єктів нежитлової нерухомості;1500;0;0
01.2022;C;18513000000;18010400;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений юридичними особами, які є власниками об'єктів нежитлової нерухомості;22000;;1457.34
01.2022;T;18513000000;18010400;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений юридичними особами, які є власниками об'єктів нежитлової нерухомості;22000;0;1457.34
01.2022;C;18513000000;18010500;Земельний податок з юридичних осіб;210000;;1656.84
01.2022;T;18513000000;18010500;Земельний податок з юридичних осіб;210000;0;1656.84
01.2022;C;18513000000;18010600;Орендна плата з юридичних осіб;7277158;;418296.94
01.2022;T;18513000000;18010600;Орендна плата з юридичних осіб;7277158;0;418296.94
01.2022;C;18513000000;18010700;Земельний податок з фізичних осіб;80000;;938.8
01.2022;T;18513000000;18010700;Земельний податок з фізичних осіб;80000;0;938.8
01.2022;C;18513000000;18010900;Орендна плата з фізичних осіб;446442;;19635
01.2022;T;18513000000;18010900;Орендна плата з фізичних осіб;446442;0;19635
01.2022;C;18513000000;18011100;Транспортний податок з юридичних осіб;0;;6250
01.2022;T;18513000000;18011100;Транспортний податок з юридичних осіб;0;0;6250
01.2022;C;18513000000;18050300;Єдиний податок з юридичних осіб;16000;;0
01.2022;T;18513000000;18050300;Єдиний податок з юридичних осіб;16000;0;0
01.2022;C;18513000000;18050400;Єдиний податок з фізичних осіб;580000;;72514.24
01.2022;T;18513000000;18050400;Єдиний податок з фізичних осіб;580000;0;72514.24
01.2022;C;18513000000;18050500;"Єдиний податок з сільськогосподарських товаровиробників, у яких частка сільськогосподарського товаровиробництва за попередній податковий (звітний) рік дорівнює або перевищує 75 відсотків""";2700000;;471731.32
01.2022;T;18513000000;18050500;"Єдиний податок з сільськогосподарських товаровиробників, у яких частка сільськогосподарського товаровиробництва за попередній податковий (звітний) рік дорівнює або перевищує 75 відсотків""";2700000;0;471731.32
01.2022;S;18513000000;19010100;Екологічний податок, який справляється за викиди в атмосферне повітря забруднюючих речовин стаціонарними джерелами забруднення (за винятком викидів в атмосферне повітря двоокису вуглецю);2200;0;81.46
01.2022;T;18513000000;19010100;Екологічний податок, який справляється за викиди в атмосферне повітря забруднюючих речовин стаціонарними джерелами забруднення (за винятком викидів в атмосферне повітря двоокису вуглецю);2200;0;81.46
01.2022;S;18513000000;19010200;Надходження від скидів забруднюючих речовин безпосередньо у водні об'єкти;2000;0;0
01.2022;T;18513000000;19010200;Надходження від скидів забруднюючих речовин безпосередньо у водні об'єкти;2000;0;0
01.2022;S;18513000000;19010300;Надходження від розміщення відходів у спеціально відведених для цього місцях чи на об'єктах, крім розміщення окремих видів відходів як вторинної сировини;300;0;101.25
01.2022;T;18513000000;19010300;Надходження від розміщення відходів у спеціально відведених для цього місцях чи на об'єктах, крім розміщення окремих видів відходів як вторинної сировини;300;0;101.25
01.2022;C;18513000000;21081100;Адміністративні штрафи та інші санкції;2000;;0
01.2022;T;18513000000;21081100;Адміністративні штрафи та інші санкції;2000;0;0
01.2022;C;18513000000;22010300;Адміністративний збір за проведення державної реєстрації юридичних осіб, фізичних осіб - підприємців та громадських формувань;0;;180
01.2022;T;18513000000;22010300;Адміністративний збір за проведення державної реєстрації юридичних осіб, фізичних осіб - підприємців та громадських формувань;0;0;180
01.2022;C;18513000000;22012600;Адміністративний збір за державну реєстрацію речових прав на нерухоме майно та їх обтяжень;65000;;10290
01.2022;T;18513000000;22012600;Адміністративний збір за державну реєстрацію речових прав на нерухоме майно та їх обтяжень;65000;0;10290
01.2022;C;18513000000;22080400;Надходження від орендної плати за користування майновим комплексом та іншим майном, що перебуває в комунальній власності;4000;;142.28
01.2022;T;18513000000;22080400;Надходження від орендної плати за користування майновим комплексом та іншим майном, що перебуває в комунальній власності;4000;0;142.28
01.2022;C;18513000000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;2000;;144.46
01.2022;T;18513000000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;2000;0;144.46
01.2022;C;18513000000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;1200;;34
01.2022;T;18513000000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;1200;0;34
01.2022;C;18513000000;22130000;Орендна плата за водні об'єкти (їх частини), що надаються в користування на умовах оренди Радою міністрів Автономної Республіки Крим, обласними, районними, Київською та Севастопольською міськими державними адміністраціями, місцевими радами;0;;13728.51
01.2022;T;18513000000;22130000;Орендна плата за водні об'єкти (їх частини), що надаються в користування на умовах оренди Радою міністрів Автономної Республіки Крим, обласними, районними, Київською та Севастопольською міськими державними адміністраціями, місцевими радами;0;0;13728.51
01.2022;C;18513000000;24062200;"Кошти за шкоду, що заподіяна на земельних ділянках державної та комунальної власності, які не надані у користування та не передані у власність, внаслідок їх самовільного зайняття, використання не за цільовим призначенням, зняття ґрунтового покриву (родючого шару ґрунту) без спеціального дозволу; відшкодування збитків за погіршення якості ґрунтового покриву тощо та за неодержання доходів у зв'язку з тимчасовим невикористанням земельних ділянок";3000;;0
01.2022;T;18513000000;24062200;"Кошти за шкоду, що заподіяна на земельних ділянках державної та комунальної власності, які не надані у користування та не передані у власність, внаслідок їх самовільного зайняття, використання не за цільовим призначенням, зняття ґрунтового покриву (родючого шару ґрунту) без спеціального дозволу; відшкодування збитків за погіршення якості ґрунтового покриву тощо та за неодержання доходів у зв'язку з тимчасовим невикористанням земельних ділянок";3000;0;0
