REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2022;C;20545000000;22080400;Надходження від орендної плати за користування майновим комплексом та іншим майном, що перебуває в комунальній власності;250000;;2051.31
01.2022;T;20545000000;22080400;Надходження від орендної плати за користування майновим комплексом та іншим майном, що перебуває в комунальній власності;250000;0;2051.31
01.2022;C;20545000000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;45000;;4417.37
01.2022;T;20545000000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;45000;0;4417.37
01.2022;C;20545000000;22090200;Державне мито, не віднесене до інших категорій;300;;0
01.2022;T;20545000000;22090200;Державне мито, не віднесене до інших категорій;300;0;0
01.2022;C;20545000000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;8000;;748
01.2022;T;20545000000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;8000;0;748
01.2022;C;20545000000;24060300;Інші надходження;48500;;10548.48
01.2022;T;20545000000;24060300;Інші надходження;48500;0;10548.48
01.2022;C;20545000000;24062200;"Кошти за шкоду, що заподіяна на земельних ділянках державної та комунальної власності, які не надані у користування та не передані у власність, внаслідок їх самовільного зайняття, використання не за цільовим призначенням, зняття ґрунтового покриву (родючого шару ґрунту) без спеціального дозволу; відшкодування збитків за погіршення якості ґрунтового покриву тощо та за неодержання доходів у зв'язку з тимчасовим невикористанням земельних ділянок";50000;;3047.91
01.2022;T;20545000000;24062200;"Кошти за шкоду, що заподіяна на земельних ділянках державної та комунальної власності, які не надані у користування та не передані у власність, внаслідок їх самовільного зайняття, використання не за цільовим призначенням, зняття ґрунтового покриву (родючого шару ґрунту) без спеціального дозволу; відшкодування збитків за погіршення якості ґрунтового покриву тощо та за неодержання доходів у зв'язку з тимчасовим невикористанням земельних ділянок";50000;0;3047.91
01.2022;S;20545000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;4002150;4002150;193467.7
01.2022;T;20545000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;4002150;4002150;193467.7
01.2022;S;20545000000;25020000;Інші джерела власних надходжень бюджетних установ;0;99947.71;100347.71
