REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2024;C;2550100000;41021400;Додаткова дотація з державного бюджету місцевим бюджетам на здійснення повноважень органів місцевого самоврядування на деокупованих, тимчасово окупованих та інших територіях України, що зазнали негативного впливу у зв'язку з повномасштабною збройною агресією Російської Федерації;1100500;;183400
01.2024;T;2550100000;41021400;Додаткова дотація з державного бюджету місцевим бюджетам на здійснення повноважень органів місцевого самоврядування на деокупованих, тимчасово окупованих та інших територіях України, що зазнали негативного впливу у зв'язку з повномасштабною збройною агресією Російської Федерації;1100500;0;183400
01.2024;C;2550100000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;20819700;;1511200
01.2024;T;2550100000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;20819700;0;1511200
01.2024;C;2550100000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;1186900;;85500
01.2024;T;2550100000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;1186900;0;85500
01.2024;C;2550100000;41053900;Інші субвенції з місцевого бюджету;141715;;11427
01.2024;T;2550100000;41053900;Інші субвенції з місцевого бюджету;141715;0;11427
01.2024;C;2550100000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;16600000;;902407.31
01.2024;T;2550100000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;16600000;0;902407.31
01.2024;C;2550100000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;8500000;;423497.53
01.2024;T;2550100000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;8500000;0;423497.53
01.2024;C;2550100000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;90000;;7208.94
01.2024;T;2550100000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;90000;0;7208.94
01.2024;C;2550100000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;260000;;6541.87
01.2024;T;2550100000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;260000;0;6541.87
01.2024;C;2550100000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);30000;;0
01.2024;T;2550100000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);30000;0;0
