REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2022;C;18516000000;22012500;Плата за надання інших адміністративних послуг;1030000;;53912.26
01.2022;T;18516000000;22012500;Плата за надання інших адміністративних послуг;1030000;0;53912.26
01.2022;C;18516000000;22012600;Адміністративний збір за державну реєстрацію речових прав на нерухоме майно та їх обтяжень;1900000;;187571
01.2022;T;18516000000;22012600;Адміністративний збір за державну реєстрацію речових прав на нерухоме майно та їх обтяжень;1900000;0;187571
01.2022;C;18516000000;22080400;Надходження від орендної плати за користування майновим комплексом та іншим майном, що перебуває в комунальній власності;1500000;;177027.65
01.2022;T;18516000000;22080400;Надходження від орендної плати за користування майновим комплексом та іншим майном, що перебуває в комунальній власності;1500000;0;177027.65
01.2022;C;18516000000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;1200;;167.31
01.2022;T;18516000000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;1200;0;167.31
01.2022;C;18516000000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;7900;;629
01.2022;T;18516000000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;7900;0;629
01.2022;S;18516000000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;0;0;6472.42
01.2022;T;18516000000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;0;0;6472.42
01.2022;S;18516000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;6503524;6503524;214534.86
01.2022;T;18516000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;6503524;6503524;214534.86
01.2022;S;18516000000;25020000;Інші джерела власних надходжень бюджетних установ;0;1727;11515
01.2022;T;18516000000;25020000;Інші джерела власних надходжень бюджетних установ;0;1727;11515
01.2022;S;18516000000;31030000;Кошти від відчуження майна, що належить Автономній Республіці Крим та майна, що перебуває в комунальній власності;0;0;8000
01.2022;T;18516000000;31030000;Кошти від відчуження майна, що належить Автономній Республіці Крим та майна, що перебуває в комунальній власності;0;0;8000
01.2022;C;18516000000;41020100;Базова дотація;21373500;;1781100
01.2022;T;18516000000;41020100;Базова дотація;21373500;0;1781100
01.2022;C;18516000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;83151500;;6402700
01.2022;T;18516000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;83151500;0;6402700
01.2022;C;18516000000;41040500;Дотація з місцевого бюджету на проведення розрахунків протягом опалювального періоду за комунальні послуги та енергоносії, які споживаються установами, організаціями, підприємствами, що утримуються за рахунок відповідних місцевих бюджетів за рахунок відповідної додаткової дотації з державного бюджету;1309200;;261861
01.2022;T;18516000000;41040500;Дотація з місцевого бюджету на проведення розрахунків протягом опалювального періоду за комунальні послуги та енергоносії, які споживаються установами, організаціями, підприємствами, що утримуються за рахунок відповідних місцевих бюджетів за рахунок відповідної додаткової дотації з державного бюджету;1309200;0;261861
01.2022;C;18516000000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;1952020;;150305
01.2022;T;18516000000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;1952020;0;150305
