REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2022;T;20517000000;21050000;Плата за розміщення тимчасово вільних коштів місцевих бюджетів;1900000;0;121829.86
01.2022;C;20517000000;21080900;Штрафні санкції за порушення законодавства про патентування, за порушення норм регулювання обігу готівки та про застосування реєстраторів розрахункових операцій у сфері торгівлі, громадського харчування та послуг;0;;5278.5
01.2022;T;20517000000;21080900;Штрафні санкції за порушення законодавства про патентування, за порушення норм регулювання обігу готівки та про застосування реєстраторів розрахункових операцій у сфері торгівлі, громадського харчування та послуг;0;0;5278.5
01.2022;C;20517000000;21081100;Адміністративні штрафи та інші санкції;80000;;17656.75
01.2022;T;20517000000;21081100;Адміністративні штрафи та інші санкції;80000;0;17656.75
01.2022;C;20517000000;21081500;Адміністративні штрафи та штрафні санкції за порушення законодавства у сфері виробництва та обігу алкогольних напоїв та тютюнових виробів;50000;;21589.5
01.2022;T;20517000000;21081500;Адміністративні штрафи та штрафні санкції за порушення законодавства у сфері виробництва та обігу алкогольних напоїв та тютюнових виробів;50000;0;21589.5
02.2022;C;20517000000;21081500;Адміністративні штрафи та штрафні санкції за порушення законодавства у сфері виробництва та обігу алкогольних напоїв та тютюнових виробів;50000;;30332.09
02.2022;T;20517000000;21081500;Адміністративні штрафи та штрафні санкції за порушення законодавства у сфері виробництва та обігу алкогольних напоїв та тютюнових виробів;50000;0;30332.09
02.2022;C;20517000000;21082400;"Кошти гарантійного та реєстраційного внесків, що визначені Законом України ""Про оренду державного та комунального майна"", які підлягають перерахуванню оператором електронного майданчика до відповідного бюджету";26000;;10250
02.2022;T;20517000000;21082400;"Кошти гарантійного та реєстраційного внесків, що визначені Законом України ""Про оренду державного та комунального майна"", які підлягають перерахуванню оператором електронного майданчика до відповідного бюджету";26000;0;10250
02.2022;C;20517000000;22010300;Адміністративний збір за проведення державної реєстрації юридичних осіб, фізичних осіб - підприємців та громадських формувань;82300;;15000
02.2022;T;20517000000;22010300;Адміністративний збір за проведення державної реєстрації юридичних осіб, фізичних осіб - підприємців та громадських формувань;82300;0;15000
02.2022;C;20517000000;22012500;Плата за надання інших адміністративних послуг;2193000;;395705.62
02.2022;T;20517000000;22012500;Плата за надання інших адміністративних послуг;2193000;0;395705.62
02.2022;C;20517000000;22012600;Адміністративний збір за державну реєстрацію речових прав на нерухоме майно та їх обтяжень;500000;;115627.22
02.2022;T;20517000000;22012600;Адміністративний збір за державну реєстрацію речових прав на нерухоме майно та їх обтяжень;500000;0;115627.22
02.2022;C;20517000000;22080400;Надходження від орендної плати за користування майновим комплексом та іншим майном, що перебуває в комунальній власності;1500000;;237800.44
02.2022;T;20517000000;22080400;Надходження від орендної плати за користування майновим комплексом та іншим майном, що перебуває в комунальній власності;1500000;0;237800.44
02.2022;C;20517000000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;20000;;5476.97
02.2022;T;20517000000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;20000;0;5476.97
02.2022;C;20517000000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;30000;;3621
02.2022;T;20517000000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;30000;0;3621
02.2022;C;20517000000;24060300;Інші надходження;510000;;69605.49
02.2022;T;20517000000;24060300;Інші надходження;510000;0;69605.49
02.2022;C;20517000000;24062200;"Кошти за шкоду, що заподіяна на земельних ділянках державної та комунальної власності, які не надані у користування та не передані у власність, внаслідок їх самовільного зайняття, використання не за цільовим призначенням, зняття ґрунтового покриву (родючого шару ґрунту) без спеціального дозволу; відшкодування збитків за погіршення якості ґрунтового покриву тощо та за неодержання доходів у зв'язку з тимчасовим невикористанням земельних ділянок";1000000;;33853.8
02.2022;T;20517000000;24062200;"Кошти за шкоду, що заподіяна на земельних ділянках державної та комунальної власності, які не надані у користування та не передані у власність, внаслідок їх самовільного зайняття, використання не за цільовим призначенням, зняття ґрунтового покриву (родючого шару ґрунту) без спеціального дозволу; відшкодування збитків за погіршення якості ґрунтового покриву тощо та за неодержання доходів у зв'язку з тимчасовим невикористанням земельних ділянок";1000000;0;33853.8
02.2022;S;20517000000;24170000;Надходження коштів пайової участі у розвитку інфраструктури населеного пункту;0;0;17623
02.2022;T;20517000000;24170000;Надходження коштів пайової участі у розвитку інфраструктури населеного пункту;0;0;17623
02.2022;S;20517000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;8393200;8393200;1432358.14
02.2022;T;20517000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;8393200;8393200;1432358.14
02.2022;S;20517000000;25020000;Інші джерела власних надходжень бюджетних установ;0;123761.01;126361.14
02.2022;T;20517000000;25020000;Інші джерела власних надходжень бюджетних установ;0;123761.01;126361.14
02.2022;C;20517000000;31010200;Кошти від реалізації безхазяйного майна, знахідок, спадкового майна, майна, одержаного територіальною громадою в порядку спадкування чи дарування, а також валютні цінності і грошові кошти, власники яких невідомі;30000;;1320
02.2022;T;20517000000;31010200;Кошти від реалізації безхазяйного майна, знахідок, спадкового майна, майна, одержаного територіальною громадою в порядку спадкування чи дарування, а також валютні цінності і грошові кошти, власники яких невідомі;30000;0;1320
02.2022;S;20517000000;31030000;Кошти від відчуження майна, що належить Автономній Республіці Крим та майна, що перебуває в комунальній власності;0;0;23.73
02.2022;T;20517000000;31030000;Кошти від відчуження майна, що належить Автономній Республіці Крим та майна, що перебуває в комунальній власності;0;0;23.73
02.2022;S;20517000000;33010100;Кошти від продажу земельних ділянок несільськогосподарського призначення, що перебувають у державній або комунальній власності, та земельних ділянок, які знаходяться на території Автономної Республіки Крим;0;0;5104.5
02.2022;T;20517000000;33010100;Кошти від продажу земельних ділянок несільськогосподарського призначення, що перебувають у державній або комунальній власності, та земельних ділянок, які знаходяться на території Автономної Республіки Крим;0;0;5104.5
02.2022;C;20517000000;41020100;Базова дотація;30512900;;5085400
02.2022;T;20517000000;41020100;Базова дотація;30512900;0;5085400
02.2022;C;20517000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;203668400;;31365000
02.2022;T;20517000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;203668400;0;31365000
02.2022;C;20517000000;41040200;Дотація з місцевого бюджету на здійснення переданих з державного бюджету видатків з утримання закладів освіти та охорони здоров'я за рахунок відповідної додаткової дотації з державного бюджету;2338300;;389800
02.2022;T;20517000000;41040200;Дотація з місцевого бюджету на здійснення переданих з державного бюджету видатків з утримання закладів освіти та охорони здоров'я за рахунок відповідної додаткової дотації з державного бюджету;2338300;0;389800
02.2022;C;20517000000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;3657542;;508300
02.2022;T;20517000000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;3657542;0;508300
02.2022;S;20517000000;41052600;Субвенція з місцевого бюджету на фінансове забезпечення будівництва, реконструкції, ремонту і утримання автомобільних доріг загального користування місцевого значення, вулиць і доріг комунальної власності у населених пунктах за рахунок відповідної субвенції з державного бюджету;40000000;0;0
02.2022;T;20517000000;41052600;Субвенція з місцевого бюджету на фінансове забезпечення будівництва, реконструкції, ремонту і утримання автомобільних доріг загального користування місцевого значення, вулиць і доріг комунальної власності у населених пунктах за рахунок відповідної субвенції з державного бюджету;40000000;0;0
02.2022;S;20517000000;41053600;Субвенція з місцевого бюджету на здійснення природоохоронних заходів;10000000;0;0
02.2022;T;20517000000;41053600;Субвенція з місцевого бюджету на здійснення природоохоронних заходів;10000000;0;0
02.2022;C;20517000000;41053900;Інші субвенції з місцевого бюджету;3920710;;0
02.2022;T;20517000000;41053900;Інші субвенції з місцевого бюджету;3920710;0;0
02.2022;C;20517000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;267100000;;38106453.97
02.2022;T;20517000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;267100000;0;38106453.97
02.2022;C;20517000000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;21300000;;5824336.47
02.2022;T;20517000000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;21300000;0;5824336.47
02.2022;C;20517000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;19000000;;2822489.68
02.2022;T;20517000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;19000000;0;2822489.68
02.2022;C;20517000000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;5300000;;1030095.73
02.2022;T;20517000000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;5300000;0;1030095.73
02.2022;C;20517000000;11020200;Податок на прибуток підприємств та фінансових установ комунальної власності;2200000;;1853
02.2022;T;20517000000;11020200;Податок на прибуток підприємств та фінансових установ комунальної власності;2200000;0;1853
02.2022;C;20517000000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);0;;20.46
02.2022;T;20517000000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);0;0;20.46
02.2022;C;20517000000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;11000;;4172.54
02.2022;T;20517000000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;11000;0;4172.54
02.2022;C;20517000000;14021900;Пальне;2500000;;0
02.2022;T;20517000000;14021900;Пальне;2500000;0;0
02.2022;C;20517000000;14031900;Пальне;8700000;;0
02.2022;T;20517000000;14031900;Пальне;8700000;0;0
02.2022;C;20517000000;14040000;Акцизний податок з реалізації суб'єктами господарювання роздрібної торгівлі підакцизних товарів;9500000;;1625043.39
02.2022;T;20517000000;14040000;Акцизний податок з реалізації суб'єктами господарювання роздрібної торгівлі підакцизних товарів;9500000;0;1625043.39
02.2022;C;20517000000;18010100;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений юридичними особами, які є власниками об'єктів житлової нерухомості;20000;;1498.5
02.2022;T;20517000000;18010100;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений юридичними особами, які є власниками об'єктів житлової нерухомості;20000;0;1498.5
02.2022;C;20517000000;18010200;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений фізичними особами, які є власниками об'єктів житлової нерухомості;400000;;7316.81
02.2022;T;20517000000;18010200;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений фізичними особами, які є власниками об'єктів житлової нерухомості;400000;0;7316.81
02.2022;C;20517000000;18010300;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений фізичними особами, які є власниками об'єктів нежитлової нерухомості;4690000;;39795.16
