REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2023;C;2550700000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;3000;;442
01.2023;T;2550700000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;3000;0;442
01.2023;C;2550700000;24060300;Інші надходження;70000;;6000
01.2023;T;2550700000;24060300;Інші надходження;70000;0;6000
01.2023;S;2550700000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;8975000;8975000;38696.52
01.2023;T;2550700000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;8975000;8975000;38696.52
01.2023;S;2550700000;25020000;Інші джерела власних надходжень бюджетних установ;0;465745.98;465745.36
01.2023;T;2550700000;25020000;Інші джерела власних надходжень бюджетних установ;0;465745.98;465745.36
01.2023;S;2550700000;33010100;Кошти від продажу земельних ділянок несільськогосподарського призначення, що перебувають у державній або комунальній власності, та земельних ділянок, які знаходяться на території Автономної Республіки Крим;0;0;2000
01.2023;T;2550700000;33010100;Кошти від продажу земельних ділянок несільськогосподарського призначення, що перебувають у державній або комунальній власності, та земельних ділянок, які знаходяться на території Автономної Республіки Крим;0;0;2000
01.2023;C;2550700000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;51512900;;4025500
01.2023;T;2550700000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;51512900;0;4025500
01.2023;C;2550700000;41051200;Субвенція з місцевого бюджету на надання державної підтримки особам з особливими освітніми потребами за рахунок відповідної субвенції з державного бюджету;94920;;7900
01.2023;T;2550700000;41051200;Субвенція з місцевого бюджету на надання державної підтримки особам з особливими освітніми потребами за рахунок відповідної субвенції з державного бюджету;94920;0;7900
01.2023;C;2550700000;41053900;Інші субвенції з місцевого бюджету;203300;;0
01.2023;T;2550700000;41053900;Інші субвенції з місцевого бюджету;203300;0;0
01.2023;C;2550700000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;77700000;;4871111.94
01.2023;T;2550700000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;77700000;0;4871111.94
01.2023;C;2550700000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;45600000;;3376072.85
01.2023;T;2550700000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;45600000;0;3376072.85
01.2023;C;2550700000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;3200000;;264471.87
01.2023;T;2550700000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;3200000;0;264471.87
01.2023;C;2550700000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;100000;;-25228.55
01.2023;T;2550700000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;100000;0;-25228.55
01.2023;C;2550700000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;4600000;;55500
01.2023;T;2550700000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;4600000;0;55500
