REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2024;T;2553700000;22012500;Плата за надання інших адміністративних послуг;5000;0;817.6
01.2024;C;2553700000;22012600;Адміністративний збір за державну реєстрацію речових прав на нерухоме майно та їх обтяжень;616000;;66960
01.2024;T;2553700000;22012600;Адміністративний збір за державну реєстрацію речових прав на нерухоме майно та їх обтяжень;616000;0;66960
01.2024;C;2553700000;22012900;Плата за скорочення термінів надання послуг у сфері державної реєстрації речових прав на нерухоме майно та їх обтяжень і державної реєстрації юридичних осіб, фізичних осіб - підприємців та громадських формувань, а також плата за надання інших платних послуг, пов'язаних з такою державною реєстрацією;24300;;3030
01.2024;T;2553700000;22012900;Плата за скорочення термінів надання послуг у сфері державної реєстрації речових прав на нерухоме майно та їх обтяжень і державної реєстрації юридичних осіб, фізичних осіб - підприємців та громадських формувань, а також плата за надання інших платних послуг, пов'язаних з такою державною реєстрацією;24300;0;3030
01.2024;C;2553700000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;100;;2.5
01.2024;T;2553700000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;100;0;2.5
01.2024;C;2553700000;24060300;Інші надходження;92000;;1000
01.2024;T;2553700000;24060300;Інші надходження;92000;0;1000
01.2024;S;2553700000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;1115800;1115800;29745.73
01.2024;T;2553700000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;1115800;1115800;29745.73
02.2024;S;2553700000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;1115800;1115800;102808.3
02.2024;T;2553700000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;1115800;1115800;102808.3
02.2024;S;2553700000;25020000;Інші джерела власних надходжень бюджетних установ;0;1846711.28;1980153.08
02.2024;T;2553700000;25020000;Інші джерела власних надходжень бюджетних установ;0;1846711.28;1980153.08
02.2024;S;2553700000;33010500;"Кошти від викупу земельних ділянок сільськогосподарського призначення державної та комунальної власності, передбачених пунктом 6-1 розділу X ""Перехідні положення"" Земельного кодексу України";93000;0;0
02.2024;T;2553700000;33010500;"Кошти від викупу земельних ділянок сільськогосподарського призначення державної та комунальної власності, передбачених пунктом 6-1 розділу X ""Перехідні положення"" Земельного кодексу України";93000;0;0
02.2024;C;2553700000;41021400;Додаткова дотація з державного бюджету місцевим бюджетам на здійснення повноважень органів місцевого самоврядування на деокупованих, тимчасово окупованих та інших територіях України, що зазнали негативного впливу у зв'язку з повномасштабною збройною агресією Російської Федерації;168200;;0
02.2024;T;2553700000;41021400;Додаткова дотація з державного бюджету місцевим бюджетам на здійснення повноважень органів місцевого самоврядування на деокупованих, тимчасово окупованих та інших територіях України, що зазнали негативного впливу у зв'язку з повномасштабною збройною агресією Російської Федерації;168200;0;0
02.2024;C;2553700000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;12682600;;1841100
02.2024;T;2553700000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;12682600;0;1841100
02.2024;S;2553700000;41051100;Субвенція з місцевого бюджету за рахунок залишку коштів освітньої субвенції, що утворився на початок бюджетного періоду;230299;0;0
02.2024;T;2553700000;41051100;Субвенція з місцевого бюджету за рахунок залишку коштів освітньої субвенції, що утворився на початок бюджетного періоду;230299;0;0
02.2024;C;2553700000;41053900;Інші субвенції з місцевого бюджету;240500;;42100
02.2024;T;2553700000;41053900;Інші субвенції з місцевого бюджету;240500;0;42100
02.2024;C;2553700000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;18891400;;2817847.55
02.2024;T;2553700000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;18891400;0;2817847.55
02.2024;C;2553700000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;4950100;;1361117.52
02.2024;T;2553700000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;4950100;0;1361117.52
02.2024;C;2553700000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;37700;;-6006.1
02.2024;T;2553700000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;37700;0;-6006.1
02.2024;C;2553700000;11020200;Податок на прибуток підприємств та фінансових установ комунальної власності;10000;;0
02.2024;T;2553700000;11020200;Податок на прибуток підприємств та фінансових установ комунальної власності;10000;0;0
02.2024;C;2553700000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);600;;163.66
02.2024;T;2553700000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);600;0;163.66
02.2024;C;2553700000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;900;;163.76
02.2024;T;2553700000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;900;0;163.76
02.2024;C;2553700000;14021900;Пальне;3600;;0
02.2024;T;2553700000;14021900;Пальне;3600;0;0
02.2024;C;2553700000;14031900;Пальне;13800;;0
02.2024;T;2553700000;14031900;Пальне;13800;0;0
02.2024;C;2553700000;14040100;Акцизний податок з реалізації виробниками та/або імпортерами, у тому числі в роздрібній торгівлі тютюнових виробів, тютюну та промислових замінників тютюну, рідин, що використовуються в електронних сигаретах, що оподатковується згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України;12800;;2699.21
02.2024;T;2553700000;14040100;Акцизний податок з реалізації виробниками та/або імпортерами, у тому числі в роздрібній торгівлі тютюнових виробів, тютюну та промислових замінників тютюну, рідин, що використовуються в електронних сигаретах, що оподатковується згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України;12800;0;2699.21
02.2024;C;2553700000;14040200;Акцизний податок з реалізації суб'єктами господарювання роздрібної торгівлі підакцизних товарів (крім тих, що оподатковуються згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України);10500;;4595
02.2024;T;2553700000;14040200;Акцизний податок з реалізації суб'єктами господарювання роздрібної торгівлі підакцизних товарів (крім тих, що оподатковуються згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України);10500;0;4595
02.2024;C;2553700000;18010100;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений юридичними особами, які є власниками об'єктів житлової нерухомості;7500;;2225.16
02.2024;T;2553700000;18010100;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений юридичними особами, які є власниками об'єктів житлової нерухомості;7500;0;2225.16
02.2024;C;2553700000;18010200;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений фізичними особами, які є власниками об'єктів житлової нерухомості;2000;;0
02.2024;T;2553700000;18010200;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений фізичними особами, які є власниками об'єктів житлової нерухомості;2000;0;0
02.2024;C;2553700000;18010300;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений фізичними особами, які є власниками об'єктів нежитлової нерухомості;20000;;2305.92
02.2024;T;2553700000;18010300;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений фізичними особами, які є власниками об'єктів нежитлової нерухомості;20000;0;2305.92
02.2024;C;2553700000;18010400;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений юридичними особами, які є власниками об'єктів нежитлової нерухомості;854100;;209536.48
02.2024;T;2553700000;18010400;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений юридичними особами, які є власниками об'єктів нежитлової нерухомості;854100;0;209536.48
02.2024;C;2553700000;18010500;Земельний податок з юридичних осіб;494400;;24753.2
02.2024;T;2553700000;18010500;Земельний податок з юридичних осіб;494400;0;24753.2
02.2024;C;2553700000;18010600;Орендна плата з юридичних осіб;3900000;;411918.49
02.2024;T;2553700000;18010600;Орендна плата з юридичних осіб;3900000;0;411918.49
02.2024;C;2553700000;18010700;Земельний податок з фізичних осіб;620000;;53239.36
02.2024;T;2553700000;18010700;Земельний податок з фізичних осіб;620000;0;53239.36
02.2024;C;2553700000;18010900;Орендна плата з фізичних осіб;512000;;81297.72
02.2024;T;2553700000;18010900;Орендна плата з фізичних осіб;512000;0;81297.72
02.2024;C;2553700000;18050300;Єдиний податок з юридичних осіб;24200;;85821.32
02.2024;T;2553700000;18050300;Єдиний податок з юридичних осіб;24200;0;85821.32
02.2024;C;2553700000;18050400;Єдиний податок з фізичних осіб;2250000;;805565.88
02.2024;T;2553700000;18050400;Єдиний податок з фізичних осіб;2250000;0;805565.88
02.2024;C;2553700000;18050500;"Єдиний податок з сільськогосподарських товаровиробників, у яких частка сільськогосподарського товаровиробництва за попередній податковий (звітний) рік дорівнює або перевищує 75 відсотків""";3349000;;910484.92
02.2024;T;2553700000;18050500;"Єдиний податок з сільськогосподарських товаровиробників, у яких частка сільськогосподарського товаровиробництва за попередній податковий (звітний) рік дорівнює або перевищує 75 відсотків""";3349000;0;910484.92
02.2024;S;2553700000;19010100;Екологічний податок, який справляється за викиди в атмосферне повітря забруднюючих речовин стаціонарними джерелами забруднення (за винятком викидів в атмосферне повітря двоокису вуглецю);24000;0;3140.35
02.2024;T;2553700000;19010100;Екологічний податок, який справляється за викиди в атмосферне повітря забруднюючих речовин стаціонарними джерелами забруднення (за винятком викидів в атмосферне повітря двоокису вуглецю);24000;0;3140.35
02.2024;S;2553700000;19010300;Надходження від розміщення відходів у спеціально відведених для цього місцях чи на об'єктах, крім розміщення окремих видів відходів як вторинної сировини;61000;0;342.5
02.2024;T;2553700000;19010300;Надходження від розміщення відходів у спеціально відведених для цього місцях чи на об'єктах, крім розміщення окремих видів відходів як вторинної сировини;61000;0;342.5
02.2024;C;2553700000;21081100;Адміністративні штрафи та інші санкції;1000;;0
02.2024;T;2553700000;21081100;Адміністративні штрафи та інші санкції;1000;0;0
02.2024;C;2553700000;21081500;"Штрафні санкції, що застосовуються відповідно до Закону України ""Про державне регулювання виробництва і обігу спирту етилового, коньячного і плодового, алкогольних напоїв, тютюнових виробів, рідин, що використовуються в електронних сигаретах, та пального""";17000;;0
02.2024;T;2553700000;21081500;"Штрафні санкції, що застосовуються відповідно до Закону України ""Про державне регулювання виробництва і обігу спирту етилового, коньячного і плодового, алкогольних напоїв, тютюнових виробів, рідин, що використовуються в електронних сигаретах, та пального""";17000;0;0
02.2024;C;2553700000;22010300;Адміністративний збір за проведення державної реєстрації юридичних осіб, фізичних осіб - підприємців та громадських формувань;18600;;9850
02.2024;T;2553700000;22010300;Адміністративний збір за проведення державної реєстрації юридичних осіб, фізичних осіб - підприємців та громадських формувань;18600;0;9850
02.2024;C;2553700000;22012500;Плата за надання інших адміністративних послуг;5000;;1343.2
02.2024;T;2553700000;22012500;Плата за надання інших адміністративних послуг;5000;0;1343.2
02.2024;C;2553700000;22012600;Адміністративний збір за державну реєстрацію речових прав на нерухоме майно та їх обтяжень;616000;;114380
02.2024;T;2553700000;22012600;Адміністративний збір за державну реєстрацію речових прав на нерухоме майно та їх обтяжень;616000;0;114380
02.2024;C;2553700000;22012900;Плата за скорочення термінів надання послуг у сфері державної реєстрації речових прав на нерухоме майно та їх обтяжень і державної реєстрації юридичних осіб, фізичних осіб - підприємців та громадських формувань, а також плата за надання інших платних послуг, пов'язаних з такою державною реєстрацією;24300;;39390
02.2024;T;2553700000;22012900;Плата за скорочення термінів надання послуг у сфері державної реєстрації речових прав на нерухоме майно та їх обтяжень і державної реєстрації юридичних осіб, фізичних осіб - підприємців та громадських формувань, а також плата за надання інших платних послуг, пов'язаних з такою державною реєстрацією;24300;0;39390
02.2024;C;2553700000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;100;;2.5
02.2024;T;2553700000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;100;0;2.5
02.2024;C;2553700000;24060300;Інші надходження;92000;;76227.66
02.2024;T;2553700000;24060300;Інші надходження;92000;0;76227.66
02.2024;S;2553700000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;0;0;1050.72
02.2024;T;2553700000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;0;0;1050.72
03.2024;S;2553700000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;1115800;1115800;163668.63
03.2024;T;2553700000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;1115800;1115800;163668.63
03.2024;S;2553700000;25020000;Інші джерела власних надходжень бюджетних установ;0;2829094.17;2852251.87
03.2024;T;2553700000;25020000;Інші джерела власних надходжень бюджетних установ;0;2829094.17;2852251.87
03.2024;S;2553700000;33010500;"Кошти від викупу земельних ділянок сільськогосподарського призначення державної та комунальної власності, передбачених пунктом 6-1 розділу X ""Перехідні положення"" Земельного кодексу України";93000;0;0
03.2024;T;2553700000;33010500;"Кошти від викупу земельних ділянок сільськогосподарського призначення державної та комунальної власності, передбачених пунктом 6-1 розділу X ""Перехідні положення"" Земельного кодексу України";93000;0;0
03.2024;C;2553700000;41021400;Додаткова дотація з державного бюджету місцевим бюджетам на здійснення повноважень органів місцевого самоврядування на деокупованих, тимчасово окупованих та інших територіях України, що зазнали негативного впливу у зв'язку з повномасштабною збройною агресією Російської Федерації;168200;;0
03.2024;T;2553700000;41021400;Додаткова дотація з державного бюджету місцевим бюджетам на здійснення повноважень органів місцевого самоврядування на деокупованих, тимчасово окупованих та інших територіях України, що зазнали негативного впливу у зв'язку з повномасштабною збройною агресією Російської Федерації;168200;0;0
03.2024;C;2553700000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;12682600;;2829900
03.2024;T;2553700000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;12682600;0;2829900
03.2024;S;2553700000;41051100;Субвенція з місцевого бюджету за рахунок залишку коштів освітньої субвенції, що утворився на початок бюджетного періоду;230299;0;230299
03.2024;T;2553700000;41051100;Субвенція з місцевого бюджету за рахунок залишку коштів освітньої субвенції, що утворився на початок бюджетного періоду;230299;0;230299
03.2024;C;2553700000;41053900;Інші субвенції з місцевого бюджету;240500;;63100
03.2024;T;2553700000;41053900;Інші субвенції з місцевого бюджету;240500;0;63100
03.2024;C;2553700000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;18891400;;4366404.85
03.2024;T;2553700000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;18891400;0;4366404.85
03.2024;C;2553700000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;4950100;;1491168.65
03.2024;T;2553700000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;4950100;0;1491168.65
03.2024;C;2553700000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;37700;;-9.62
03.2024;T;2553700000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;37700;0;-9.62
03.2024;C;2553700000;11020200;Податок на прибуток підприємств та фінансових установ комунальної власності;10000;;4328
03.2024;T;2553700000;11020200;Податок на прибуток підприємств та фінансових установ комунальної власності;10000;0;4328
03.2024;C;2553700000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);600;;13003.84
03.2024;T;2553700000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);600;0;13003.84
03.2024;C;2553700000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;900;;163.76
03.2024;T;2553700000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;900;0;163.76
