REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2023;C;2052000000;31010200;Кошти від реалізації безхазяйного майна, знахідок, спадкового майна, майна, одержаного територіальною громадою в порядку спадкування чи дарування, а також валютні цінності і грошові кошти, власники яких невідомі;0;;500
01.2023;T;2052000000;31010200;Кошти від реалізації безхазяйного майна, знахідок, спадкового майна, майна, одержаного територіальною громадою в порядку спадкування чи дарування, а також валютні цінності і грошові кошти, власники яких невідомі;0;0;500
01.2023;C;2052000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;39208800;;3064000
01.2023;T;2052000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;39208800;0;3064000
01.2023;C;2052000000;41040200;Дотація з місцевого бюджету на здійснення переданих з державного бюджету видатків з утримання закладів освіти та охорони здоров'я за рахунок відповідної додаткової дотації з державного бюджету;462100;;38500
01.2023;T;2052000000;41040200;Дотація з місцевого бюджету на здійснення переданих з державного бюджету видатків з утримання закладів освіти та охорони здоров'я за рахунок відповідної додаткової дотації з державного бюджету;462100;0;38500
01.2023;C;2052000000;41053900;Інші субвенції з місцевого бюджету;149794;;0
01.2023;T;2052000000;41053900;Інші субвенції з місцевого бюджету;149794;0;0
01.2023;C;2052000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;152876245;;16330885.16
01.2023;T;2052000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;152876245;0;16330885.16
01.2023;C;2052000000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;0;;146229.71
01.2023;T;2052000000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;0;0;146229.71
01.2023;C;2052000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;467500;;412206.12
01.2023;T;2052000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;467500;0;412206.12
01.2023;C;2052000000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;115400;;6289.92
01.2023;T;2052000000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;115400;0;6289.92
01.2023;C;2052000000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;5300;;7.47
01.2023;T;2052000000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;5300;0;7.47
01.2023;C;2052000000;13030800;Рентна плата за користування надрами для видобування природного газу;63714100;;8350880.35
01.2023;T;2052000000;13030800;Рентна плата за користування надрами для видобування природного газу;63714100;0;8350880.35
01.2023;C;2052000000;13030900;Рентна плата за користування надрами для видобування газового конденсату;177600;;6763.01
01.2023;T;2052000000;13030900;Рентна плата за користування надрами для видобування газового конденсату;177600;0;6763.01
01.2023;C;2052000000;14021900;Пальне;70100;;5782.79
01.2023;T;2052000000;14021900;Пальне;70100;0;5782.79
01.2023;C;2052000000;14031900;Пальне;237500;;78602.31
01.2023;T;2052000000;14031900;Пальне;237500;0;78602.31
01.2023;C;2052000000;14040100;Акцизний податок з реалізації виробниками та/або імпортерами, у тому числі в роздрібній торгівлі тютюнових виробів, тютюну та промислових замінників тютюну, рідин, що використовуються в електронних сигаретах, що оподатковується згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України;614050;;136408.69
01.2023;T;2052000000;14040100;Акцизний податок з реалізації виробниками та/або імпортерами, у тому числі в роздрібній торгівлі тютюнових виробів, тютюну та промислових замінників тютюну, рідин, що використовуються в електронних сигаретах, що оподатковується згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України;614050;0;136408.69
