REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2024;S;1854500000;19010300;Надходження від розміщення відходів у спеціально відведених для цього місцях чи на об'єктах, крім розміщення окремих видів відходів як вторинної сировини;62000;0;2382.75
01.2024;T;1854500000;19010300;Надходження від розміщення відходів у спеціально відведених для цього місцях чи на об'єктах, крім розміщення окремих видів відходів як вторинної сировини;62000;0;2382.75
01.2024;C;1854500000;21010300;Частина чистого прибутку (доходу) комунальних унітарних підприємств та їх об'єднань, що вилучається до відповідного місцевого бюджету;525363;;75704
01.2024;T;1854500000;21010300;Частина чистого прибутку (доходу) комунальних унітарних підприємств та їх об'єднань, що вилучається до відповідного місцевого бюджету;525363;0;75704
01.2024;C;1854500000;21081100;Адміністративні штрафи та інші санкції;30833;;901
01.2024;T;1854500000;21081100;Адміністративні штрафи та інші санкції;30833;0;901
01.2024;C;1854500000;21081500;"Штрафні санкції, що застосовуються відповідно до Закону України ""Про державне регулювання виробництва і обігу спирту етилового, коньячного і плодового, алкогольних напоїв, тютюнових виробів, рідин, що використовуються в електронних сигаретах, та пального""";299740;;31046.05
01.2024;T;1854500000;21081500;"Штрафні санкції, що застосовуються відповідно до Закону України ""Про державне регулювання виробництва і обігу спирту етилового, коньячного і плодового, алкогольних напоїв, тютюнових виробів, рідин, що використовуються в електронних сигаретах, та пального""";299740;0;31046.05
01.2024;C;1854500000;21081800;Адміністративні штрафи за адміністративні правопорушення у сфері забезпечення безпеки дорожнього руху, зафіксовані в автоматичному режимі;653675;;24650
01.2024;T;1854500000;21081800;Адміністративні штрафи за адміністративні правопорушення у сфері забезпечення безпеки дорожнього руху, зафіксовані в автоматичному режимі;653675;0;24650
01.2024;C;1854500000;22010300;Адміністративний збір за проведення державної реєстрації юридичних осіб, фізичних осіб - підприємців та громадських формувань;113724;;6000
01.2024;T;1854500000;22010300;Адміністративний збір за проведення державної реєстрації юридичних осіб, фізичних осіб - підприємців та громадських формувань;113724;0;6000
01.2024;C;1854500000;22012500;Плата за надання інших адміністративних послуг;3884963;;180545.24
01.2024;T;1854500000;22012500;Плата за надання інших адміністративних послуг;3884963;0;180545.24
01.2024;C;1854500000;22012600;Адміністративний збір за державну реєстрацію речових прав на нерухоме майно та їх обтяжень;519107;;53520
01.2024;T;1854500000;22012600;Адміністративний збір за державну реєстрацію речових прав на нерухоме майно та їх обтяжень;519107;0;53520
01.2024;C;1854500000;22080400;Надходження від орендної плати за користування майновим комплексом та іншим майном, що перебуває в комунальній власності;1234431;;101266.46
01.2024;T;1854500000;22080400;Надходження від орендної плати за користування майновим комплексом та іншим майном, що перебуває в комунальній власності;1234431;0;101266.46
01.2024;C;1854500000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;7000;;364.96
01.2024;T;1854500000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;7000;0;364.96
01.2024;C;1854500000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;17565;;1309
01.2024;T;1854500000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;17565;0;1309
01.2024;C;1854500000;22130000;Орендна плата за водні об'єкти (їх частини), що надаються в користування на умовах оренди Радою міністрів Автономної Республіки Крим, обласними, районними, Київською та Севастопольською міськими державними адміністраціями, місцевими радами;55000;;0
01.2024;T;1854500000;22130000;Орендна плата за водні об'єкти (їх частини), що надаються в користування на умовах оренди Радою міністрів Автономної Республіки Крим, обласними, районними, Київською та Севастопольською міськими державними адміністраціями, місцевими радами;55000;0;0
01.2024;C;1854500000;24060300;Інші надходження;634327;;114806.31
01.2024;T;1854500000;24060300;Інші надходження;634327;0;114806.31
01.2024;S;1854500000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;11036436;11036436;533017.34
01.2024;T;1854500000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;11036436;11036436;533017.34
01.2024;S;1854500000;25020000;Інші джерела власних надходжень бюджетних установ;0;14587882.81;14959971.87
01.2024;T;1854500000;25020000;Інші джерела власних надходжень бюджетних установ;0;14587882.81;14959971.87
01.2024;S;1854500000;31030000;Кошти від відчуження майна, що належить Автономній Республіці Крим та майна, що перебуває в комунальній власності;20000;0;0
01.2024;T;1854500000;31030000;Кошти від відчуження майна, що належить Автономній Республіці Крим та майна, що перебуває в комунальній власності;20000;0;0
01.2024;C;1854500000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;151811500;;11019200
01.2024;T;1854500000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;151811500;0;11019200
01.2024;C;1854500000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;2091775;;151863
01.2024;T;1854500000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;2091775;0;151863
01.2024;C;1854500000;41053300;Субвенція з місцевого бюджету на утримання об'єктів спільного користування чи ліквідацію негативних наслідків діяльності об'єктів спільного користування;1638500;;129900
01.2024;T;1854500000;41053300;Субвенція з місцевого бюджету на утримання об'єктів спільного користування чи ліквідацію негативних наслідків діяльності об'єктів спільного користування;1638500;0;129900
01.2024;C;1854500000;41053900;Інші субвенції з місцевого бюджету;1327820;;61173
01.2024;T;1854500000;41053900;Інші субвенції з місцевого бюджету;1327820;0;61173
01.2024;C;1854500000;41055000;Субвенція з місцевого бюджету на здійснення підтримки окремих закладів та заходів у системі охорони здоров'я за рахунок відповідної субвенції з державного бюджету;2900;;0
01.2024;T;1854500000;41055000;Субвенція з місцевого бюджету на здійснення підтримки окремих закладів та заходів у системі охорони здоров'я за рахунок відповідної субвенції з державного бюджету;2900;0;0
01.2024;S;1854500000;50110000;Цільові фонди, утворені Верховною Радою Автономної Республіки Крим, органами місцевого самоврядування та місцевими органами виконавчої влади;0;0;303345.18
01.2024;T;1854500000;50110000;Цільові фонди, утворені Верховною Радою Автономної Республіки Крим, органами місцевого самоврядування та місцевими органами виконавчої влади;0;0;303345.18
