REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2021;S;20540000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;4389830;4389830;1881.3
01.2021;T;20540000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;4389830;4389830;1881.3
01.2021;S;20540000000;25020000;Інші джерела власних надходжень бюджетних установ;0;0;680
01.2021;T;20540000000;25020000;Інші джерела власних надходжень бюджетних установ;0;0;680
01.2021;S;20540000000;33010100;Кошти від продажу земельних ділянок несільськогосподарського призначення, що перебувають у державній або комунальній власності, та земельних ділянок, які знаходяться на території Автономної Республіки Крим;0;0;522367.76
01.2021;T;20540000000;33010100;Кошти від продажу земельних ділянок несільськогосподарського призначення, що перебувають у державній або комунальній власності, та земельних ділянок, які знаходяться на території Автономної Республіки Крим;0;0;522367.76
01.2021;C;20540000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;75510300;;4713300
01.2021;T;20540000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;75510300;0;4713300
01.2021;C;20540000000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;1485848;;101092
01.2021;T;20540000000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;1485848;0;101092
01.2021;C;20540000000;41051200;Субвенція з місцевого бюджету на надання державної підтримки особам з особливими освітніми потребами за рахунок відповідної субвенції з державного бюджету;720718;;35717
01.2021;T;20540000000;41051200;Субвенція з місцевого бюджету на надання державної підтримки особам з особливими освітніми потребами за рахунок відповідної субвенції з державного бюджету;720718;0;35717
01.2021;C;20540000000;41053900;Інші субвенції з місцевого бюджету;8386204;;1391346
01.2021;T;20540000000;41053900;Інші субвенції з місцевого бюджету;8386204;0;1391346
01.2021;C;20540000000;41055000;Субвенція з місцевого бюджету на здійснення підтримки окремих закладів та заходів у системі охорони здоров'я за рахунок відповідної субвенції з державного бюджету;912767;;152127
01.2021;T;20540000000;41055000;Субвенція з місцевого бюджету на здійснення підтримки окремих закладів та заходів у системі охорони здоров'я за рахунок відповідної субвенції з державного бюджету;912767;0;152127
01.2021;C;20540000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;81256614;;6252283.64
01.2021;T;20540000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;81256614;0;6252283.64
01.2021;C;20540000000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;2443920;;197753.78
01.2021;T;20540000000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;2443920;0;197753.78
01.2021;C;20540000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;8846940;;106514.35
01.2021;T;20540000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;8846940;0;106514.35
01.2021;C;20540000000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;700260;;75771.07
01.2021;T;20540000000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;700260;0;75771.07
01.2021;C;20540000000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);0;;100
01.2021;T;20540000000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);0;0;100
01.2021;C;20540000000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;36900;;11517.2
01.2021;T;20540000000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;36900;0;11517.2
01.2021;C;20540000000;13030800;Рентна плата за користування надрами для видобування природного газу;12692580;;2372896.69
01.2021;T;20540000000;13030800;Рентна плата за користування надрами для видобування природного газу;12692580;0;2372896.69
01.2021;C;20540000000;13030900;Рентна плата за користування надрами для видобування газового конденсату;605640;;76405.4
01.2021;T;20540000000;13030900;Рентна плата за користування надрами для видобування газового конденсату;605640;0;76405.4
01.2021;C;20540000000;14021900;Пальне;957240;;0
01.2021;T;20540000000;14021900;Пальне;957240;0;0
01.2021;C;20540000000;14031900;Пальне;3487920;;0
