REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2024;S;2551500000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;0;0;1818.18
01.2024;T;2551500000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;0;0;1818.18
01.2024;S;2551500000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;469344;469344;28950
01.2024;T;2551500000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;469344;469344;28950
01.2024;S;2551500000;25020000;Інші джерела власних надходжень бюджетних установ;0;4222089.65;4122669.65
01.2024;T;2551500000;25020000;Інші джерела власних надходжень бюджетних установ;0;4222089.65;4122669.65
01.2024;C;2551500000;41020100;Базова дотація;5658300;;471500
01.2024;T;2551500000;41020100;Базова дотація;5658300;0;471500
01.2024;C;2551500000;41021400;Додаткова дотація з державного бюджету місцевим бюджетам на здійснення повноважень органів місцевого самоврядування на деокупованих, тимчасово окупованих та інших територіях України, що зазнали негативного впливу у зв'язку з повномасштабною збройною агресією Російської Федерації;1558900;;259800
01.2024;T;2551500000;41021400;Додаткова дотація з державного бюджету місцевим бюджетам на здійснення повноважень органів місцевого самоврядування на деокупованих, тимчасово окупованих та інших територіях України, що зазнали негативного впливу у зв'язку з повномасштабною збройною агресією Російської Федерації;1558900;0;259800
01.2024;C;2551500000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;21378800;;1551800
01.2024;T;2551500000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;21378800;0;1551800
01.2024;C;2551500000;41053900;Інші субвенції з місцевого бюджету;9900;;0
01.2024;T;2551500000;41053900;Інші субвенції з місцевого бюджету;9900;0;0
01.2024;C;2551500000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;12200000;;1094814.25
01.2024;T;2551500000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;12200000;0;1094814.25
01.2024;C;2551500000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;3700000;;973767.24
01.2024;T;2551500000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;3700000;0;973767.24
01.2024;C;2551500000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;100000;;37340.29
01.2024;T;2551500000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;100000;0;37340.29
01.2024;C;2551500000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;150000;;1059.54
01.2024;T;2551500000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;150000;0;1059.54
01.2024;C;2551500000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);800000;;0
01.2024;T;2551500000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);800000;0;0
01.2024;C;2551500000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;1000;;255.09
01.2024;T;2551500000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;1000;0;255.09
01.2024;C;2551500000;13040100;Рентна плата за користування надрами для видобування корисних копалин місцевого значення;300;;0
01.2024;T;2551500000;13040100;Рентна плата за користування надрами для видобування корисних копалин місцевого значення;300;0;0
01.2024;C;2551500000;14021900;Пальне;200000;;27675.68
01.2024;T;2551500000;14021900;Пальне;200000;0;27675.68
01.2024;C;2551500000;14031900;Пальне;1000000;;169669.31
01.2024;T;2551500000;14031900;Пальне;1000000;0;169669.31
01.2024;C;2551500000;14040100;Акцизний податок з реалізації виробниками та/або імпортерами, у тому числі в роздрібній торгівлі тютюнових виробів, тютюну та промислових замінників тютюну, рідин, що використовуються в електронних сигаретах, що оподатковується згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України;70000;;26190.11
01.2024;T;2551500000;14040100;Акцизний податок з реалізації виробниками та/або імпортерами, у тому числі в роздрібній торгівлі тютюнових виробів, тютюну та промислових замінників тютюну, рідин, що використовуються в електронних сигаретах, що оподатковується згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України;70000;0;26190.11
01.2024;C;2551500000;14040200;Акцизний податок з реалізації суб'єктами господарювання роздрібної торгівлі підакцизних товарів (крім тих, що оподатковуються згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України);130000;;10929
01.2024;T;2551500000;14040200;Акцизний податок з реалізації суб'єктами господарювання роздрібної торгівлі підакцизних товарів (крім тих, що оподатковуються згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України);130000;0;10929
01.2024;C;2551500000;18010100;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений юридичними особами, які є власниками об'єктів житлової нерухомості;36000;;10961.95
