REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2023;C;1852900000;22130000;Орендна плата за водні об'єкти (їх частини), що надаються в користування на умовах оренди Радою міністрів Автономної Республіки Крим, обласними, районними, Київською та Севастопольською міськими державними адміністраціями, місцевими радами;7000;;0
01.2023;T;1852900000;22130000;Орендна плата за водні об'єкти (їх частини), що надаються в користування на умовах оренди Радою міністрів Автономної Республіки Крим, обласними, районними, Київською та Севастопольською міськими державними адміністраціями, місцевими радами;7000;0;0
01.2023;S;1852900000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;651600;651600;22886.05
01.2023;T;1852900000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;651600;651600;22886.05
01.2023;C;1852900000;41020100;Базова дотація;8512000;;709300
01.2023;T;1852900000;41020100;Базова дотація;8512000;0;709300
01.2023;C;1852900000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;22683400;;1772600
01.2023;T;1852900000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;22683400;0;1772600
01.2023;C;1852900000;41053300;Субвенція з місцевого бюджету на утримання об'єктів спільного користування чи ліквідацію негативних наслідків діяльності об'єктів спільного користування;960225;;75800
01.2023;T;1852900000;41053300;Субвенція з місцевого бюджету на утримання об'єктів спільного користування чи ліквідацію негативних наслідків діяльності об'єктів спільного користування;960225;0;75800
01.2023;S;1852900000;50110000;Цільові фонди, утворені Верховною Радою Автономної Республіки Крим, органами місцевого самоврядування та місцевими органами виконавчої влади;10000;0;0
01.2023;T;1852900000;50110000;Цільові фонди, утворені Верховною Радою Автономної Республіки Крим, органами місцевого самоврядування та місцевими органами виконавчої влади;10000;0;0
01.2023;C;1852900000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;20200000;;1554698.67
01.2023;T;1852900000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;20200000;0;1554698.67
01.2023;C;1852900000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;11500000;;285627.67
01.2023;T;1852900000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;11500000;0;285627.67
01.2023;C;1852900000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;46000;;6322.49
01.2023;T;1852900000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;46000;0;6322.49
01.2023;C;1852900000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;12000;;0
01.2023;T;1852900000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;12000;0;0
01.2023;C;1852900000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);178000;;0
01.2023;T;1852900000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);178000;0;0
01.2023;C;1852900000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;140000;;164.86
01.2023;T;1852900000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;140000;0;164.86
01.2023;C;1852900000;13030700;Рентна плата за користування надрами для видобування нафти;7840000;;0
01.2023;T;1852900000;13030700;Рентна плата за користування надрами для видобування нафти;7840000;0;0
01.2023;C;1852900000;13030800;Рентна плата за користування надрами для видобування природного газу;14171600;;2039537.66
01.2023;T;1852900000;13030800;Рентна плата за користування надрами для видобування природного газу;14171600;0;2039537.66
01.2023;C;1852900000;13030900;Рентна плата за користування надрами для видобування газового конденсату;288000;;0
01.2023;T;1852900000;13030900;Рентна плата за користування надрами для видобування газового конденсату;288000;0;0
01.2023;C;1852900000;14021900;Пальне;50000;;10665.03
01.2023;T;1852900000;14021900;Пальне;50000;0;10665.03
01.2023;C;1852900000;14031900;Пальне;1200000;;144963.94
01.2023;T;1852900000;14031900;Пальне;1200000;0;144963.94
01.2023;C;1852900000;14040100;Акцизний податок з реалізації виробниками та/або імпортерами, у тому числі в роздрібній торгівлі тютюнових виробів, тютюну та промислових замінників тютюну, рідин, що використовуються в електронних сигаретах, що оподатковується згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України;60000;;5838.55
01.2023;T;1852900000;14040100;Акцизний податок з реалізації виробниками та/або імпортерами, у тому числі в роздрібній торгівлі тютюнових виробів, тютюну та промислових замінників тютюну, рідин, що використовуються в електронних сигаретах, що оподатковується згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України;60000;0;5838.55
01.2023;C;1852900000;14040200;Акцизний податок з реалізації суб'єктами господарювання роздрібної торгівлі підакцизних товарів (крім тих, що оподатковуються згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України);100000;;11257.83
01.2023;T;1852900000;14040200;Акцизний податок з реалізації суб'єктами господарювання роздрібної торгівлі підакцизних товарів (крім тих, що оподатковуються згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України);100000;0;11257.83
01.2023;C;1852900000;18010100;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений юридичними особами, які є власниками об'єктів житлової нерухомості;15000;;1143.18
01.2023;T;1852900000;18010100;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений юридичними особами, які є власниками об'єктів житлової нерухомості;15000;0;1143.18
01.2023;C;1852900000;18010200;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений фізичними особами, які є власниками об'єктів житлової нерухомості;0;;1
01.2023;T;1852900000;18010200;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений фізичними особами, які є власниками об'єктів житлової нерухомості;0;0;1
01.2023;C;1852900000;18010300;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений фізичними особами, які є власниками об'єктів нежитлової нерухомості;80000;;6460
01.2023;T;1852900000;18010300;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений фізичними особами, які є власниками об'єктів нежитлової нерухомості;80000;0;6460
01.2023;C;1852900000;18010400;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений юридичними особами, які є власниками об'єктів нежитлової нерухомості;3000000;;454704.7
01.2023;T;1852900000;18010400;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений юридичними особами, які є власниками об'єктів нежитлової нерухомості;3000000;0;454704.7
01.2023;C;1852900000;18010500;Земельний податок з юридичних осіб;6000000;;544104.94
01.2023;T;1852900000;18010500;Земельний податок з юридичних осіб;6000000;0;544104.94
01.2023;C;1852900000;18010600;Орендна плата з юридичних осіб;14500000;;1164247.93
01.2023;T;1852900000;18010600;Орендна плата з юридичних осіб;14500000;0;1164247.93
01.2023;C;1852900000;18010700;Земельний податок з фізичних осіб;90000;;30550.92
01.2023;T;1852900000;18010700;Земельний податок з фізичних осіб;90000;0;30550.92
01.2023;C;1852900000;18010900;Орендна плата з фізичних осіб;300000;;-9170.74
01.2023;T;1852900000;18010900;Орендна плата з фізичних осіб;300000;0;-9170.74
01.2023;C;1852900000;18011100;Транспортний податок з юридичних осіб;60000;;0
01.2023;T;1852900000;18011100;Транспортний податок з юридичних осіб;60000;0;0
01.2023;C;1852900000;18050300;Єдиний податок з юридичних осіб;160000;;0
01.2023;T;1852900000;18050300;Єдиний податок з юридичних осіб;160000;0;0
01.2023;C;1852900000;18050400;Єдиний податок з фізичних осіб;2000000;;223856.55
01.2023;T;1852900000;18050400;Єдиний податок з фізичних осіб;2000000;0;223856.55
01.2023;C;1852900000;18050500;"Єдиний податок з сільськогосподарських товаровиробників, у яких частка сільськогосподарського товаровиробництва за попередній податковий (звітний) рік дорівнює або перевищує 75 відсотків""";9000000;;1955209.86
01.2023;T;1852900000;18050500;"Єдиний податок з сільськогосподарських товаровиробників, у яких частка сільськогосподарського товаровиробництва за попередній податковий (звітний) рік дорівнює або перевищує 75 відсотків""";9000000;0;1955209.86
01.2023;S;1852900000;19010100;Екологічний податок, який справляється за викиди в атмосферне повітря забруднюючих речовин стаціонарними джерелами забруднення (за винятком викидів в атмосферне повітря двоокису вуглецю);39000;0;141.3
01.2023;T;1852900000;19010100;Екологічний податок, який справляється за викиди в атмосферне повітря забруднюючих речовин стаціонарними джерелами забруднення (за винятком викидів в атмосферне повітря двоокису вуглецю);39000;0;141.3
01.2023;S;1852900000;19010300;Надходження від розміщення відходів у спеціально відведених для цього місцях чи на об'єктах, крім розміщення окремих видів відходів як вторинної сировини;3500;0;0
01.2023;T;1852900000;19010300;Надходження від розміщення відходів у спеціально відведених для цього місцях чи на об'єктах, крім розміщення окремих видів відходів як вторинної сировини;3500;0;0
01.2023;C;1852900000;21081100;Адміністративні штрафи та інші санкції;150000;;153
01.2023;T;1852900000;21081100;Адміністративні штрафи та інші санкції;150000;0;153
01.2023;C;1852900000;22012500;Плата за надання інших адміністративних послуг;300200;;42020.83
01.2023;T;1852900000;22012500;Плата за надання інших адміністративних послуг;300200;0;42020.83
01.2023;C;1852900000;22012600;Адміністративний збір за державну реєстрацію речових прав на нерухоме майно та їх обтяжень;1000000;;97510
01.2023;T;1852900000;22012600;Адміністративний збір за державну реєстрацію речових прав на нерухоме майно та їх обтяжень;1000000;0;97510
01.2023;C;1852900000;22080400;Надходження від орендної плати за користування майновим комплексом та іншим майном, що перебуває в комунальній власності;3000;;0
01.2023;T;1852900000;22080400;Надходження від орендної плати за користування майновим комплексом та іншим майном, що перебуває в комунальній власності;3000;0;0
01.2023;C;1852900000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;0;;147.62
01.2023;T;1852900000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;0;0;147.62
02.2023;C;1852900000;22130000;Орендна плата за водні об'єкти (їх частини), що надаються в користування на умовах оренди Радою міністрів Автономної Республіки Крим, обласними, районними, Київською та Севастопольською міськими державними адміністраціями, місцевими радами;7000;;1417.87
02.2023;T;1852900000;22130000;Орендна плата за водні об'єкти (їх частини), що надаються в користування на умовах оренди Радою міністрів Автономної Республіки Крим, обласними, районними, Київською та Севастопольською міськими державними адміністраціями, місцевими радами;7000;0;1417.87
02.2023;C;1852900000;24060300;Інші надходження;0;;584
02.2023;T;1852900000;24060300;Інші надходження;0;0;584
02.2023;S;1852900000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;651600;651600;57706.62
02.2023;T;1852900000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;651600;651600;57706.62
02.2023;C;1852900000;41020100;Базова дотація;8512000;;1418600
02.2023;T;1852900000;41020100;Базова дотація;8512000;0;1418600
02.2023;C;1852900000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;22683400;;3545900
02.2023;T;1852900000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;22683400;0;3545900
02.2023;C;1852900000;41053300;Субвенція з місцевого бюджету на утримання об'єктів спільного користування чи ліквідацію негативних наслідків діяльності об'єктів спільного користування;960225;;151600
02.2023;T;1852900000;41053300;Субвенція з місцевого бюджету на утримання об'єктів спільного користування чи ліквідацію негативних наслідків діяльності об'єктів спільного користування;960225;0;151600
02.2023;S;1852900000;50110000;Цільові фонди, утворені Верховною Радою Автономної Республіки Крим, органами місцевого самоврядування та місцевими органами виконавчої влади;10000;0;0
02.2023;T;1852900000;50110000;Цільові фонди, утворені Верховною Радою Автономної Республіки Крим, органами місцевого самоврядування та місцевими органами виконавчої влади;10000;0;0
02.2023;C;1852900000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;20200000;;3438682.71
