REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2022;S;25540000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;1398200;1405400;61843.01
01.2022;T;25540000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;1398200;1405400;61843.01
01.2022;S;25540000000;25020000;Інші джерела власних надходжень бюджетних установ;0;47061.3;47061.3
01.2022;T;25540000000;25020000;Інші джерела власних надходжень бюджетних установ;0;47061.3;47061.3
01.2022;S;25540000000;31030000;Кошти від відчуження майна, що належить Автономній Республіці Крим та майна, що перебуває в комунальній власності;0;0;1300
01.2022;T;25540000000;31030000;Кошти від відчуження майна, що належить Автономній Республіці Крим та майна, що перебуває в комунальній власності;0;0;1300
01.2022;C;25540000000;41020100;Базова дотація;7578200;;631500
01.2022;T;25540000000;41020100;Базова дотація;7578200;0;631500
01.2022;C;25540000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;34029000;;2620200
01.2022;T;25540000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;34029000;0;2620200
01.2022;C;25540000000;41040500;Дотація з місцевого бюджету на проведення розрахунків протягом опалювального періоду за комунальні послуги та енергоносії, які споживаються установами, організаціями, підприємствами, що утримуються за рахунок відповідних місцевих бюджетів за рахунок відповідної додаткової дотації з державного бюджету;1720000;;344000
01.2022;T;25540000000;41040500;Дотація з місцевого бюджету на проведення розрахунків протягом опалювального періоду за комунальні послуги та енергоносії, які споживаються установами, організаціями, підприємствами, що утримуються за рахунок відповідних місцевих бюджетів за рахунок відповідної додаткової дотації з державного бюджету;1720000;0;344000
01.2022;C;25540000000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;870670;;67100
01.2022;T;25540000000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;870670;0;67100
01.2022;C;25540000000;41051200;Субвенція з місцевого бюджету на надання державної підтримки особам з особливими освітніми потребами за рахунок відповідної субвенції з державного бюджету;109650;;2500
01.2022;T;25540000000;41051200;Субвенція з місцевого бюджету на надання державної підтримки особам з особливими освітніми потребами за рахунок відповідної субвенції з державного бюджету;109650;0;2500
01.2022;S;25540000000;41053600;Субвенція з місцевого бюджету на здійснення природоохоронних заходів;172320;0;0
01.2022;T;25540000000;41053600;Субвенція з місцевого бюджету на здійснення природоохоронних заходів;172320;0;0
01.2022;C;25540000000;41053900;Інші субвенції з місцевого бюджету;738300;;0
01.2022;T;25540000000;41053900;Інші субвенції з місцевого бюджету;738300;0;0
01.2022;S;25540000000;50110000;Цільові фонди, утворені Верховною Радою Автономної Республіки Крим, органами місцевого самоврядування та місцевими органами виконавчої влади;10000;0;0
01.2022;T;25540000000;50110000;Цільові фонди, утворені Верховною Радою Автономної Республіки Крим, органами місцевого самоврядування та місцевими органами виконавчої влади;10000;0;0
01.2022;C;25540000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;36440000;;2659989.84
01.2022;T;25540000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;36440000;0;2659989.84
01.2022;C;25540000000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;700000;;63067.17
01.2022;T;25540000000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;700000;0;63067.17
01.2022;C;25540000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;8000000;;341426.13
01.2022;T;25540000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;8000000;0;341426.13
01.2022;C;25540000000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;300000;;10596.69
01.2022;T;25540000000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;300000;0;10596.69
