REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2022;C;18501000000;24060300;Інші надходження;30000;;1301.34
01.2022;T;18501000000;24060300;Інші надходження;30000;0;1301.34
01.2022;S;18501000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;495540;495540;2018.5
01.2022;T;18501000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;495540;495540;2018.5
01.2022;S;18501000000;25020000;Інші джерела власних надходжень бюджетних установ;0;2570;2570
01.2022;T;18501000000;25020000;Інші джерела власних надходжень бюджетних установ;0;2570;2570
01.2022;C;18501000000;41020100;Базова дотація;2008200;;167400
01.2022;T;18501000000;41020100;Базова дотація;2008200;0;167400
01.2022;C;18501000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;17536400;;1350300
01.2022;T;18501000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;17536400;0;1350300
01.2022;C;18501000000;41040500;Дотація з місцевого бюджету на проведення розрахунків протягом опалювального періоду за комунальні послуги та енергоносії, які споживаються установами, організаціями, підприємствами, що утримуються за рахунок відповідних місцевих бюджетів за рахунок відповідної додаткової дотації з державного бюджету;885500;;177115
01.2022;T;18501000000;41040500;Дотація з місцевого бюджету на проведення розрахунків протягом опалювального періоду за комунальні послуги та енергоносії, які споживаються установами, організаціями, підприємствами, що утримуються за рахунок відповідних місцевих бюджетів за рахунок відповідної додаткової дотації з державного бюджету;885500;0;177115
01.2022;C;18501000000;41053900;Інші субвенції з місцевого бюджету;2140000;;175780
01.2022;T;18501000000;41053900;Інші субвенції з місцевого бюджету;2140000;0;175780
01.2022;C;18501000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;10200000;;838411.8
01.2022;T;18501000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;10200000;0;838411.8
