REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2021;C;18514000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;6780000;;576063.25
01.2021;T;18514000000;41053900;Інші субвенції з місцевого бюджету;37091;0;0
01.2021;C;18514000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;3660000;;150020.82
01.2021;T;18514000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;3660000;0;150020.82
01.2021;C;18514000000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;28500;;5087.78
01.2021;T;18514000000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;28500;0;5087.78
01.2021;C;18514000000;11020200;Податок на прибуток підприємств та фінансових установ комунальної власності;31000;;0
01.2021;T;18514000000;11020200;Податок на прибуток підприємств та фінансових установ комунальної власності;31000;0;0
01.2021;C;18514000000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;1600;;0
01.2021;T;18514000000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;1600;0;0
01.2021;C;18514000000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);34000;;1177.57
01.2021;T;18514000000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);34000;0;1177.57
01.2021;C;18514000000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;1070;;0
01.2021;T;18514000000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;1070;0;0
01.2021;C;18514000000;14040000;Акцизний податок з реалізації суб'єктами господарювання роздрібної торгівлі підакцизних товарів;423750;;32514
01.2021;T;18514000000;14040000;Акцизний податок з реалізації суб'єктами господарювання роздрібної торгівлі підакцизних товарів;423750;0;32514
01.2021;C;18514000000;18010200;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений фізичними особами, які є власниками об'єктів житлової нерухомості;30500;;0
01.2021;T;18514000000;18010200;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений фізичними особами, які є власниками об'єктів житлової нерухомості;30500;0;0
01.2021;C;18514000000;18010300;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений фізичними особами, які є власниками об'єктів нежитлової нерухомості;11000;;0
