REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2024;S;2550500000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;0;0;18938
01.2024;T;2550500000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;0;0;18938
01.2024;S;2550500000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;1496600;1496600;55361.1
01.2024;T;2550500000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;1496600;1496600;55361.1
01.2024;S;2550500000;25020000;Інші джерела власних надходжень бюджетних установ;550000;590568.25;69119.78
01.2024;T;2550500000;25020000;Інші джерела власних надходжень бюджетних установ;550000;590568.25;69119.78
01.2024;S;2550500000;33010500;"Кошти від викупу земельних ділянок сільськогосподарського призначення державної та комунальної власності, передбачених пунктом 6-1 розділу X ""Перехідні положення"" Земельного кодексу України";0;0;110940.71
01.2024;T;2550500000;33010500;"Кошти від викупу земельних ділянок сільськогосподарського призначення державної та комунальної власності, передбачених пунктом 6-1 розділу X ""Перехідні положення"" Земельного кодексу України";0;0;110940.71
01.2024;C;2550500000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;19757200;;1434100
01.2024;T;2550500000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;19757200;0;1434100
01.2024;C;2550500000;41053900;Інші субвенції з місцевого бюджету;9000;;0
01.2024;T;2550500000;41053900;Інші субвенції з місцевого бюджету;9000;0;0
01.2024;C;2550500000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;25000000;;1958421.25
01.2024;T;2550500000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;25000000;0;1958421.25
01.2024;C;2550500000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;12038720;;1517456.68
01.2024;T;2550500000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;12038720;0;1517456.68
01.2024;C;2550500000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;30000;;0
01.2024;T;2550500000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;30000;0;0
01.2024;C;2550500000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;10000;;0
