REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2023;C;2554100000;41020100;Базова дотація;12348800;;1029100
01.2023;T;2554100000;41020100;Базова дотація;12348800;0;1029100
01.2023;C;2554100000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;37545600;;2934000
01.2023;T;2554100000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;37545600;0;2934000
01.2023;C;2554100000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;2602100;;203000
01.2023;T;2554100000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;2602100;0;203000
01.2023;C;2554100000;41051200;Субвенція з місцевого бюджету на надання державної підтримки особам з особливими освітніми потребами за рахунок відповідної субвенції з державного бюджету;210180;;17500
01.2023;T;2554100000;41051200;Субвенція з місцевого бюджету на надання державної підтримки особам з особливими освітніми потребами за рахунок відповідної субвенції з державного бюджету;210180;0;17500
01.2023;C;2554100000;41053900;Інші субвенції з місцевого бюджету;511072;;94529
01.2023;T;2554100000;41053900;Інші субвенції з місцевого бюджету;511072;0;94529
01.2023;S;2554100000;50110000;Цільові фонди, утворені Верховною Радою Автономної Республіки Крим, органами місцевого самоврядування та місцевими органами виконавчої влади;342000;0;59460
01.2023;T;2554100000;50110000;Цільові фонди, утворені Верховною Радою Автономної Республіки Крим, органами місцевого самоврядування та місцевими органами виконавчої влади;342000;0;59460
01.2023;C;2554100000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;28464000;;1468050.16
01.2023;T;2554100000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;28464000;0;1468050.16
01.2023;C;2554100000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;2218000;;1022354.45
01.2023;T;2554100000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;2218000;0;1022354.45
01.2023;C;2554100000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;62000;;736
01.2023;T;2554100000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;62000;0;736
01.2023;C;2554100000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);65300;;0
01.2023;T;2554100000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);65300;0;0
01.2023;C;2554100000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;123000;;196.83
01.2023;T;2554100000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;123000;0;196.83
01.2023;C;2554100000;14021900;Пальне;77300;;0
01.2023;T;2554100000;14021900;Пальне;77300;0;0
01.2023;C;2554100000;14031900;Пальне;305000;;0
01.2023;T;2554100000;14031900;Пальне;305000;0;0
01.2023;C;2554100000;14040100;Акцизний податок з реалізації виробниками та/або імпортерами, у тому числі в роздрібній торгівлі тютюнових виробів, тютюну та промислових замінників тютюну, рідин, що використовуються в електронних сигаретах, що оподатковується згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України;0;;6352.63
01.2023;T;2554100000;14040100;Акцизний податок з реалізації виробниками та/або імпортерами, у тому числі в роздрібній торгівлі тютюнових виробів, тютюну та промислових замінників тютюну, рідин, що використовуються в електронних сигаретах, що оподатковується згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України;0;0;6352.63
01.2023;C;2554100000;14040200;Акцизний податок з реалізації суб'єктами господарювання роздрібної торгівлі підакцизних товарів (крім тих, що оподатковуються згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України);1762000;;1089367
