REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2022;C;18539000000;22130000;Орендна плата за водні об'єкти (їх частини), що надаються в користування на умовах оренди Радою міністрів Автономної Республіки Крим, обласними, районними, Київською та Севастопольською міськими державними адміністраціями, місцевими радами;2223;;0
01.2022;T;18539000000;22130000;Орендна плата за водні об'єкти (їх частини), що надаються в користування на умовах оренди Радою міністрів Автономної Республіки Крим, обласними, районними, Київською та Севастопольською міськими державними адміністраціями, місцевими радами;2223;0;0
01.2022;S;18539000000;24170000;Надходження коштів пайової участі у розвитку інфраструктури населеного пункту;0;0;4172.68
01.2022;T;18539000000;24170000;Надходження коштів пайової участі у розвитку інфраструктури населеного пункту;0;0;4172.68
01.2022;S;18539000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;784635;784635;46046.65
01.2022;T;18539000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;784635;784635;46046.65
01.2022;S;18539000000;25020000;Інші джерела власних надходжень бюджетних установ;0;10222.23;10222.23
01.2022;T;18539000000;25020000;Інші джерела власних надходжень бюджетних установ;0;10222.23;10222.23
01.2022;C;18539000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;26478800;;2038900
01.2022;T;18539000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;26478800;0;2038900
01.2022;C;18539000000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;1952020;;150305
01.2022;T;18539000000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;1952020;0;150305
01.2022;C;18539000000;41053900;Інші субвенції з місцевого бюджету;833236;;71607
01.2022;T;18539000000;41053900;Інші субвенції з місцевого бюджету;833236;0;71607
01.2022;C;18539000000;41055000;Субвенція з місцевого бюджету на здійснення підтримки окремих закладів та заходів у системі охорони здоров'я за рахунок відповідної субвенції з державного бюджету;6100;;0
01.2022;T;18539000000;41055000;Субвенція з місцевого бюджету на здійснення підтримки окремих закладів та заходів у системі охорони здоров'я за рахунок відповідної субвенції з державного бюджету;6100;0;0
01.2022;C;18539000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;21583618;;1310966.49
01.2022;T;18539000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;21583618;0;1310966.49
01.2022;C;18539000000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;2187000;;165484.37
01.2022;T;18539000000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;2187000;0;165484.37
01.2022;C;18539000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;11732792;;379201.7
