REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2021;S;20513000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;2788000;2788000;5212.19
01.2021;T;20513000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;2788000;2788000;5212.19
01.2021;C;20513000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;43502200;;2715300
01.2021;T;20513000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;43502200;0;2715300
01.2021;C;20513000000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;906020;;0
01.2021;T;20513000000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;906020;0;0
01.2021;C;20513000000;41051200;Субвенція з місцевого бюджету на надання державної підтримки особам з особливими освітніми потребами за рахунок відповідної субвенції з державного бюджету;154440;;7654
01.2021;T;20513000000;41051200;Субвенція з місцевого бюджету на надання державної підтримки особам з особливими освітніми потребами за рахунок відповідної субвенції з державного бюджету;154440;0;7654
01.2021;C;20513000000;41053900;Інші субвенції з місцевого бюджету;478970;;0
01.2021;T;20513000000;41053900;Інші субвенції з місцевого бюджету;478970;0;0
01.2021;C;20513000000;41055000;Субвенція з місцевого бюджету на здійснення підтримки окремих закладів та заходів у системі охорони здоров'я за рахунок відповідної субвенції з державного бюджету;361890;;60315
01.2021;T;20513000000;41055000;Субвенція з місцевого бюджету на здійснення підтримки окремих закладів та заходів у системі охорони здоров'я за рахунок відповідної субвенції з державного бюджету;361890;0;60315
01.2021;C;20513000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;30950000;;1910185.14
01.2021;T;20513000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;30950000;0;1910185.14
01.2021;C;20513000000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;1668000;;120412.5
01.2021;T;20513000000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;1668000;0;120412.5
01.2021;C;20513000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;12893000;;1348437.24
01.2021;T;20513000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;12893000;0;1348437.24
01.2021;C;20513000000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;321700;;22653.14
01.2021;T;20513000000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;321700;0;22653.14
01.2021;C;20513000000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);45100;;0
01.2021;T;20513000000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);45100;0;0
