REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2022;C;18525000000;24062200;"Кошти за шкоду, що заподіяна на земельних ділянках державної та комунальної власності, які не надані у користування та не передані у власність, внаслідок їх самовільного зайняття, використання не за цільовим призначенням, зняття ґрунтового покриву (родючого шару ґрунту) без спеціального дозволу; відшкодування збитків за погіршення якості ґрунтового покриву тощо та за неодержання доходів у зв'язку з тимчасовим невикористанням земельних ділянок";2000;;0
01.2022;T;18525000000;24062200;"Кошти за шкоду, що заподіяна на земельних ділянках державної та комунальної власності, які не надані у користування та не передані у власність, внаслідок їх самовільного зайняття, використання не за цільовим призначенням, зняття ґрунтового покриву (родючого шару ґрунту) без спеціального дозволу; відшкодування збитків за погіршення якості ґрунтового покриву тощо та за неодержання доходів у зв'язку з тимчасовим невикористанням земельних ділянок";2000;0;0
01.2022;S;18525000000;24170000;Надходження коштів пайової участі у розвитку інфраструктури населеного пункту;0;0;0.68
01.2022;T;18525000000;24170000;Надходження коштів пайової участі у розвитку інфраструктури населеного пункту;0;0;0.68
01.2022;S;18525000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;3279573;3279573;115396.09
01.2022;T;18525000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;3279573;3279573;115396.09
01.2022;S;18525000000;25020000;Інші джерела власних надходжень бюджетних установ;0;0;1483.47
01.2022;T;18525000000;25020000;Інші джерела власних надходжень бюджетних установ;0;0;1483.47
01.2022;S;18525000000;33010100;Кошти від продажу земельних ділянок несільськогосподарського призначення, що перебувають у державній або комунальній власності, та земельних ділянок, які знаходяться на території Автономної Республіки Крим;0;0;30300
01.2022;T;18525000000;33010100;Кошти від продажу земельних ділянок несільськогосподарського призначення, що перебувають у державній або комунальній власності, та земельних ділянок, які знаходяться на території Автономної Республіки Крим;0;0;30300
01.2022;C;18525000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;27757300;;2137300
01.2022;T;18525000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;27757300;0;2137300
