REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2022;C;18543000000;22010300;Адміністративний збір за проведення державної реєстрації юридичних осіб, фізичних осіб - підприємців та громадських формувань;21890;;7850
01.2022;T;18543000000;22010300;Адміністративний збір за проведення державної реєстрації юридичних осіб, фізичних осіб - підприємців та громадських формувань;21890;0;7850
01.2022;C;18543000000;22012500;Плата за надання інших адміністративних послуг;292100;;87383.36
01.2022;T;18543000000;22012500;Плата за надання інших адміністративних послуг;292100;0;87383.36
01.2022;C;18543000000;22012600;Адміністративний збір за державну реєстрацію речових прав на нерухоме майно та їх обтяжень;272900;;75940.1
01.2022;T;18543000000;22012600;Адміністративний збір за державну реєстрацію речових прав на нерухоме майно та їх обтяжень;272900;0;75940.1
01.2022;C;18543000000;22080400;Надходження від орендної плати за користування майновим комплексом та іншим майном, що перебуває в комунальній власності;121800;;32067.4
01.2022;T;18543000000;22080400;Надходження від орендної плати за користування майновим комплексом та іншим майном, що перебуває в комунальній власності;121800;0;32067.4
01.2022;C;18543000000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;37400;;7296.68
01.2022;T;18543000000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;37400;0;7296.68
01.2022;C;18543000000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;3040;;970
01.2022;T;18543000000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;3040;0;970
01.2022;C;18543000000;24060300;Інші надходження;15930;;5753.15
01.2022;T;18543000000;24060300;Інші надходження;15930;0;5753.15
01.2022;S;18543000000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;930;0;28740.53
01.2022;T;18543000000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;930;0;28740.53
01.2022;C;18543000000;24062200;"Кошти за шкоду, що заподіяна на земельних ділянках державної та комунальної власності, які не надані у користування та не передані у власність, внаслідок їх самовільного зайняття, використання не за цільовим призначенням, зняття ґрунтового покриву (родючого шару ґрунту) без спеціального дозволу; відшкодування збитків за погіршення якості ґрунтового покриву тощо та за неодержання доходів у зв'язку з тимчасовим невикористанням земельних ділянок";4870;;0
01.2022;T;18543000000;24062200;"Кошти за шкоду, що заподіяна на земельних ділянках державної та комунальної власності, які не надані у користування та не передані у власність, внаслідок їх самовільного зайняття, використання не за цільовим призначенням, зняття ґрунтового покриву (родючого шару ґрунту) без спеціального дозволу; відшкодування збитків за погіршення якості ґрунтового покриву тощо та за неодержання доходів у зв'язку з тимчасовим невикористанням земельних ділянок";4870;0;0
01.2022;S;18543000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;1767695;1767695;408464.98
01.2022;T;18543000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;1767695;1767695;408464.98
01.2022;S;18543000000;25020000;Інші джерела власних надходжень бюджетних установ;0;0;16354.58
01.2022;T;18543000000;25020000;Інші джерела власних надходжень бюджетних установ;0;0;16354.58
01.2022;C;18543000000;41020100;Базова дотація;5733600;;1911200
01.2022;T;18543000000;41020100;Базова дотація;5733600;0;1911200
01.2022;C;18543000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;24508200;;8169400
01.2022;T;18543000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;24508200;0;8169400
01.2022;C;18543000000;41040500;Дотація з місцевого бюджету на проведення розрахунків протягом опалювального періоду за комунальні послуги та енергоносії, які споживаються установами, організаціями, підприємствами, що утримуються за рахунок відповідних місцевих бюджетів за рахунок відповідної додаткової дотації з державного бюджету;825366;;275122
01.2022;T;18543000000;41040500;Дотація з місцевого бюджету на проведення розрахунків протягом опалювального періоду за комунальні послуги та енергоносії, які споживаються установами, організаціями, підприємствами, що утримуються за рахунок відповідних місцевих бюджетів за рахунок відповідної додаткової дотації з державного бюджету;825366;0;275122
01.2022;C;18543000000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;450915;;150305
