REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2022;C;25514000000;41020100;Базова дотація;3825700;;318800
01.2022;T;25514000000;41020100;Базова дотація;3825700;0;318800
01.2022;C;25514000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;35082300;;2701300
01.2022;T;25514000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;35082300;0;2701300
01.2022;C;25514000000;41040500;Дотація з місцевого бюджету на проведення розрахунків протягом опалювального періоду за комунальні послуги та енергоносії, які споживаються установами, організаціями, підприємствами, що утримуються за рахунок відповідних місцевих бюджетів за рахунок відповідної додаткової дотації з державного бюджету;1110000;;222000
01.2022;T;25514000000;41040500;Дотація з місцевого бюджету на проведення розрахунків протягом опалювального періоду за комунальні послуги та енергоносії, які споживаються установами, організаціями, підприємствами, що утримуються за рахунок відповідних місцевих бюджетів за рахунок відповідної додаткової дотації з державного бюджету;1110000;0;222000
01.2022;C;25514000000;41051200;Субвенція з місцевого бюджету на надання державної підтримки особам з особливими освітніми потребами за рахунок відповідної субвенції з державного бюджету;150760;;3400
01.2022;T;25514000000;41051200;Субвенція з місцевого бюджету на надання державної підтримки особам з особливими освітніми потребами за рахунок відповідної субвенції з державного бюджету;150760;0;3400
01.2022;C;25514000000;41053900;Інші субвенції з місцевого бюджету;6568831;;685705
01.2022;T;25514000000;41053900;Інші субвенції з місцевого бюджету;6568831;0;685705
01.2022;S;25514000000;50110000;Цільові фонди, утворені Верховною Радою Автономної Республіки Крим, органами місцевого самоврядування та місцевими органами виконавчої влади;385000;0;1103.2
01.2022;T;25514000000;50110000;Цільові фонди, утворені Верховною Радою Автономної Республіки Крим, органами місцевого самоврядування та місцевими органами виконавчої влади;385000;0;1103.2
01.2022;C;25514000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;39718616;;2631108.97
01.2022;T;25514000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;39718616;0;2631108.97
01.2022;C;25514000000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;2857030;;214091.06
01.2022;T;25514000000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;2857030;0;214091.06
01.2022;C;25514000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;4675880;;370466.2
01.2022;T;25514000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;4675880;0;370466.2
01.2022;C;25514000000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;41260;;-874.97
01.2022;T;25514000000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;41260;0;-874.97
01.2022;C;25514000000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;3504840;;0
01.2022;T;25514000000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;3504840;0;0
01.2022;C;25514000000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);400400;;8573.3
01.2022;T;25514000000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);400400;0;8573.3
01.2022;C;25514000000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;0;;67.13
