REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2022;S;25507000000;25020000;Інші джерела власних надходжень бюджетних установ;0;434896;435694.8
01.2022;T;25507000000;25020000;Інші джерела власних надходжень бюджетних установ;0;434896;435694.8
01.2022;S;25507000000;33010100;Кошти від продажу земельних ділянок несільськогосподарського призначення, що перебувають у державній або комунальній власності, та земельних ділянок, які знаходяться на території Автономної Республіки Крим;700000;0;0
01.2022;T;25507000000;33010100;Кошти від продажу земельних ділянок несільськогосподарського призначення, що перебувають у державній або комунальній власності, та земельних ділянок, які знаходяться на території Автономної Республіки Крим;700000;0;0
01.2022;C;25507000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;61725900;;4752900
01.2022;T;25507000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;61725900;0;4752900
01.2022;C;25507000000;41051200;Субвенція з місцевого бюджету на надання державної підтримки особам з особливими освітніми потребами за рахунок відповідної субвенції з державного бюджету;246710;;5500
01.2022;T;25507000000;41051200;Субвенція з місцевого бюджету на надання державної підтримки особам з особливими освітніми потребами за рахунок відповідної субвенції з державного бюджету;246710;0;5500
01.2022;C;25507000000;41053900;Інші субвенції з місцевого бюджету;547540;;0
01.2022;T;25507000000;41053900;Інші субвенції з місцевого бюджету;547540;0;0
01.2022;C;25507000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;108300000;;6690244.66
01.2022;T;25507000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;108300000;0;6690244.66
01.2022;C;25507000000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;4400000;;317638.3
01.2022;T;25507000000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;4400000;0;317638.3
