REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2023;C;2050500000;21081500;"Штрафні санкції, що застосовуються відповідно до Закону України ""Про державне регулювання виробництва і обігу спирту етилового, коньячного і плодового, алкогольних напоїв, тютюнових виробів, рідин, що використовуються в електронних сигаретах, та пального""";50000;;0
01.2023;T;2050500000;21081500;"Штрафні санкції, що застосовуються відповідно до Закону України ""Про державне регулювання виробництва і обігу спирту етилового, коньячного і плодового, алкогольних напоїв, тютюнових виробів, рідин, що використовуються в електронних сигаретах, та пального""";50000;0;0
01.2023;C;2050500000;22010300;Адміністративний збір за проведення державної реєстрації юридичних осіб, фізичних осіб - підприємців та громадських формувань;60000;;5130
01.2023;T;2050500000;22010300;Адміністративний збір за проведення державної реєстрації юридичних осіб, фізичних осіб - підприємців та громадських формувань;60000;0;5130
01.2023;C;2050500000;22012500;Плата за надання інших адміністративних послуг;500000;;7088.77
01.2023;T;2050500000;22012500;Плата за надання інших адміністративних послуг;500000;0;7088.77
01.2023;C;2050500000;22012600;Адміністративний збір за державну реєстрацію речових прав на нерухоме майно та їх обтяжень;204000;;3270
01.2023;T;2050500000;22012600;Адміністративний збір за державну реєстрацію речових прав на нерухоме майно та їх обтяжень;204000;0;3270
01.2023;C;2050500000;22080400;Надходження від орендної плати за користування майновим комплексом та іншим майном, що перебуває в комунальній власності;155000;;12608.24
01.2023;T;2050500000;22080400;Надходження від орендної плати за користування майновим комплексом та іншим майном, що перебуває в комунальній власності;155000;0;12608.24
01.2023;C;2050500000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;20000;;207.65
01.2023;T;2050500000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;20000;0;207.65
01.2023;C;2050500000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;10000;;0
01.2023;T;2050500000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;10000;0;0
01.2023;C;2050500000;24060300;Інші надходження;90000;;98506.41
01.2023;T;2050500000;24060300;Інші надходження;90000;0;98506.41
01.2023;S;2050500000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;1000;0;50
01.2023;T;2050500000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;1000;0;50
01.2023;S;2050500000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;882955;882955;3730.09
01.2023;T;2050500000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;882955;882955;3730.09
01.2023;S;2050500000;25020000;Інші джерела власних надходжень бюджетних установ;0;427235;430826.93
01.2023;T;2050500000;25020000;Інші джерела власних надходжень бюджетних установ;0;427235;430826.93
01.2023;C;2050500000;31010200;Кошти від реалізації безхазяйного майна, знахідок, спадкового майна, майна, одержаного територіальною громадою в порядку спадкування чи дарування, а також валютні цінності і грошові кошти, власники яких невідомі;0;;500
01.2023;T;2050500000;31010200;Кошти від реалізації безхазяйного майна, знахідок, спадкового майна, майна, одержаного територіальною громадою в порядку спадкування чи дарування, а також валютні цінності і грошові кошти, власники яких невідомі;0;0;500
01.2023;C;2050500000;41020100;Базова дотація;13857700;;1154800
01.2023;T;2050500000;41020100;Базова дотація;13857700;0;1154800
01.2023;C;2050500000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;56863700;;4443700
01.2023;T;2050500000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;56863700;0;4443700
01.2023;C;2050500000;41040200;Дотація з місцевого бюджету на здійснення переданих з державного бюджету видатків з утримання закладів освіти та охорони здоров'я за рахунок відповідної додаткової дотації з державного бюджету;1023400;;85300
01.2023;T;2050500000;41040200;Дотація з місцевого бюджету на здійснення переданих з державного бюджету видатків з утримання закладів освіти та охорони здоров'я за рахунок відповідної додаткової дотації з державного бюджету;1023400;0;85300
01.2023;C;2050500000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;1838655;;143683
01.2023;T;2050500000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;1838655;0;143683
01.2023;C;2050500000;41053900;Інші субвенції з місцевого бюджету;3365181;;458975
01.2023;T;2050500000;41053900;Інші субвенції з місцевого бюджету;3365181;0;458975
01.2023;C;2050500000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;64000000;;4512373.88
01.2023;T;2050500000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;64000000;0;4512373.88
01.2023;C;2050500000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;13009300;;1103435.99
01.2023;T;2050500000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;13009300;0;1103435.99
01.2023;C;2050500000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;10000000;;853762.98
01.2023;T;2050500000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;10000000;0;853762.98
01.2023;C;2050500000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;1000000;;-10913.66
01.2023;T;2050500000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;1000000;0;-10913.66
01.2023;C;2050500000;11020200;Податок на прибуток підприємств та фінансових установ комунальної власності;10000;;0
01.2023;T;2050500000;11020200;Податок на прибуток підприємств та фінансових установ комунальної власності;10000;0;0
01.2023;C;2050500000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;280000;;0
01.2023;T;2050500000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;280000;0;0
