REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2023;S;1851000000;25020000;Інші джерела власних надходжень бюджетних установ;0;32216;32216
01.2023;T;1851000000;25020000;Інші джерела власних надходжень бюджетних установ;0;32216;32216
01.2023;C;1851000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;12613300;;985700
01.2023;T;1851000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;12613300;0;985700
01.2023;C;1851000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;11631000;;848837.41
01.2023;T;1851000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;11631000;0;848837.41
01.2023;C;1851000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;4667455;;64371.72
01.2023;T;1851000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;4667455;0;64371.72
01.2023;C;1851000000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;24800;;8619.17
01.2023;T;1851000000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;24800;0;8619.17
01.2023;C;1851000000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;29000;;0
01.2023;T;1851000000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;29000;0;0
01.2023;C;1851000000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);98200;;0
01.2023;T;1851000000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);98200;0;0
01.2023;C;1851000000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;830;;73.34
01.2023;T;1851000000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;830;0;73.34
01.2023;C;1851000000;14021900;Пальне;25600;;1837.84
01.2023;T;1851000000;14021900;Пальне;25600;0;1837.84
01.2023;C;1851000000;14031900;Пальне;125500;;24980.64
01.2023;T;1851000000;14031900;Пальне;125500;0;24980.64
01.2023;C;1851000000;14040100;Акцизний податок з реалізації виробниками та/або імпортерами, у тому числі в роздрібній торгівлі тютюнових виробів, тютюну та промислових замінників тютюну, рідин, що використовуються в електронних сигаретах, що оподатковується згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України;60000;;12283.06
01.2023;T;1851000000;14040100;Акцизний податок з реалізації виробниками та/або імпортерами, у тому числі в роздрібній торгівлі тютюнових виробів, тютюну та промислових замінників тютюну, рідин, що використовуються в електронних сигаретах, що оподатковується згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України;60000;0;12283.06
01.2023;C;1851000000;14040200;Акцизний податок з реалізації суб'єктами господарювання роздрібної торгівлі підакцизних товарів (крім тих, що оподатковуються згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України);155000;;18950.8
01.2023;T;1851000000;14040200;Акцизний податок з реалізації суб'єктами господарювання роздрібної торгівлі підакцизних товарів (крім тих, що оподатковуються згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України);155000;0;18950.8
01.2023;C;1851000000;18010100;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений юридичними особами, які є власниками об'єктів житлової нерухомості;2000;;0
01.2023;T;1851000000;18010100;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений юридичними особами, які є власниками об'єктів житлової нерухомості;2000;0;0
01.2023;C;1851000000;18010200;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений фізичними особами, які є власниками об'єктів житлової нерухомості;0;;593.55
01.2023;T;1851000000;18010200;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений фізичними особами, які є власниками об'єктів житлової нерухомості;0;0;593.55
01.2023;C;1851000000;18010300;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений фізичними особами, які є власниками об'єктів нежитлової нерухомості;30000;;0
01.2023;T;1851000000;18010300;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений фізичними особами, які є власниками об'єктів нежитлової нерухомості;30000;0;0
01.2023;C;1851000000;18010400;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений юридичними особами, які є власниками об'єктів нежитлової нерухомості;186000;;53545.93
