REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2022;C;25553000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;9692200;;732203.98
01.2022;T;25553000000;41053900;Інші субвенції з місцевого бюджету;4900;0;0
01.2022;C;25553000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;7055600;;903038.58
01.2022;T;25553000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;7055600;0;903038.58
01.2022;C;25553000000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;28000;;38756.12
01.2022;T;25553000000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;28000;0;38756.12
01.2022;C;25553000000;11020200;Податок на прибуток підприємств та фінансових установ комунальної власності;1200;;0
01.2022;T;25553000000;11020200;Податок на прибуток підприємств та фінансових установ комунальної власності;1200;0;0
01.2022;C;25553000000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;6000;;0
01.2022;T;25553000000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;6000;0;0
01.2022;C;25553000000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);1000;;0
01.2022;T;25553000000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);1000;0;0
01.2022;C;25553000000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;1500;;48.33
01.2022;T;25553000000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;1500;0;48.33
01.2022;C;25553000000;14040000;Акцизний податок з реалізації суб'єктами господарювання роздрібної торгівлі підакцизних товарів;75000;;7577
01.2022;T;25553000000;14040000;Акцизний податок з реалізації суб'єктами господарювання роздрібної торгівлі підакцизних товарів;75000;0;7577
01.2022;C;25553000000;18010200;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений фізичними особами, які є власниками об'єктів житлової нерухомості;18000;;0
01.2022;T;25553000000;18010200;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений фізичними особами, які є власниками об'єктів житлової нерухомості;18000;0;0
