REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2021;S;18535000000;25020000;Інші джерела власних надходжень бюджетних установ;0;0;30525.52
01.2021;T;18535000000;25020000;Інші джерела власних надходжень бюджетних установ;0;0;30525.52
01.2021;S;18535000000;31030000;Кошти від відчуження майна, що належить Автономній Республіці Крим та майна, що перебуває в комунальній власності;0;0;200000
01.2021;T;18535000000;31030000;Кошти від відчуження майна, що належить Автономній Республіці Крим та майна, що перебуває в комунальній власності;0;0;200000
01.2021;S;18535000000;33010100;Кошти від продажу земельних ділянок несільськогосподарського призначення, що перебувають у державній або комунальній власності, та земельних ділянок, які знаходяться на території Автономної Республіки Крим;711000;0;27764
01.2021;T;18535000000;33010100;Кошти від продажу земельних ділянок несільськогосподарського призначення, що перебувають у державній або комунальній власності, та земельних ділянок, які знаходяться на території Автономної Республіки Крим;711000;0;27764
01.2021;C;18535000000;41020100;Базова дотація;9686800;;807200
01.2021;T;18535000000;41020100;Базова дотація;9686800;0;807200
01.2021;C;18535000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;51844900;;3236100
01.2021;T;18535000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;51844900;0;3236100
01.2021;C;18535000000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;1499036;;93540
01.2021;T;18535000000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;1499036;0;93540
01.2021;C;18535000000;41051200;Субвенція з місцевого бюджету на надання державної підтримки особам з особливими освітніми потребами за рахунок відповідної субвенції з державного бюджету;510570;;25301
01.2021;T;18535000000;41051200;Субвенція з місцевого бюджету на надання державної підтримки особам з особливими освітніми потребами за рахунок відповідної субвенції з державного бюджету;510570;0;25301
01.2021;C;18535000000;41053900;Інші субвенції з місцевого бюджету;991420;;123050
01.2021;T;18535000000;41053900;Інші субвенції з місцевого бюджету;991420;0;123050
01.2021;C;18535000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;46564200;;2488528.67
01.2021;T;18535000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;46564200;0;2488528.67
01.2021;C;18535000000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;4294500;;331773.17
01.2021;T;18535000000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;4294500;0;331773.17
01.2021;C;18535000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;10868300;;574922.42
01.2021;T;18535000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;10868300;0;574922.42
01.2021;C;18535000000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;308000;;21890.57
01.2021;T;18535000000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;308000;0;21890.57
01.2021;C;18535000000;11020200;Податок на прибуток підприємств та фінансових установ комунальної власності;200000;;0
01.2021;T;18535000000;11020200;Податок на прибуток підприємств та фінансових установ комунальної власності;200000;0;0
01.2021;C;18535000000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;700;;0
01.2021;T;18535000000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;700;0;0
01.2021;C;18535000000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);11260;;0
01.2021;T;18535000000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);11260;0;0
01.2021;C;18535000000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;19600;;54.15
01.2021;T;18535000000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;19600;0;54.15
01.2021;C;18535000000;14021900;Пальне;550000;;0
01.2021;T;18535000000;14021900;Пальне;550000;0;0
01.2021;C;18535000000;14031900;Пальне;1930000;;0
01.2021;T;18535000000;14031900;Пальне;1930000;0;0
01.2021;C;18535000000;14040000;Акцизний податок з реалізації суб'єктами господарювання роздрібної торгівлі підакцизних товарів;2100000;;178078.1
01.2021;T;18535000000;14040000;Акцизний податок з реалізації суб'єктами господарювання роздрібної торгівлі підакцизних товарів;2100000;0;178078.1
01.2021;C;18535000000;18010100;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений юридичними особами, які є власниками об'єктів житлової нерухомості;9600;;0
01.2021;T;18535000000;18010100;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений юридичними особами, які є власниками об'єктів житлової нерухомості;9600;0;0
