REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2024;S;2052500000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;493000;493000;49141.92
01.2024;T;2052500000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;493000;493000;49141.92
01.2024;S;2052500000;25020000;Інші джерела власних надходжень бюджетних установ;12000;531421.82;313032.06
01.2024;T;2052500000;25020000;Інші джерела власних надходжень бюджетних установ;12000;531421.82;313032.06
01.2024;C;2052500000;41020100;Базова дотація;9205800;;767200
01.2024;T;2052500000;41020100;Базова дотація;9205800;0;767200
01.2024;C;2052500000;41021400;Додаткова дотація з державного бюджету місцевим бюджетам на здійснення повноважень органів місцевого самоврядування на деокупованих, тимчасово окупованих та інших територіях України, що зазнали негативного впливу у зв'язку з повномасштабною збройною агресією Російської Федерації;17378900;;2896500
01.2024;T;2052500000;41021400;Додаткова дотація з державного бюджету місцевим бюджетам на здійснення повноважень органів місцевого самоврядування на деокупованих, тимчасово окупованих та інших територіях України, що зазнали негативного впливу у зв'язку з повномасштабною збройною агресією Російської Федерації;17378900;0;2896500
01.2024;C;2052500000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;67139000;;4873300
01.2024;T;2052500000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;67139000;0;4873300
01.2024;C;2052500000;41040200;Дотація з місцевого бюджету на здійснення переданих з державного бюджету видатків з утримання закладів освіти та охорони здоров'я за рахунок відповідної додаткової дотації з державного бюджету;915200;;76267
01.2024;T;2052500000;41040200;Дотація з місцевого бюджету на здійснення переданих з державного бюджету видатків з утримання закладів освіти та охорони здоров'я за рахунок відповідної додаткової дотації з державного бюджету;915200;0;76267
01.2024;C;2052500000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;1132099;;30994
01.2024;T;2052500000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;1132099;0;30994
01.2024;C;2052500000;41053900;Інші субвенції з місцевого бюджету;168160;;0
01.2024;T;2052500000;41053900;Інші субвенції з місцевого бюджету;168160;0;0
01.2024;C;2052500000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;36240000;;2930440.89
01.2024;T;2052500000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;36240000;0;2930440.89
01.2024;C;2052500000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;8160800;;1496618.21
01.2024;T;2052500000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;8160800;0;1496618.21
01.2024;C;2052500000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;430000;;26822.83
01.2024;T;2052500000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;430000;0;26822.83
01.2024;C;2052500000;11020200;Податок на прибуток підприємств та фінансових установ комунальної власності;0;;5460
01.2024;T;2052500000;11020200;Податок на прибуток підприємств та фінансових установ комунальної власності;0;0;5460
01.2024;C;2052500000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);2000;;0
01.2024;T;2052500000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);2000;0;0
01.2024;C;2052500000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;15600;;4.95
01.2024;T;2052500000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;15600;0;4.95
01.2024;C;2052500000;14021900;Пальне;430000;;38455.84
01.2024;T;2052500000;14021900;Пальне;430000;0;38455.84
01.2024;C;2052500000;14031900;Пальне;1440000;;235758.46
01.2024;T;2052500000;14031900;Пальне;1440000;0;235758.46
01.2024;C;2052500000;14040100;Акцизний податок з реалізації виробниками та/або імпортерами, у тому числі в роздрібній торгівлі тютюнових виробів, тютюну та промислових замінників тютюну, рідин, що використовуються в електронних сигаретах, що оподатковується згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України;230400;;69492.67
01.2024;T;2052500000;14040100;Акцизний податок з реалізації виробниками та/або імпортерами, у тому числі в роздрібній торгівлі тютюнових виробів, тютюну та промислових замінників тютюну, рідин, що використовуються в електронних сигаретах, що оподатковується згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України;230400;0;69492.67
01.2024;C;2052500000;14040200;Акцизний податок з реалізації суб'єктами господарювання роздрібної торгівлі підакцизних товарів (крім тих, що оподатковуються згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України);480000;;76436
01.2024;T;2052500000;14040200;Акцизний податок з реалізації суб'єктами господарювання роздрібної торгівлі підакцизних товарів (крім тих, що оподатковуються згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України);480000;0;76436
01.2024;C;2052500000;18010100;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений юридичними особами, які є власниками об'єктів житлової нерухомості;21000;;6359.95
01.2024;T;2052500000;18010100;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений юридичними особами, які є власниками об'єктів житлової нерухомості;21000;0;6359.95
01.2024;C;2052500000;18010200;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений фізичними особами, які є власниками об'єктів житлової нерухомості;1000;;3562
01.2024;T;2052500000;18010200;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений фізичними особами, які є власниками об'єктів житлової нерухомості;1000;0;3562
01.2024;C;2052500000;18010300;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений фізичними особами, які є власниками об'єктів нежитлової нерухомості;70000;;792.46
