REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2024;C;2551700000;22080400;Надходження від орендної плати за користування майновим комплексом та іншим майном, що перебуває в комунальній власності;90000;;13708.55
01.2024;T;2551700000;22080400;Надходження від орендної плати за користування майновим комплексом та іншим майном, що перебуває в комунальній власності;90000;0;13708.55
01.2024;C;2551700000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;60000;;4921.39
01.2024;T;2551700000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;60000;0;4921.39
01.2024;C;2551700000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;7000;;1468
01.2024;T;2551700000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;7000;0;1468
01.2024;C;2551700000;24060300;Інші надходження;100000;;271121.6
01.2024;T;2551700000;24060300;Інші надходження;100000;0;271121.6
01.2024;S;2551700000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;15000;0;2877.6
01.2024;T;2551700000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;15000;0;2877.6
01.2024;C;2551700000;24062200;"Кошти за шкоду, що заподіяна на земельних ділянках державної та комунальної власності, які не надані у користування та не передані у власність, внаслідок їх самовільного зайняття, використання не за цільовим призначенням, зняття ґрунтового покриву (родючого шару ґрунту) без спеціального дозволу; відшкодування збитків за погіршення якості ґрунтового покриву тощо та за неодержання доходів у зв'язку з тимчасовим невикористанням земельних ділянок";7500;;17975.6
01.2024;T;2551700000;24062200;"Кошти за шкоду, що заподіяна на земельних ділянках державної та комунальної власності, які не надані у користування та не передані у власність, внаслідок їх самовільного зайняття, використання не за цільовим призначенням, зняття ґрунтового покриву (родючого шару ґрунту) без спеціального дозволу; відшкодування збитків за погіршення якості ґрунтового покриву тощо та за неодержання доходів у зв'язку з тимчасовим невикористанням земельних ділянок";7500;0;17975.6
01.2024;S;2551700000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;3116343;3116343;300025.5
01.2024;T;2551700000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;3116343;3116343;300025.5
01.2024;S;2551700000;25020000;Інші джерела власних надходжень бюджетних установ;1096800;2221978.4;1239770.03
01.2024;T;2551700000;25020000;Інші джерела власних надходжень бюджетних установ;1096800;2221978.4;1239770.03
01.2024;S;2551700000;33010100;Кошти від продажу земельних ділянок несільськогосподарського призначення, що перебувають у державній або комунальній власності, та земельних ділянок, які знаходяться на території Автономної Республіки Крим;0;0;9465
01.2024;T;2551700000;33010100;Кошти від продажу земельних ділянок несільськогосподарського призначення, що перебувають у державній або комунальній власності, та земельних ділянок, які знаходяться на території Автономної Республіки Крим;0;0;9465
01.2024;C;2551700000;41020100;Базова дотація;13444700;;1120400
01.2024;T;2551700000;41020100;Базова дотація;13444700;0;1120400
01.2024;C;2551700000;41021400;Додаткова дотація з державного бюджету місцевим бюджетам на здійснення повноважень органів місцевого самоврядування на деокупованих, тимчасово окупованих та інших територіях України, що зазнали негативного впливу у зв'язку з повномасштабною збройною агресією Російської Федерації;5687300;;947900
01.2024;T;2551700000;41021400;Додаткова дотація з державного бюджету місцевим бюджетам на здійснення повноважень органів місцевого самоврядування на деокупованих, тимчасово окупованих та інших територіях України, що зазнали негативного впливу у зв'язку з повномасштабною збройною агресією Російської Федерації;5687300;0;947900
01.2024;C;2551700000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;74917600;;5437900
01.2024;T;2551700000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;74917600;0;5437900
01.2024;C;2551700000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;1443600;;103900
