REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2022;C;20529000000;22012600;Адміністративний збір за державну реєстрацію речових прав на нерухоме майно та їх обтяжень;500000;;49520
01.2022;T;20529000000;22012600;Адміністративний збір за державну реєстрацію речових прав на нерухоме майно та їх обтяжень;500000;0;49520
01.2022;C;20529000000;22080400;Надходження від орендної плати за користування майновим комплексом та іншим майном, що перебуває в комунальній власності;200000;;23500.78
01.2022;T;20529000000;22080400;Надходження від орендної плати за користування майновим комплексом та іншим майном, що перебуває в комунальній власності;200000;0;23500.78
01.2022;C;20529000000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;100000;;8218.39
01.2022;T;20529000000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;100000;0;8218.39
01.2022;C;20529000000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;10000;;357
01.2022;T;20529000000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;10000;0;357
01.2022;C;20529000000;24060300;Інші надходження;50000;;0
01.2022;T;20529000000;24060300;Інші надходження;50000;0;0
01.2022;S;20529000000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;0;0;214865.37
01.2022;T;20529000000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;0;0;214865.37
01.2022;S;20529000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;2500624;2500624;132156.05
01.2022;T;20529000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;2500624;2500624;132156.05
01.2022;S;20529000000;33010400;Кошти від продажу земельних ділянок несільськогосподарського призначення до розмежування земель державної та комунальної власності з розстроченням платежу;0;0;3765.87
01.2022;T;20529000000;33010400;Кошти від продажу земельних ділянок несільськогосподарського призначення до розмежування земель державної та комунальної власності з розстроченням платежу;0;0;3765.87
01.2022;C;20529000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;99965800;;7697400
01.2022;T;20529000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;99965800;0;7697400
01.2022;C;20529000000;41040200;Дотація з місцевого бюджету на здійснення переданих з державного бюджету видатків з утримання закладів освіти та охорони здоров'я за рахунок відповідної додаткової дотації з державного бюджету;1187800;;99000
01.2022;T;20529000000;41040200;Дотація з місцевого бюджету на здійснення переданих з державного бюджету видатків з утримання закладів освіти та охорони здоров'я за рахунок відповідної додаткової дотації з державного бюджету;1187800;0;99000
01.2022;C;20529000000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;1660029;;121324
01.2022;T;20529000000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;1660029;0;121324
01.2022;C;20529000000;41053900;Інші субвенції з місцевого бюджету;598786;;0
01.2022;T;20529000000;41053900;Інші субвенції з місцевого бюджету;598786;0;0
01.2022;C;20529000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;128771300;;10427802.58
01.2022;T;20529000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;128771300;0;10427802.58
01.2022;C;20529000000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;3607000;;304481.74
01.2022;T;20529000000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;3607000;0;304481.74
