REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2022;C;25518000000;22012900;Плата за скорочення термінів надання послуг у сфері державної реєстрації речових прав на нерухоме майно та їх обтяжень і державної реєстрації юридичних осіб, фізичних осіб - підприємців та громадських формувань, а також плата за надання інших платних послуг, пов'язаних з такою державною реєстрацією;15000;;0
01.2022;T;25518000000;22012900;Плата за скорочення термінів надання послуг у сфері державної реєстрації речових прав на нерухоме майно та їх обтяжень і державної реєстрації юридичних осіб, фізичних осіб - підприємців та громадських формувань, а також плата за надання інших платних послуг, пов'язаних з такою державною реєстрацією;15000;0;0
01.2022;C;25518000000;22080400;Надходження від орендної плати за користування майновим комплексом та іншим майном, що перебуває в комунальній власності;155000;;23484.39
01.2022;T;25518000000;22080400;Надходження від орендної плати за користування майновим комплексом та іншим майном, що перебуває в комунальній власності;155000;0;23484.39
01.2022;C;25518000000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;38000;;737.89
01.2022;T;25518000000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;38000;0;737.89
01.2022;C;25518000000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;9000;;306
01.2022;T;25518000000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;9000;0;306
01.2022;C;25518000000;22130000;Орендна плата за водні об'єкти (їх частини), що надаються в користування на умовах оренди Радою міністрів Автономної Республіки Крим, обласними, районними, Київською та Севастопольською міськими державними адміністраціями, місцевими радами;100;;0
01.2022;T;25518000000;22130000;Орендна плата за водні об'єкти (їх частини), що надаються в користування на умовах оренди Радою міністрів Автономної Республіки Крим, обласними, районними, Київською та Севастопольською міськими державними адміністраціями, місцевими радами;100;0;0
01.2022;C;25518000000;24060300;Інші надходження;140000;;12294.99
01.2022;T;25518000000;24060300;Інші надходження;140000;0;12294.99
01.2022;S;25518000000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;1000;0;0
01.2022;T;25518000000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;1000;0;0
01.2022;S;25518000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;5377000;5377000;166063.23
01.2022;T;25518000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;5377000;5377000;166063.23
01.2022;C;25518000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;57561600;;4432200
01.2022;T;25518000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;57561600;0;4432200
01.2022;C;25518000000;41051200;Субвенція з місцевого бюджету на надання державної підтримки особам з особливими освітніми потребами за рахунок відповідної субвенції з державного бюджету;109650;;2500
01.2022;T;25518000000;41051200;Субвенція з місцевого бюджету на надання державної підтримки особам з особливими освітніми потребами за рахунок відповідної субвенції з державного бюджету;109650;0;2500
01.2022;C;25518000000;41053900;Інші субвенції з місцевого бюджету;2851000;;309160
01.2022;T;25518000000;41053900;Інші субвенції з місцевого бюджету;2851000;0;309160
01.2022;S;25518000000;50110000;Цільові фонди, утворені Верховною Радою Автономної Республіки Крим, органами місцевого самоврядування та місцевими органами виконавчої влади;170000;0;2950
01.2022;T;25518000000;50110000;Цільові фонди, утворені Верховною Радою Автономної Республіки Крим, органами місцевого самоврядування та місцевими органами виконавчої влади;170000;0;2950
01.2022;C;25518000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;49480000;;2928859.96
01.2022;T;25518000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;49480000;0;2928859.96
01.2022;C;25518000000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;1720000;;182040.22
01.2022;T;25518000000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;1720000;0;182040.22
01.2022;C;25518000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;13500000;;287888.96
01.2022;T;25518000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;13500000;0;287888.96
01.2022;C;25518000000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;800000;;58981.68
01.2022;T;25518000000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;800000;0;58981.68
01.2022;C;25518000000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;800000;;0
01.2022;T;25518000000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;800000;0;0
01.2022;C;25518000000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);1150000;;0
01.2022;T;25518000000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);1150000;0;0
01.2022;C;25518000000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;6800;;65.81
01.2022;T;25518000000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;6800;0;65.81
01.2022;C;25518000000;14021900;Пальне;2500000;;0
01.2022;T;25518000000;14021900;Пальне;2500000;0;0
01.2022;C;25518000000;14031900;Пальне;8000000;;0
01.2022;T;25518000000;14031900;Пальне;8000000;0;0
01.2022;C;25518000000;14040000;Акцизний податок з реалізації суб'єктами господарювання роздрібної торгівлі підакцизних товарів;2800000;;288533.96
01.2022;T;25518000000;14040000;Акцизний податок з реалізації суб'єктами господарювання роздрібної торгівлі підакцизних товарів;2800000;0;288533.96
01.2022;C;25518000000;18010100;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений юридичними особами, які є власниками об'єктів житлової нерухомості;4200;;180
