REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2022;C;25534000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;4988400;;366153.3
01.2022;T;25534000000;50110000;Цільові фонди, утворені Верховною Радою Автономної Республіки Крим, органами місцевого самоврядування та місцевими органами виконавчої влади;25500;0;0
01.2022;C;25534000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;2103800;;49126.62
01.2022;T;25534000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;2103800;0;49126.62
01.2022;C;25534000000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;46200;;0
01.2022;T;25534000000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;46200;0;0
01.2022;C;25534000000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;233600;;0
01.2022;T;25534000000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;233600;0;0
01.2022;C;25534000000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);55900;;0
01.2022;T;25534000000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);55900;0;0
01.2022;C;25534000000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;900;;0
01.2022;T;25534000000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;900;0;0
01.2022;C;25534000000;14021900;Пальне;4800;;0
01.2022;T;25534000000;14021900;Пальне;4800;0;0
01.2022;C;25534000000;14031900;Пальне;18500;;0
01.2022;T;25534000000;14031900;Пальне;18500;0;0
01.2022;C;25534000000;14040000;Акцизний податок з реалізації суб'єктами господарювання роздрібної торгівлі підакцизних товарів;82400;;5831
01.2022;T;25534000000;14040000;Акцизний податок з реалізації суб'єктами господарювання роздрібної торгівлі підакцизних товарів;82400;0;5831
01.2022;C;25534000000;18010300;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений фізичними особами, які є власниками об'єктів нежитлової нерухомості;106700;;0
