REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2021;C;20538000000;21081500;Адміністративні штрафи та штрафні санкції за порушення законодавства у сфері виробництва та обігу алкогольних напоїв та тютюнових виробів;0;;10000
01.2021;T;20538000000;21081500;Адміністративні штрафи та штрафні санкції за порушення законодавства у сфері виробництва та обігу алкогольних напоїв та тютюнових виробів;0;0;10000
01.2021;C;20538000000;22010300;Адміністративний збір за проведення державної реєстрації юридичних осіб, фізичних осіб - підприємців та громадських формувань;0;;17052
01.2021;T;20538000000;22010300;Адміністративний збір за проведення державної реєстрації юридичних осіб, фізичних осіб - підприємців та громадських формувань;0;0;17052
01.2021;C;20538000000;22012500;Плата за надання інших адміністративних послуг;1102214;;64414.32
01.2021;T;20538000000;22012500;Плата за надання інших адміністративних послуг;1102214;0;64414.32
01.2021;C;20538000000;22012600;Адміністративний збір за державну реєстрацію речових прав на нерухоме майно та їх обтяжень;93300;;5880
01.2021;T;20538000000;22012600;Адміністративний збір за державну реєстрацію речових прав на нерухоме майно та їх обтяжень;93300;0;5880
01.2021;C;20538000000;22080400;Надходження від орендної плати за користування цілісним майновим комплексом та іншим майном, що перебуває в комунальній власності;147211;;9934.3
01.2021;T;20538000000;22080400;Надходження від орендної плати за користування цілісним майновим комплексом та іншим майном, що перебуває в комунальній власності;147211;0;9934.3
01.2021;C;20538000000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;17548;;1503.88
01.2021;T;20538000000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;17548;0;1503.88
01.2021;C;20538000000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;15561;;1162
01.2021;T;20538000000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;15561;0;1162
01.2021;C;20538000000;24060300;Інші надходження;147105;;69375.52
01.2021;T;20538000000;24060300;Інші надходження;147105;0;69375.52
01.2021;S;20538000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;6944953;6944953;13792.26
01.2021;T;20538000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;6944953;6944953;13792.26
01.2021;C;20538000000;41020100;Базова дотація;38527400;;3210600
01.2021;T;20538000000;41020100;Базова дотація;38527400;0;3210600
01.2021;C;20538000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;80777500;;5042000
01.2021;T;20538000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;80777500;0;5042000
01.2021;C;20538000000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;1390456;;0
01.2021;T;20538000000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;1390456;0;0
01.2021;C;20538000000;41051200;Субвенція з місцевого бюджету на надання державної підтримки особам з особливими освітніми потребами за рахунок відповідної субвенції з державного бюджету;120120;;0
01.2021;T;20538000000;41051200;Субвенція з місцевого бюджету на надання державної підтримки особам з особливими освітніми потребами за рахунок відповідної субвенції з державного бюджету;120120;0;0
01.2021;C;20538000000;41053900;Інші субвенції з місцевого бюджету;2057161;;0
01.2021;T;20538000000;41053900;Інші субвенції з місцевого бюджету;2057161;0;0
01.2021;C;20538000000;41055000;Субвенція з місцевого бюджету на здійснення підтримки окремих закладів та заходів у системі охорони здоров'я за рахунок відповідної субвенції з державного бюджету;1479728;;0
01.2021;T;20538000000;41055000;Субвенція з місцевого бюджету на здійснення підтримки окремих закладів та заходів у системі охорони здоров'я за рахунок відповідної субвенції з державного бюджету;1479728;0;0
01.2021;C;20538000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;93609502;;4231598.68
01.2021;T;20538000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;93609502;0;4231598.68
01.2021;C;20538000000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;1847556;;210941.53
01.2021;T;20538000000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;1847556;0;210941.53
01.2021;C;20538000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;6671730;;102496.25
01.2021;T;20538000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;6671730;0;102496.25
01.2021;C;20538000000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;513210;;32535.74
01.2021;T;20538000000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;513210;0;32535.74
01.2021;C;20538000000;11020200;Податок на прибуток підприємств та фінансових установ комунальної власності;1000;;0
01.2021;T;20538000000;11020200;Податок на прибуток підприємств та фінансових установ комунальної власності;1000;0;0
01.2021;C;20538000000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);2310820;;16826.99
01.2021;T;20538000000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);2310820;0;16826.99
01.2021;C;20538000000;13020200;Рентна плата за спеціальне використання води водних об'єктів місцевого значення;0;;2186.34
01.2021;T;20538000000;13020200;Рентна плата за спеціальне використання води водних об'єктів місцевого значення;0;0;2186.34
01.2021;C;20538000000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;41942;;665.91
01.2021;T;20538000000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;41942;0;665.91
01.2021;C;20538000000;13030800;Рентна плата за користування надрами для видобування природного газу;2603365;;803195.8
01.2021;T;20538000000;13030800;Рентна плата за користування надрами для видобування природного газу;2603365;0;803195.8
