REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2023;C;2554900000;24060300;Інші надходження;0;;7577.28
01.2023;T;2554900000;24060300;Інші надходження;0;0;7577.28
01.2023;S;2554900000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;2239300;2239300;66995.91
01.2023;T;2554900000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;2239300;2239300;66995.91
01.2023;S;2554900000;25020000;Інші джерела власних надходжень бюджетних установ;0;79680.8;80180.8
01.2023;T;2554900000;25020000;Інші джерела власних надходжень бюджетних установ;0;79680.8;80180.8
01.2023;C;2554900000;41020100;Базова дотація;26678600;;2223200
01.2023;T;2554900000;41020100;Базова дотація;26678600;0;2223200
01.2023;C;2554900000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;27202400;;2125800
01.2023;T;2554900000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;27202400;0;2125800
01.2023;C;2554900000;41051200;Субвенція з місцевого бюджету на надання державної підтримки особам з особливими освітніми потребами за рахунок відповідної субвенції з державного бюджету;0;;2300
01.2023;T;2554900000;41051200;Субвенція з місцевого бюджету на надання державної підтримки особам з особливими освітніми потребами за рахунок відповідної субвенції з державного бюджету;0;0;2300
01.2023;C;2554900000;41053900;Інші субвенції з місцевого бюджету;16600;;0
01.2023;T;2554900000;41053900;Інші субвенції з місцевого бюджету;16600;0;0
01.2023;S;2554900000;50110000;Цільові фонди, утворені Верховною Радою Автономної Республіки Крим, органами місцевого самоврядування та місцевими органами виконавчої влади;228000;0;23582.63
01.2023;T;2554900000;50110000;Цільові фонди, утворені Верховною Радою Автономної Республіки Крим, органами місцевого самоврядування та місцевими органами виконавчої влади;228000;0;23582.63
01.2023;C;2554900000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;17800000;;1204326.77
01.2023;T;2554900000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;17800000;0;1204326.77
01.2023;C;2554900000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;0;;471871.88
01.2023;T;2554900000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;0;0;471871.88
01.2023;C;2554900000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;8000000;;1464984.17
01.2023;T;2554900000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;8000000;0;1464984.17
01.2023;C;2554900000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;200000;;2304.42
01.2023;T;2554900000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;200000;0;2304.42
01.2023;C;2554900000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;200000;;0
01.2023;T;2554900000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;200000;0;0
01.2023;C;2554900000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);200000;;0
01.2023;T;2554900000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);200000;0;0
01.2023;C;2554900000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;0;;58.72
01.2023;T;2554900000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;0;0;58.72
01.2023;C;2554900000;13030700;Рентна плата за користування надрами для видобування нафти;4000000;;30251.74
01.2023;T;2554900000;13030700;Рентна плата за користування надрами для видобування нафти;4000000;0;30251.74
01.2023;C;2554900000;13030800;Рентна плата за користування надрами для видобування природного газу;6900000;;1627321.07
