REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2023;S;2051200000;25020000;Інші джерела власних надходжень бюджетних установ;400000;455200;116666.68
01.2023;T;2051200000;25020000;Інші джерела власних надходжень бюджетних установ;400000;455200;116666.68
01.2023;C;2051200000;41020100;Базова дотація;17535300;;1461300
01.2023;T;2051200000;41020100;Базова дотація;17535300;0;1461300
01.2023;C;2051200000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;17130100;;1338600
01.2023;T;2051200000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;17130100;0;1338600
01.2023;C;2051200000;41040200;Дотація з місцевого бюджету на здійснення переданих з державного бюджету видатків з утримання закладів освіти та охорони здоров'я за рахунок відповідної додаткової дотації з державного бюджету;808700;;67400
01.2023;T;2051200000;41040200;Дотація з місцевого бюджету на здійснення переданих з державного бюджету видатків з утримання закладів освіти та охорони здоров'я за рахунок відповідної додаткової дотації з державного бюджету;808700;0;67400
01.2023;C;2051200000;41053900;Інші субвенції з місцевого бюджету;1555462;;122347
01.2023;T;2051200000;41053900;Інші субвенції з місцевого бюджету;1555462;0;122347
01.2023;C;2051200000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;10314200;;627056.96
01.2023;T;2051200000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;10314200;0;627056.96
01.2023;C;2051200000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;10000;;0
01.2023;T;2051200000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;10000;0;0
01.2023;C;2051200000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;63300;;476019.87
01.2023;T;2051200000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;63300;0;476019.87
01.2023;C;2051200000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;5000;;-4746.83
01.2023;T;2051200000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;5000;0;-4746.83
01.2023;C;2051200000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);10000;;0
01.2023;T;2051200000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);10000;0;0
01.2023;C;2051200000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;5000;;571.51
01.2023;T;2051200000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;5000;0;571.51
01.2023;C;2051200000;13030800;Рентна плата за користування надрами для видобування природного газу;811050;;212934.09
01.2023;T;2051200000;13030800;Рентна плата за користування надрами для видобування природного газу;811050;0;212934.09
01.2023;C;2051200000;13030900;Рентна плата за користування надрами для видобування газового конденсату;95000;;41927.34
01.2023;T;2051200000;13030900;Рентна плата за користування надрами для видобування газового конденсату;95000;0;41927.34
