REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2023;C;2054700000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;2500;;1192
01.2023;T;2054700000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;2500;0;1192
01.2023;C;2054700000;24060300;Інші надходження;60000;;950
01.2023;T;2054700000;24060300;Інші надходження;60000;0;950
01.2023;S;2054700000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;5173500;5171890;183349.76
01.2023;T;2054700000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;5173500;5171890;183349.76
01.2023;S;2054700000;25020000;Інші джерела власних надходжень бюджетних установ;1504700;1592087;192051.29
01.2023;T;2054700000;25020000;Інші джерела власних надходжень бюджетних установ;1504700;1592087;192051.29
01.2023;C;2054700000;41020100;Базова дотація;40461900;;3371800
01.2023;T;2054700000;41020100;Базова дотація;40461900;0;3371800
01.2023;C;2054700000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;53528400;;4183000
01.2023;T;2054700000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;53528400;0;4183000
01.2023;C;2054700000;41040200;Дотація з місцевого бюджету на здійснення переданих з державного бюджету видатків з утримання закладів освіти та охорони здоров'я за рахунок відповідної додаткової дотації з державного бюджету;1276400;;106400
01.2023;T;2054700000;41040200;Дотація з місцевого бюджету на здійснення переданих з державного бюджету видатків з утримання закладів освіти та охорони здоров'я за рахунок відповідної додаткової дотації з державного бюджету;1276400;0;106400
01.2023;C;2054700000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;1338286;;104582
01.2023;T;2054700000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;1338286;0;104582
01.2023;C;2054700000;41053900;Інші субвенції з місцевого бюджету;422856;;0
01.2023;T;2054700000;41053900;Інші субвенції з місцевого бюджету;422856;0;0
01.2023;C;2054700000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;74000000;;26077936.28
01.2023;T;2054700000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;74000000;0;26077936.28
01.2023;C;2054700000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;9800000;;377025.81
01.2023;T;2054700000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;9800000;0;377025.81
01.2023;C;2054700000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;2000000;;112408.37
01.2023;T;2054700000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;2000000;0;112408.37
01.2023;C;2054700000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;700000;;585227.1
01.2023;T;2054700000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;700000;0;585227.1
01.2023;C;2054700000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);1100;;0
01.2023;T;2054700000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);1100;0;0
01.2023;C;2054700000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;47000;;10484.26
01.2023;T;2054700000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;47000;0;10484.26
01.2023;C;2054700000;14021900;Пальне;0;;18097.14
01.2023;T;2054700000;14021900;Пальне;0;0;18097.14
01.2023;C;2054700000;14031900;Пальне;0;;245984.68
01.2023;T;2054700000;14031900;Пальне;0;0;245984.68
01.2023;C;2054700000;14040100;Акцизний податок з реалізації виробниками та/або імпортерами, у тому числі в роздрібній торгівлі тютюнових виробів, тютюну та промислових замінників тютюну, рідин, що використовуються в електронних сигаретах, що оподатковується згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України;2400000;;298597.1
01.2023;T;2054700000;14040100;Акцизний податок з реалізації виробниками та/або імпортерами, у тому числі в роздрібній торгівлі тютюнових виробів, тютюну та промислових замінників тютюну, рідин, що використовуються в електронних сигаретах, що оподатковується згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України;2400000;0;298597.1
01.2023;C;2054700000;14040200;Акцизний податок з реалізації суб'єктами господарювання роздрібної торгівлі підакцизних товарів (крім тих, що оподатковуються згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України);4000000;;247027.73
01.2023;T;2054700000;14040200;Акцизний податок з реалізації суб'єктами господарювання роздрібної торгівлі підакцизних товарів (крім тих, що оподатковуються згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України);4000000;0;247027.73
01.2023;C;2054700000;18010100;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений юридичними особами, які є власниками об'єктів житлової нерухомості;12300;;728
01.2023;T;2054700000;18010100;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений юридичними особами, які є власниками об'єктів житлової нерухомості;12300;0;728
01.2023;C;2054700000;18010200;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений фізичними особами, які є власниками об'єктів житлової нерухомості;150000;;4338.51
