REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2021;S;25505000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;1475200;1475200;17864.85
01.2021;T;25505000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;1475200;1475200;17864.85
01.2021;S;25505000000;25020000;Інші джерела власних надходжень бюджетних установ;170000;225394.5;74299.36
01.2021;T;25505000000;25020000;Інші джерела власних надходжень бюджетних установ;170000;225394.5;74299.36
01.2021;C;25505000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;19169200;;1196500
01.2021;T;25505000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;19169200;0;1196500
01.2021;C;25505000000;41053900;Інші субвенції з місцевого бюджету;2400;;0
01.2021;T;25505000000;41053900;Інші субвенції з місцевого бюджету;2400;0;0
01.2021;C;25505000000;41055000;Субвенція з місцевого бюджету на здійснення підтримки окремих закладів та заходів у системі охорони здоров'я за рахунок відповідної субвенції з державного бюджету;67200;;0
01.2021;T;25505000000;41055000;Субвенція з місцевого бюджету на здійснення підтримки окремих закладів та заходів у системі охорони здоров'я за рахунок відповідної субвенції з державного бюджету;67200;0;0
01.2021;C;25505000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;21000000;;1571234.01
01.2021;T;25505000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;21000000;0;1571234.01
01.2021;C;25505000000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;0;;1702.54
01.2021;T;25505000000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;0;0;1702.54
01.2021;C;25505000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;6900000;;319770.69
01.2021;T;25505000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;6900000;0;319770.69
