REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2024;C;2051200000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;18757000;;1361500
01.2024;T;2051200000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;18757000;0;1361500
01.2024;C;2051200000;41040200;Дотація з місцевого бюджету на здійснення переданих з державного бюджету видатків з утримання закладів освіти та охорони здоров'я за рахунок відповідної додаткової дотації з державного бюджету;820000;;68333
01.2024;T;2051200000;41040200;Дотація з місцевого бюджету на здійснення переданих з державного бюджету видатків з утримання закладів освіти та охорони здоров'я за рахунок відповідної додаткової дотації з державного бюджету;820000;0;68333
01.2024;C;2051200000;41053900;Інші субвенції з місцевого бюджету;1955677;;165711
01.2024;T;2051200000;41053900;Інші субвенції з місцевого бюджету;1955677;0;165711
01.2024;C;2051200000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;15700000;;2239443.4
01.2024;T;2051200000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;15700000;0;2239443.4
01.2024;C;2051200000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;700000;;408820.93
01.2024;T;2051200000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;700000;0;408820.93
01.2024;C;2051200000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;40000;;960
01.2024;T;2051200000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;40000;0;960
01.2024;C;2051200000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);1000;;0
01.2024;T;2051200000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);1000;0;0
01.2024;C;2051200000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;12000;;6387.32
01.2024;T;2051200000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;12000;0;6387.32
01.2024;C;2051200000;13030800;Рентна плата за користування надрами для видобування природного газу;4600000;;870357.88
01.2024;T;2051200000;13030800;Рентна плата за користування надрами для видобування природного газу;4600000;0;870357.88
01.2024;C;2051200000;13030900;Рентна плата за користування надрами для видобування газового конденсату;1400000;;643136.3
01.2024;T;2051200000;13030900;Рентна плата за користування надрами для видобування газового конденсату;1400000;0;643136.3
01.2024;C;2051200000;14021900;Пальне;2000;;470.62
01.2024;T;2051200000;14021900;Пальне;2000;0;470.62
01.2024;C;2051200000;14031900;Пальне;2000;;2885.34
01.2024;T;2051200000;14031900;Пальне;2000;0;2885.34
01.2024;C;2051200000;14040100;Акцизний податок з реалізації виробниками та/або імпортерами, у тому числі в роздрібній торгівлі тютюнових виробів, тютюну та промислових замінників тютюну, рідин, що використовуються в електронних сигаретах, що оподатковується згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України;570000;;111310.51
01.2024;T;2051200000;14040100;Акцизний податок з реалізації виробниками та/або імпортерами, у тому числі в роздрібній торгівлі тютюнових виробів, тютюну та промислових замінників тютюну, рідин, що використовуються в електронних сигаретах, що оподатковується згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України;570000;0;111310.51
01.2024;C;2051200000;14040200;Акцизний податок з реалізації суб'єктами господарювання роздрібної торгівлі підакцизних товарів (крім тих, що оподатковуються згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України);350000;;50452
01.2024;T;2051200000;14040200;Акцизний податок з реалізації суб'єктами господарювання роздрібної торгівлі підакцизних товарів (крім тих, що оподатковуються згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України);350000;0;50452
01.2024;C;2051200000;18010200;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений фізичними особами, які є власниками об'єктів житлової нерухомості;6000;;0
01.2024;T;2051200000;18010200;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений фізичними особами, які є власниками об'єктів житлової нерухомості;6000;0;0
01.2024;C;2051200000;18010300;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений фізичними особами, які є власниками об'єктів нежитлової нерухомості;30000;;9812.62
