REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2021;C;20514000000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;35000;;2509.65
01.2021;T;20514000000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;35000;0;2509.65
01.2021;C;20514000000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;5000;;34
01.2021;T;20514000000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;5000;0;34
01.2021;C;20514000000;24060300;Інші надходження;90000;;2081.77
01.2021;T;20514000000;24060300;Інші надходження;90000;0;2081.77
01.2021;S;20514000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;4380000;4380000;324813.9
01.2021;T;20514000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;4380000;4380000;324813.9
01.2021;S;20514000000;25020000;Інші джерела власних надходжень бюджетних установ;0;0;600
01.2021;T;20514000000;25020000;Інші джерела власних надходжень бюджетних установ;0;0;600
01.2021;S;20514000000;33010100;Кошти від продажу земельних ділянок несільськогосподарського призначення, що перебувають у державній або комунальній власності, та земельних ділянок, які знаходяться на території Автономної Республіки Крим;221500;0;0
01.2021;T;20514000000;33010100;Кошти від продажу земельних ділянок несільськогосподарського призначення, що перебувають у державній або комунальній власності, та земельних ділянок, які знаходяться на території Автономної Республіки Крим;221500;0;0
01.2021;C;20514000000;41020100;Базова дотація;33762200;;2813500
01.2021;T;20514000000;41020100;Базова дотація;33762200;0;2813500
01.2021;C;20514000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;66700400;;4163400
01.2021;T;20514000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;66700400;0;4163400
01.2021;C;20514000000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;1041160;;40624
01.2021;T;20514000000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;1041160;0;40624
01.2021;C;20514000000;41051200;Субвенція з місцевого бюджету на надання державної підтримки особам з особливими освітніми потребами за рахунок відповідної субвенції з державного бюджету;171600;;8504
01.2021;T;20514000000;41051200;Субвенція з місцевого бюджету на надання державної підтримки особам з особливими освітніми потребами за рахунок відповідної субвенції з державного бюджету;171600;0;8504
01.2021;C;20514000000;41053900;Інші субвенції з місцевого бюджету;504720;;0
01.2021;T;20514000000;41053900;Інші субвенції з місцевого бюджету;504720;0;0
01.2021;C;20514000000;41055000;Субвенція з місцевого бюджету на здійснення підтримки окремих закладів та заходів у системі охорони здоров'я за рахунок відповідної субвенції з державного бюджету;868536;;144756
01.2021;T;20514000000;41055000;Субвенція з місцевого бюджету на здійснення підтримки окремих закладів та заходів у системі охорони здоров'я за рахунок відповідної субвенції з державного бюджету;868536;0;144756
01.2021;S;20514000000;50110000;Цільові фонди, утворені Верховною Радою Автономної Республіки Крим, органами місцевого самоврядування та місцевими органами виконавчої влади;285000;0;20000
01.2021;T;20514000000;50110000;Цільові фонди, утворені Верховною Радою Автономної Республіки Крим, органами місцевого самоврядування та місцевими органами виконавчої влади;285000;0;20000
01.2021;C;20514000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;58000000;;4691753.34
01.2021;T;20514000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;58000000;0;4691753.34
01.2021;C;20514000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;900000;;37306.1
01.2021;T;20514000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;900000;0;37306.1
01.2021;C;20514000000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;2000000;;102476.66
01.2021;T;20514000000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;2000000;0;102476.66
