REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2022;C;18541000000;22010300;Адміністративний збір за проведення державної реєстрації юридичних осіб, фізичних осіб - підприємців та громадських формувань;80000;;6670
01.2022;T;18541000000;22010300;Адміністративний збір за проведення державної реєстрації юридичних осіб, фізичних осіб - підприємців та громадських формувань;80000;0;6670
01.2022;C;18541000000;22012500;Плата за надання інших адміністративних послуг;1800000;;153965.39
01.2022;T;18541000000;22012500;Плата за надання інших адміністративних послуг;1800000;0;153965.39
01.2022;C;18541000000;22012600;Адміністративний збір за державну реєстрацію речових прав на нерухоме майно та їх обтяжень;800000;;81390
01.2022;T;18541000000;22012600;Адміністративний збір за державну реєстрацію речових прав на нерухоме майно та їх обтяжень;800000;0;81390
01.2022;C;18541000000;22012900;Плата за скорочення термінів надання послуг у сфері державної реєстрації речових прав на нерухоме майно та їх обтяжень і державної реєстрації юридичних осіб, фізичних осіб - підприємців та громадських формувань, а також плата за надання інших платних послуг, пов'язаних з такою державною реєстрацією;7000;;0
01.2022;T;18541000000;22012900;Плата за скорочення термінів надання послуг у сфері державної реєстрації речових прав на нерухоме майно та їх обтяжень і державної реєстрації юридичних осіб, фізичних осіб - підприємців та громадських формувань, а також плата за надання інших платних послуг, пов'язаних з такою державною реєстрацією;7000;0;0
01.2022;C;18541000000;22080400;Надходження від орендної плати за користування майновим комплексом та іншим майном, що перебуває в комунальній власності;319200;;23385.13
01.2022;T;18541000000;22080400;Надходження від орендної плати за користування майновим комплексом та іншим майном, що перебуває в комунальній власності;319200;0;23385.13
01.2022;C;18541000000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;30000;;660.88
01.2022;T;18541000000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;30000;0;660.88
01.2022;C;18541000000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;12000;;1105
01.2022;T;18541000000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;12000;0;1105
01.2022;C;18541000000;24060300;Інші надходження;50000;;29398.12
01.2022;T;18541000000;24060300;Інші надходження;50000;0;29398.12
01.2022;S;18541000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;8845537;8845537;360066.7
01.2022;T;18541000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;8845537;8845537;360066.7
01.2022;S;18541000000;25020000;Інші джерела власних надходжень бюджетних установ;0;19276.9;29015.9
01.2022;T;18541000000;25020000;Інші джерела власних надходжень бюджетних установ;0;19276.9;29015.9
01.2022;C;18541000000;31010200;Кошти від реалізації безхазяйного майна, знахідок, спадкового майна, майна, одержаного територіальною громадою в порядку спадкування чи дарування, а також валютні цінності і грошові кошти, власники яких невідомі;1000;;0
