REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2023;C;1850300000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;5971844;;422726.36
01.2023;T;1850300000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;11017100;0;860900
01.2023;C;1850300000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;4647275;;882477.97
01.2023;T;1850300000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;4647275;0;882477.97
01.2023;C;1850300000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;149948;;663318.04
01.2023;T;1850300000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;149948;0;663318.04
01.2023;C;1850300000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;14755;;552.96
01.2023;T;1850300000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;14755;0;552.96
01.2023;C;1850300000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;667305;;0
01.2023;T;1850300000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;667305;0;0
01.2023;C;1850300000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);512431;;0
01.2023;T;1850300000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);512431;0;0
01.2023;C;1850300000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;0;;27.84
01.2023;T;1850300000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;0;0;27.84
01.2023;C;1850300000;14040200;Акцизний податок з реалізації суб'єктами господарювання роздрібної торгівлі підакцизних товарів (крім тих, що оподатковуються згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України);11647;;10771
01.2023;T;1850300000;14040200;Акцизний податок з реалізації суб'єктами господарювання роздрібної торгівлі підакцизних товарів (крім тих, що оподатковуються згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України);11647;0;10771
01.2023;C;1850300000;18010100;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений юридичними особами, які є власниками об'єктів житлової нерухомості;33122;;12356.5
01.2023;T;1850300000;18010100;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений юридичними особами, які є власниками об'єктів житлової нерухомості;33122;0;12356.5
